1.933567761322896 1.9744035698655553 1.9985792322093852 0.9924184201527517 1.0199479952484605 1.0482579643547287 1.0760700876471556 1.1026861999993063 1.1288781850588308 1.1548758289989347 1.180776701911239 1.2066244253694087 1.232439622142656 1.2582327237560704 1.2840093251855305 1.309772532199838 1.3355240494504037 1.3612647248361447 1.3869948454599843 1.412714310393124
1.4384227365978302 1.4641195260440516 1.48980390989388 1.515474980031716 1.54113171552518 1.5667730104815376 1.592397709805312 1.6180046605420935 1.6435927889992743 1.669161218094874 1.6947094465633934 1.72023762587382 1.7457470073751356 1.771240745777877 1.7967256178281361 1.8222164377293244 1.8477488432762041 1.8734173881424963 1.8994975928229194 1.9267700550077829
1.9529725102123787 1.9751679359926224 1.9975205665885705 0.9889335691384895 1.0121220926791237 1.0372846851612 1.0640139059305378 1.0901304668058118 1.1161361480601162 1.142061927346892 1.1679397042265613 1.193785132083984 1.2196059101560206 1.2454064278911428 1.2711897178224534 1.2969580850830682 1.3227132901652712 1.348456617353365 1.3741889289354112 1.3999107233832033
1.425622194160821 1.4513232840191335 1.477013732439251 1.5026931166617077 1.5283608885906719 1.5540164110421286 1.5796589977975874 1.6052879631803831 1.6309026886701372 1.6565027161866879 1.6820878783053654 1.707658468427049 1.7332154201931973 1.7587603545931365 1.7842950309278807 1.8098188518926102 1.8353206755289 1.8607543377281612 1.8859696015868783 1.9105100461511588
1.9330738307041166 1.9525933577177486 1.9960928992452553 1.0074234578558265 1.0290236242880586 1.0538900678170762 1.0785514614124543 1.1038613135846604 1.1294712901608972 1.1552150781621164 1.1810074193143085 1.20680948365985 1.232605047541263 1.2583882104511095 1.2841575845614186 1.309913597625026 1.3356572634271566 1.3613896407955834 1.387111615849259 1.4128238342256323
1.438526700363972 1.464220404437555 1.489904958958782 1.5155802377922143 1.5412460157491585 1.5669020098931241 1.5925479257594843 1.6181835140199028 1.6438086467631035 1.6694234286340761 1.695028367315441 1.720624638777598 1.7462144870774852 1.771801770334783 1.7973925390255234 1.8229951718291566 1.848618677450023 1.874265721314382 1.899901362664234 1.9252553294122787
1.9504512776106702 1.973028573175639 1.9943663192993755 0.9847408566878633 1.025365667150504 1.0450006947270831 1.0672748138951111 1.0916784571950746 1.1169308207123658 1.1425312428301535 1.1682655694509323 1.1940440671667443 1.2198298940372352 1.2456086060705105 1.271375249534026 1.297128846607038 1.3228699873736833 1.3485997652469865 1.3743193128556122 1.400029613958608
1.4257314437714035 1.451425368249738 1.4771117691729183 1.5027908794453388 1.5284628217855292 1.5541276484147133 1.579785381790009 1.6054360583090395 1.6310797796639036 1.6567167823066111 1.6823475483222867 1.7079730084710194 1.73359494411197 1.7592168062860265 1.784845398600162 1.81049438504441 1.8361919564894413 1.8619995595162255 1.8880613555160082 1.9147225086212512
1.943043601937849 1.9700305258042354 1.9923852284675192 0.9798677276289349 1.0026832774230763 1.0225381469225747 1.0497015377857954 1.0772109307541589 1.1035959171685579 1.1295887299720584 1.1554545765448019 1.181274841064212 1.2070717153578967 1.2328508311849644 1.2586140410039452 1.2843627210925872 1.3100983631285943 1.335822514184156 1.3615366377021345 1.387242022113572
1.4129397441140414 1.4386306695221982 1.464315475464941 1.4899946829282111 1.515668693239883 1.5413378249209222 1.567002348765536 1.5926625194167365 1.6183186016159958 1.6439708896230243 1.6696197209925854 1.6952654952007722 1.7209087310442017 1.7465502419928916 1.7721915680006368 1.7978357874265145 1.8234883590800899 1.8491555222972555 1.8748302371269714 1.9004301743728154
1.9256330209162886 1.9480335872424943 1.96868781411714 1.9900715207887187 0.9747045362453053 1.0002531073770131 1.0409958787474285 1.0653373395226537 1.0910148872068992 1.1168696725758265 1.1427234799611625 1.1685492842509895 1.1943478561481125 1.2201234544169635 1.2458798436828074 1.271620048774788 1.2973465751682143 1.323061559582648 1.3487668363430716 1.3744639671281544
1.4001542632443507 1.4258388112043876 1.4515185032108082 1.4771940709497062 1.5028661205344611 1.5285351665418951 1.5542016628655746 1.579866027045748 1.6055286524150925 1.6311898984079394 1.656850043534565 1.6825091789993392 1.7081670194533074 1.73382262798832 1.7594741342298788 1.7851187511425666 1.8107539184098096 1.836381438418768 1.862018401797489 1.8877257228026232
1.9137091651838756 1.9402145486622075 1.9665207132018214 1.987449515056504 0.9689390483030648 0.9949176024870856 1.0216816300249467 1.0514016186648536 1.0778464316949705 1.10400149373457 1.1299750799647479 1.1558466093051374 1.1816578656612826 1.2074309404523749 1.233177905784173 1.2589057980986706 1.2846190818600902 1.3103208535973203 1.3360134293064798 1.3616986339265804
1.387377950124083 1.4130526022984793 1.4387236113771027 1.4643918364439412 1.4900580100447824 1.5157227696112778 1.5413866849029005 1.5670502789884586 1.5927140368411268 1.6183783896823645 1.6440436525772997 1.6697098739070415 1.6953765231372941 1.721041892253572 1.7467020127198414 1.7723487836702312 1.7979668258872687 1.8235280655566988 1.8489809020221872 1.874223364349039
1.8990409257874117 1.9229249712166268 1.9450454340505532 1.9648761771078647 0.9623300755693168 0.9869556815301702 1.0124205755350415 1.03758551189432 1.0649469627393677 1.0912650094819563 1.1173111249971712 1.1432095231323067 1.169023055737621 1.1947858294538576 1.220516680296321 1.246226271085911 1.2719209208576772 1.2976046231243847 1.3232800973350096 1.3489493347378836
1.3746138830941441 1.4002749984075302 1.4259337299272632 1.451590972114617 1.477247500377389 1.5029039986637 1.528561082258041 1.5542193158708082 1.5798792237283843 1.605541283384717 1.6312058862962349 1.6568732321973154 1.6825430948744509 1.7082143457519265 1.7338840443408265 1.7595458224298564 1.7851872846410277 1.81078650344331 1.8363089572424727 1.86170822194039
1.8869319791202022 1.9119076303643032 1.9366132291680938 1.9618586667256175 1.9844667862961143 0.9548138449310137 0.9783776042675921 1.0031376410875086 1.0278407452744216 1.0528629981100177 1.078951282902435 1.1048749520483365 1.130709750386323 1.1564806085651878 1.182208519203035 1.2079082434633899 1.2335893008511616 1.2592576822726265 1.2849172217950278 1.3105704866379961
1.3362193067299502 1.3618650761152866 1.3875089202473645 1.4131517880085376 1.4387945029563707 1.4644377932109691 1.4900823106031758 1.5157286446761142 1.541377334001039 1.5670288746640697 1.5926837226268526 1.618342281792433 1.6440048608715994 1.6696715652281744 1.695342056949723 1.7210150569324132 1.7466873774350524 1.7723522311850504 1.79799680327308 1.8236005036711413
1.849140391283756 1.8746210236067427 1.9001418473917357 1.926060013330007 1.9535556091992554 1.9811364958754905 0.9684792706964491 0.9933508849369016 1.0178426213409248 1.0423744866111109 1.0673024757460512 1.0928136747714299 1.1184276037007133 1.1440734861038362 1.169722325454255 1.1953657891120224 1.2210028773652815 1.2466346690934034 1.2722625586223502 1.2978877860737006
1.323511381147896 1.3491342100115349 1.3747570285858004 1.4003805193358623 1.4260053114032958 1.4516319890656777 1.4772610933794086 1.5028931206948097 1.5285285206717243 1.554167695469007 1.5798110005992332 1.6054587462306555 1.6311111950806818 1.656768547565196 1.6824308906034373 1.7080980479316668 1.7337691716742087 1.7594416932758372 1.7851088375291604 1.8107541306562025
1.8363406782316734 1.8617959269406992 1.8869989734824197 1.9117451277765354 1.9355400061680867 1.9570766555337522 1.9778635271678053 0.9461642088178974 0.9835008283374171 1.0073235469959883 1.0314771802309903 1.0560479932473632 1.0810141046926813 1.1063373711447007 1.1318007138985922 1.1573314334016689 1.1828934794921089 1.2084702480886442 1.2340543848343795 1.259642709626965
1.2852338921990525 1.3108274368739896 1.3364232468750818 1.362021434592341 1.387622232928988 1.4132259469194548 1.438832920899289 1.4644435116111494 1.490058063981104 1.5156768892054004 1.5413002463757106 1.5669283298627026 1.592561265426195 1.618199119334131 1.6438419282418864 1.6694897635856993 1.6951428489272096 1.7208017353651992 1.7464674599565277 1.7721413639198849
1.7978237422704613 1.8235092032142521 1.8491749840211889 1.8747655740373015 1.9002196027222154 1.9255050924212915 1.9499772478087753 1.973861184371084 0.9376492039169652 0.963837835145333 0.9929140019552442 1.0187348203930502 1.0439135522373746 1.0690199234235556 1.0942240595557007 1.1195693049628281 1.1449957934573944 1.1704736620979534 1.1959833292305042 1.2215130269743175
1.2470559638859964 1.2726082567474994 1.298167675973829 1.3237329443064134 1.3493033539235846 1.374878553368512 1.4004584216034144 1.4260429857240096 1.4516323600668133 1.4772266955623004 1.5028261342874367 1.5284307680172058 1.5540406024644398 1.5796555313731777 1.60527532739796 1.6308996620752214 1.6565281803807814 1.6821606811142484 1.7077974942684044 1.7334401869287064
1.759092709282529 1.7847628814028957 1.8104638323701234 1.8362135884346746 1.8620288418269082 1.8879352448987652 1.9141693994296671 1.9414572424817067 1.9697915648931004 0.9282544772433705 0.9530947485327891 0.9779937596498942 1.005323690479433 1.0312788687786545 1.0567026024081811 1.081994936816775 1.1073001499793407 1.1326641075626462 1.158075549965636 1.1835239682307253
1.2089998245663482 1.2344958849182328 1.2600070884717938 1.285530018949886 1.3110624085594649 1.336602773479243 1.3621501665391529 1.3877040109663175 1.413263984233399 1.4388299304490673 1.464401787443445 1.4899795202387844 1.515563056804884 1.541152225684469 1.5667466985786203 1.5923459442915813 1.6179492042156116 1.6435555077784567 1.669163769393369 1.6947730544703028
1.7203831709512216 1.7459957904225631 1.7716161241931279 1.7972541869756602 1.8229224315451797 1.8486162391129115 1.874228802677381 1.8993295672560198 1.92312413558764 1.9447681962304069 1.9657508088422955 0.9180813675175797 0.9424011269627269 0.9669071393360018 0.9920880306004954 1.018367459448165 1.044138278860468 1.0695961314165616 1.094949455334597 1.120294309032764
1.1456664809144967 1.1710689261303464 1.1964988702293573 1.2219517770411545 1.2474232989371585 1.2729098886397618 1.298408854025937 1.323918231885567 1.3494366315103694 1.374963096040259 1.4004969892523804 1.4260379022787057 1.451585571885241 1.4771398026608833 1.5027003874482228 1.528267023098236 1.5538392220857697 1.579416224283256 1.6049969163442885 1.630579768947186
1.6561628117867087 1.6817437069198788 1.7073200769621113 1.7328904277388875 1.7584562718094152 1.7840261877689285 1.8096217885669625 1.8352859849354182 1.8610851929491177 1.8870217363505843 1.912555782560519 1.9366456534661827 1.9608334999707022 0.9070946503491989 0.9310792349751853 0.9555058770643743 0.9804572251713204 1.005759728355346 1.0315029248693897 1.0570748738167954
1.0824975260234584 1.10786172623641 1.13322025726886 1.1585955284660872 1.1839923387030618 1.209410335916219 1.234847274816241 1.2603005280504047 1.2857676982752249 1.31124681041668 1.3367363259404155 1.3622350919000856 1.3877422718543617 1.4132572747765124 1.4387796843833827 1.4643091857042871 1.4898454839025121 1.5153882106695669 1.5409368154628835 1.5664904421141994
1.5920477945669453 1.6176069956715755 1.6431654378924734 1.668719625323924 1.6942650660870127 1.7197964510377097 1.7453087701301788 1.7708008034579767 1.7962833310508752 1.8217939856838339 1.8474295513144026 1.8734203135545513 1.900213780232484 1.9277650918289393 1.9558909367903374 0.9190541377451694 0.9434853447982722 0.9686700435448934 0.9938017746612418 1.0190591822464141
1.0445264699408825 1.0699655890019864 1.095353078694069 1.1207183007790138 1.146084494822905 1.171463128718961 1.1968575830984742 1.2222681423613762 1.2476937734721745 1.273133011891362 1.2985843812726205 1.3240465721773809 1.3495185012374393 1.3749993135703416 1.400488358377346 1.4259851498287917 1.4514893158251887 1.4770005321727775 1.5025184372604257 1.5280425218622258
1.5535719901934817 1.5791055912433785 1.6046414203754198 1.630176681364897 1.6557073658036219 1.681227755024707 1.7067296775408116 1.7322016417038097 1.7576285561205753 1.7829939915478092 1.8082875420522537 1.833511952933527 1.8586900397388004 1.8838573312012226 1.9086868397435468 1.92963536656248 1.9509467984449267 0.8952861637022114 0.9314330264316707 0.9567951307349711
0.9818033089460829 1.0068218432441187 1.0320181135375495 1.0573759123504458 1.0827640685329805 1.1081445707324136 1.1335191423304973 1.158895830496648 1.184280286128846 1.2096750668044312 1.2350810625339266 1.2604982369790405 1.285926093254529 1.31136395229873 1.3368111104124945 1.3622669224682447 1.38773083992313 1.4132024197623594 1.4386813114508228 1.4641672227482885
1.489659860938952 1.5151588433121608 1.540663569938128 1.5661730535528953 1.5916857050173643 1.617199071735716 1.642709499745106 1.6682115987767556 1.6936972086230484 1.7191534890701727 1.744559901607794 1.7698850368207955 1.795088197781548 1.8201364337001442 1.8450331159996327 1.8698888215144396 1.8951199719131973 1.9204537440213039 1.9449372890649932 0.8835567221958375
0.9089221925076505 0.9447790107036623 0.9693604492936482 0.9942383033640578 1.0193713561869033 1.0446721888137356 1.0700671979275107 1.0954791998480786 1.1208825518027097 1.1462766243045397 1.1716669098528445 1.197058450969005 1.22245453262905 1.247857072079189 1.273267035975917 1.2986847840895994 1.3241103184323852 1.349543453038615 1.374983925058419 1.4004314636901172
1.425885827336886 1.4513468135382894 1.4768142411594494 1.5022879001127056 1.5277674610111334 1.5532523369600781 1.5787414943606262 1.604233219800895 1.6297248560259463 1.6552124798220642 1.6806903072048764 1.7061491323244098 1.7315726447583424 1.7569297334147775 1.7821612675069713 1.8071667049462141 1.8318111405704984 1.8559208210033125 1.8792999148541265 1.901801505262306
1.9389872367526675 0.8715010823066809 0.8977989921595978 0.9241961299478121 0.9538038853010816 0.9802462157745536 1.0060526339745464 1.0316599142150649 1.0571951980043435 1.082695520647885 1.108160658210197 1.1335955678467053 1.1590095504137348 1.1844115413562104 1.2098083252224803 1.2352045018117008 1.2606030296569484 1.2860057107237053 1.3114135659692325 1.3368271100150164
1.362246547022661 1.3876719084429343 1.4131031478543896 1.438540202128683 1.4639830225545045 1.4894315744303452 1.514885799219819 1.5403455308132183 1.5658103600029398 1.5912794554233092 1.616751382971919 1.6422240153674945 1.667694631116912 1.6931600809611345 1.718616073802719 1.7440539864650084 1.7694514783875175 1.794751160408224 1.8198348218741518 1.8445612320343119
1.8688129270815081 1.8927779442325716 1.917197170430645 0.8588154395372449 0.8849828412986525 0.9111195705958275 0.9369711019780624 0.9654239278898809 0.9922461516461463 1.0183597150389152 1.044159941864495 1.0698045508814684 1.095360503535871 1.1208557078157673 1.14630842687449 1.1717329751259458 1.1971402213426998 1.2225379457968637 1.2479314718802055 1.2733243352094679
1.298718809310061 1.3241162968845757 1.3495176160095625 1.3749232093582946 1.4003332980805534 1.4257479950404677 1.451167385788891 1.4765915798708884 1.5020207295989711 1.5274550085396035 1.5528945397140654 1.5783392702871364 1.6037888202343427 1.6292424131770398 1.6546991498857377 1.680159050040914 1.7056251544037437 1.731105623835079 1.756614682747718 1.78216685655862
1.8077476367099274 1.8332509478966545 1.8585521482244414 1.883491596921851 1.9082979770091315 1.9320724851131235 0.8456651372222477 0.8720833158941518 0.8980628855075197 0.9243302959067339 0.9506679550720396 0.9781576636115027 1.004859538880385 1.031000927683993 1.0568384803659565 1.0825070129677046 1.1080739022997508 1.1335737850168002 1.1590283531507333 1.184452845826732
1.2098581787127818 1.235252051222433 1.2606397792096375 1.2860249570451132 1.3114099522039344 1.3367962707244017 1.362184828890421 1.3875761586917124 1.412970566707476 1.4383682591122005 1.4637694393418836 1.4891743789897947 1.5145834561068225 1.539997148288493 1.5654159632785773 1.590840297234856 1.6162702579621366 1.6417056368588532 1.667146540773056 1.6925956748615827
1.7180633853890794 1.7435738550093716 1.769173583126112 1.7949375469307007 1.820941593647611 1.8471336188599106 1.8735508977658113 1.8996700952153054 1.9251202339434215 0.8316928853862682 0.8578537795552079 0.8849130398248626 0.9120032660367686 0.938507818676739 0.9648196535319116 0.9915244312586033 1.0178762073660292 1.043876781485974 1.0696500752001463 1.0952833108998157
1.120827247585641 1.146311287990419 1.171754423787034 1.1971699090584005 1.2225672133203176 1.2479530700065038 1.273332193554961 1.2987078162603498 1.3240820907932451 1.3494563953638692 1.3748315701300204 1.4002081061390461 1.4255863016844095 1.4509663952165808 1.4763486782858772 1.5017335854221745 1.527121749000801 1.5525139947403046 1.57791123871336 1.6033142412216443
1.6287232201516257 1.6541375445041222 1.6795563354941314 1.7049818963312817 1.730428648897961 1.7559332903197207 1.7815729585033104 1.8074944670077764 1.8339187939297994 1.8609147112705422 1.889073532076364 1.9180835517309318 0.816262820124449 0.8400043026583536 0.8631941129080759 0.8847698451830807 0.9064425910759945 0.9298626597240309 0.9543403915126287 0.9795335380723967
1.0053011772873353 1.0311471295491437 1.0568990471744952 1.0825440830670858 1.1081049795649274 1.1336043422017605 1.1590591282909508 1.1844819468067764 1.2098822939039504 1.2352672790507355 1.2606421263704675 1.2860105785860896 1.311375232972409 1.3367378165766168 1.362099412752062 1.3874606521196962 1.412821879504548 1.43818330542772 1.46354514684092 1.4889077565480806
1.5142717326612904 1.5396379854909625 1.5650077147203225 1.5903822097214584 1.6157623357973243 1.6411475631323662 1.666534640466224 1.6919170171748785 1.71728833775151 1.7426554336318132 1.7680438671513734 1.7935040655077115 1.819093902556436 1.8446319065212193 1.8685426809785832 1.8897630825269376 1.9112510950498562 0.8004544627533036 0.8244921777353443 0.8482905294028941
0.8718132690219322 0.896104132674508 0.9197860017385195 0.9438922542019041 0.9684562622706782 0.9934598321782127 1.0188415732215053 1.0443756549935028 1.0699280984483026 1.095451164358292 1.1209357632235304 1.146385343438286 1.1718062728198617 1.197205016029367 1.2225872654332373 1.2479576772514989 1.2733198569801543 1.2986764584043713 1.3240293266433767 1.3493796509283158
1.3747281153936706 1.4000750467928205 1.4254205619428026 1.4507647178762213 1.4761076653648326 1.5014498012930941 1.5267919048327392 1.5521352206450545 1.577481407874388 1.6028321873784455 1.628188373140024 1.653547811045502 1.6789019213796796 1.7042323033608515 1.7295142995203188 1.7547437538631279 1.779941297910162 1.8051737324007378 1.830597567603772 1.8562389731845308
1.8792570237050237 1.9030802553539852 0.7843219030879512 0.8089857585000666 0.8337987032912287 0.8583527522053078 0.8832026439279457 0.9080332450127427 0.9324633775813804 0.9570245425033808 0.9818087409766644 1.0068393096787083 1.0320930418353595 1.057472036290974 1.0828981722285946 1.1083301135052999 1.1337508775129976 1.1591554750050006 1.184544079996764 1.2099188867261683
1.2352826451149936 1.2606379679761957 1.2859870268491698 1.3113314510925704 1.3366723324507503 1.362010284756179 1.3873455358624003 1.4126780431521457 1.4380076304778673 1.4633341463840814 1.4886576422990723 1.5139785644091277 1.5392979403269704 1.5646175114972685 1.5899396918026716 1.6152670738439898 1.6406008710331716 1.6659371105967917 1.6912590211515577 1.7165267909750994
1.74167958149921 1.7667016111241194 1.7916246115861867 1.8165971858461092 1.8421205558345939 1.8693159320169057 1.8949675014061225 0.76787899520726 0.7932765236884771 0.8192497400623392 0.8447441538065887 0.8700356280872652 0.8952630089401313 0.9202851829941425 0.9450724294919898 0.9698967616212879 0.994837575221315 1.0199203775539922 1.045136917699482 1.0704429367997499
1.0957954473582021 1.1211658894618006 1.1465387550043489 1.1719068686231704 1.1972676654854728 1.2226209277859161 1.247967479647639 1.2733084520141622 1.2986448866195983 1.323977541458622 1.3493068165974695 1.374632755355308 1.3999550986461793 1.425273383247944 1.4505870814316266 1.4758957823007846 1.5011994156402668 1.5264985163188713 1.5517945166575833 1.5770900218970019
1.6023889329782814 1.6276960335069495 1.6530150068539602 1.6783422755130435 1.7036512272154984 1.7288621029299789 1.753822866760393 1.7784616121769274 1.8027063806241634 1.8264962621701935 1.8498342703596007 1.8867178853168354 0.7514120658057606 0.7779325581476361 0.8051415979503254 0.8313696733286949 0.8570170723711987 0.8824157843756294 0.9076653114113816 0.9327463697218963
0.957702304319904 0.982672096911625 1.007710030635181 1.0328352216256784 1.0580446353748776 1.0833166857731131 1.108627349437613 1.1339580638489062 1.159296918544189 1.1846371837417566 1.2099755223198687 1.2353106024435694 1.2606421454379744 1.2859703100331878 1.3112953135719057 1.3366172138157644 1.361935800097988 1.3872505638754207 1.4125607342067283 1.4378653734451348
1.4631635342503226 1.4884544831381339 1.5137380000692102 1.5390147686604125 1.5642868752582373 1.589558427194915 1.6148362452372127 1.6401303583638067 1.6654532004014162 1.690813557239682 1.71619278415621 1.741477394392855 1.7663760792200394 1.7908930576868731 1.815126566337148 1.839436295790712 1.8644039893778217 0.7327833377328469 0.755030095508793 0.775522137290224
0.7969968931037145 0.8205438700497567 0.8450626477884157 0.8700073436443481 0.8951114194500646 0.9202354321173737 0.9453093578182947 0.9703426945621105 0.9953943509251665 1.020493165679481 1.045649869503067 1.0708625076078246 1.0961194467714155 1.1214067040696971 1.1467123389975669 1.1720277917980975 1.1973475923494994 1.2226685623540046 1.2479890226618702 1.2733081551021672
1.2986255348528808 1.3239408080906112 1.3492534833188452 1.3745628120946234 1.399867745787509 1.4251669644658034 1.4504589805364494 1.4757423246874755 1.5010158279257881 1.5262790246802533 1.551532722140953 1.5767798154301966 1.6020264833605435 1.6272839759251188 1.6525712447993475 1.6779182643242954 1.7033667254113531 1.7289470853557023 1.754539003132505 1.7795002997815892
1.8040903008726183 1.8286407947640506 1.8534444874345222 1.8771639992333375 0.7146019132783734 0.7378062373322223 0.7605714162253662 0.7848382696648999 0.8086122589020958 0.8329251822328075 0.8576316246921363 0.882586772596496 0.9076634543201091 0.9327738666664189 0.9578739096417318 0.982965690758977 1.008075272131958 1.033218041693361 1.058400052894209 1.0836200753325957
1.1088715489442438 1.1341461561476074 1.1594362711172803 1.184735980170332 1.2100411679564236 1.2353491873543525 1.2606584194094348 1.2859678578990172 1.3112767651882071 1.3365844069911783 1.3618898608188914 1.3871918936852141 1.4124889105117135 1.4377789801609562 1.463059949524333 1.4883296597335494 1.5135862869802665 1.5388288497627471 1.5640579633188025 1.589276996412293
1.614493929709134 1.6397245057751026 1.664997864705089 1.6903670322914486 1.7159276052530872 1.7418328086822499 1.7680911130665622 1.7931295753122325 1.8179702343395496 1.8430180096682685 1.8676210063426353 0.6966119303410779 0.7206747705036106 0.7447758719117439 0.7698551717983781 0.7951839352260358 0.8199970034302997 0.8448949870947751 0.8699035578717788 0.8949984223487217
0.9201382961888636 0.945288458637429 0.9704324129205328 0.9955746153450384 1.0207293506236756 1.0459061178934712 1.0711090252694742 1.0963376987049624 1.1215885582093759 1.1468567226027695 1.1721374326203775 1.1974267662486255 1.2227218167322542 1.2480205726369005 1.273321672847472 1.2986241322063992 1.3239270830222558 1.3492295506932026 1.3745302717663475 1.3998275637582756
1.4251192607881205 1.4504027316816037 1.4756749965877054 1.5009329583039333 1.5261737723203872 1.5513954033428232 1.5765974676781447 1.60178256494718 1.626958519733331 1.6521424458072589 1.6773687840929665 1.7027069912776618 1.728305982200452 1.7545193442838565 1.782007648807013 1.8071061774345722 1.8326821499668668 1.8579537702318536 0.6608401181281596 0.6788904192642979
0.7038618653130787 0.7284867034258161 0.7545956933054792 0.7807121280099902 0.8064847652634365 0.8317951027521194 0.8570101385446761 0.8822099250714361 0.9074134342508772 0.9326167114857913 0.9578121298520716 0.9829980061081142 1.0081808398108456 1.033370326099486 1.0585732703058774 1.0837930089888563 1.1090299291721275 1.1342823251817915 1.159547503164482 1.1848226488039917
1.2101053195772418 1.2353936185469798 1.2606861619627105 1.2859819359748537 1.3112801039087272 1.3365797982354548 1.3618799155278503 1.3871789287505831 1.4124747365370152 1.4377645752734465 1.4630450189990978 1.4883120840531896 1.5135614469021876 1.5387887834031677 1.5639902532004084 1.5891631926281977 1.6143071648030283 1.6394257102924483 1.6645296379598777 1.6896441108020226
1.7148264255579688 1.7402205731973501 1.7662947283835122 1.79587180395208 1.8220922734738916 1.8481002694795323 0.641144320125512 0.6648329458590263 0.6860608627162319 0.7120997070030843 0.739528511682628 0.7663848166638677 0.7926705268181453 0.8185007980126632 0.8439792810803094 0.8693265588784043 0.8946191510178876 0.9198846062490231 0.9451311275397623 0.9703615574466595
0.9955799387843929 1.0207930368035083 1.0460081612957297 1.0712306041691064 1.0964633068679988 1.121707199383863 1.1469617770531466 1.1722257790089532 1.1974977372987528 1.2227763139793149 1.2480604423489396 1.2733493250105798 1.2986423398425393 1.3239388898109976 1.3492382177469753 1.3745391993789557 1.3998401311585535 1.4251385430726264 1.4504310767386865 1.4757134628650437
1.5009806113517619 1.5262268035269302 1.5514459580593942 1.5766319274736507 1.6017787545464195 1.6268807429353827 1.6519320063791463 1.6769247173568265 1.7018443361369275 1.7266586809516737 1.7513007251022723 1.7757150024819672 1.812761870909657 1.8380933493725062 0.6211055966072507 0.6444319457372709 0.6688948766719682 0.688273783388419 0.7077212419750762 0.7300542955606063
