1.9336627646632158 1.9744404204213193 1.9985792322093852 0.9924184201527517 1.0198768997050578 1.048104925066283 1.0758777482929063 1.102468584375477 1.1286437515839907 1.1546340750035693 1.1805372641055183 1.2063960144390524 1.2322295514860364 1.2580466856944443 1.283851452489003 1.309645628934103 1.3354298042857635 1.3612039967916965 1.3869678312574747 1.4127207419194006
1.4384619707568793 1.464190640654418 1.4899057256323418 1.5156060749946194 1.54129039374026 1.5669572653118429 1.5926051580016716 1.6182324967612745 1.6438377141635265 1.669419451396527 1.6949766883300088 1.7205092101244015 1.7460179113959355 1.7715058985240375 1.7969798503195147 1.822454811620789 1.8479663998505702 1.8736093962509985 1.8996590327042875 1.9268949102917525
1.953041309365537 1.975212686567621 1.9975205665885705 0.9889335691384895 1.0120646641842925 1.0371687888249264 1.0638359356130995 1.0899166581932305 1.1158957963672247 1.1418060865248623 1.1676795055336182 1.1935310419106961 1.2193669373355487 1.2451899682556964 1.2710014351649006 1.2968021007864394 1.322592381461074 1.3483724764586278 1.374142394859443 1.3999019738308165
1.4256509044801093 1.4513887289531873 1.477114856265882 1.5028285561593984 1.5285289670164381 1.5542151039451024 1.5798858737303794 1.6055401251896866 1.6311766942516415 1.6567945493882377 1.6823928996517494 1.7079714997383264 1.7335307767669985 1.7590720867044352 1.7845969835107482 1.8101049252718515 1.8355847020241782 1.860990207420854 1.8861713553799169 1.9106737278606545
1.9332016191649224 1.9526886327795872 1.9960928992452553 1.007375782285656 1.0289143627973203 1.0537326481263976 1.078353783720601 1.1036285241085866 1.1292147327681603 1.154947105563907 1.1807396214586339 1.2065521289720795 1.2323668369717493 1.258176157927485 1.2839771340004076 1.3097686913748727 1.3355506244654958 1.3613229186911708 1.3870856532449176 1.4128387922198382
1.43858223020929 1.464315714196644 1.4900388827750093 1.5157512378730031 1.5414521699842756 1.5671409593964751 1.5928168149427715 1.6184789051352764 1.6441264668051931 1.6697588880376102 1.6953760086860223 1.7209783139828518 1.7465676239145196 1.7721474014946514 1.797723770307071 1.8233050633560912 1.8489006901130716 1.8745132036523449 1.9001076543286948 1.925411614858969
1.950547361758302 1.973078947446562 1.9943663192993755 0.9847408566878633 1.025270601693004 1.0448544743857344 1.0670950358709343 1.091458697547553 1.1166819641969348 1.1422655867821119 1.1679946908929095 1.1937785581277698 1.2195790532383688 1.2453804257120236 1.2711762318148028 1.2969641087988328 1.3227432937285732 1.348513739685745 1.3742755797840762 1.4000290012558638
1.425774113232155 1.4515109436095355 1.4772394031710938 1.502959295877636 1.5286703109892048 1.5543720381796122 1.580063975329011 1.6057455616997576 1.631416212617405 1.6570754074234173 1.6827228139115238 1.7083585627305387 1.7339837120650778 1.7596011863317516 1.7852175139801576 1.8108463831489172 1.8365162117008973 1.8622887415222065 1.8883079543666075 1.914916406611405
1.9431691216682947 1.9700776587284536 1.9923852284675192 0.9798677276289349 1.0026300509464947 1.022429955110938 1.0495532429796945 1.0770080867019254 1.1033603315018325 1.1293330483483643 1.1551894269896579 1.1810102046095599 1.206816898578047 1.2326142195586498 1.2584029432720645 1.2841831742883256 1.3099551777798764 1.3357192656153134 1.361475852687774 1.38722527485424
1.41296784624222 1.4387037653376071 1.4644331586069959 1.4901560393534563 1.515872330601685 1.5415818527548129 1.567284336860797 1.5929794240086643 1.6186666860071188 1.6443456145018158 1.6700156887102955 1.6956763410448663 1.721327217676013 1.7469682298774525 1.7726004287373325 1.7982264339882457 1.8238518659163747 1.8494827922941994 1.875112329490947 1.9006574282138642
1.9258001301564156 1.9481479879983394 1.9687574456258508 1.9900715207887187 0.9747045362453053 1.000204967007618 1.0408641982721092 1.0651623311771385 1.0908017345139553 1.116631416425465 1.1424711367574882 1.168292856041211 1.1940963534990905 1.2198854364291958 1.2456629313698335 1.2714310234728115 1.2971910324390632 1.3229440193754072 1.3486906735306037 1.3744315849528768
1.4001671697088842 1.4258977738713445 1.451623634309611 1.4773449131751972 1.5030616778174264 1.5287739159881253 1.5544815172247024 1.5801842911988466 1.6058819230069326 1.6315739968144565 1.6572598663365314 1.6829386601174692 1.708608974852862 1.7342688658767726 1.759915432284479 1.7855453003690887 1.8111555167191844 1.836748123686044 1.862340548244541 1.8879945417317305
1.9139173356761063 1.9403550318984082 1.9665786718376743 1.987449515056504 0.9689390483030648 0.994872266980009 1.0215957138383398 1.051241665205634 1.0776541223271892 1.103783951357971 1.1297406559963385 1.1556040271221835 1.1814156778219285 1.20719742685166 1.232960865688806 1.25871235647376 1.2844554938042476 1.3101923582742674 1.3359242268728555 1.3616518959124952
1.387375927383534 1.413096711368987 1.438814552297384 1.4645296633574658 1.490242192120078 1.5159522071988871 1.541659701319633 1.567364577432133 1.593066637309648 1.6187655316072171 1.6444607054212936 1.6701511854559126 1.6958353550750505 1.7215102321733713 1.7471706874899324 1.7728073914393232 1.7984043413161683 1.8239330255173698 1.8493424006389934 1.8745312664524527
1.899287894374784 1.9231076603245727 1.9451675184265342 1.964949065696329 0.9623300755693168 0.9869156851054031 1.012339952183865 1.037468706475177 1.0647887536456024 1.091076080984159 1.117100375947296 1.142985936930914 1.168795013649096 1.1945617076187984 1.2203042267173414 1.2460329336889566 1.2717532997107153 1.2974685870313474 1.3231804756942693 1.3488900359830285
1.3745978346577028 1.4003042868329338 1.4260096498829908 1.451714132145811 1.4774178673035643 1.5031209423569583 1.5288233670356486 1.5545250914017525 1.5802259498885962 1.6059256923808658 1.6316238323118588 1.6573196570239837 1.6830117804127653 1.708697921694369 1.7343736544005384 1.76003133834487 1.7856571832070505 1.8112287760675068 1.836711639744636 1.862060772618037
1.887225718750602 1.9121355309085737 1.9367640764545138 1.9619241463441652 1.9844667862961143 0.9548138449310137 0.9783409559518782 1.0030633137403298 1.0277332118578575 1.0527304367445036 1.0787905656009287 1.1046901082766671 1.1305080734503217 1.1562700763622742 1.1819972250204003 1.2077040134340324 1.2333996263660472 1.2590894761652085 1.2847767132544776 1.310463049575247
1.336149418077782 1.361836294264301 1.387523935567448 1.4132124873462522 1.4389020417288567 1.4645926557466598 1.4902843478363914 1.5159770879883616 1.5416707814720259 1.567365255855169 1.5930602345278426 1.6187553203592195 1.644449902252936 1.6701430802812458 1.6958333024593635 1.7215179834314684 1.7471923220515815 1.772848016770713 1.7984707582949135 1.8240395319894487
1.8495319642067385 1.874954565265124 1.9004082996098022 1.9262488135946345 1.9536509007249607 1.9811364958754905 0.9684475476160863 0.9932862255262408 1.017748811717556 1.04225512994274 1.067161188337579 1.0926511071545457 1.1182473040006125 1.143881307012988 1.1695255984714066 1.1951718737645425 1.2208192939414482 1.2464683483412216 1.2721200321841644 1.2977747352417666
1.3234327648488295 1.3490940663803914 1.3747585958345803 1.4004262064709851 1.4260968010972146 1.4517702607382335 1.4774464808805885 1.5031253132273414 1.5288065736227205 1.5544899799565073 1.5801751894443365 1.6058616990349932 1.631548952715497 1.65723612643221 1.6829223064874212 1.7086059465756755 1.734284861201649 1.7599545664505825 1.785606583583492 1.81122247838909
1.8367647135320508 1.862160989378919 1.887291739241962 1.911954309221428 1.9356676599094604 1.9571410114381282 1.9778635271678053 0.9461642088178974 0.983452908848673 1.007247717265102 1.0313748967057144 1.0559221596020802 1.0808683622069988 1.106174685312401 1.1316251381101574 1.1571486918972909 1.1827102635307796 1.2082936118581158 1.2338912470133492 1.2594996147466653
1.2851167620916926 1.3107414964936792 1.336372923958287 1.362010374992391 1.3876533011556853 1.413301278923648 1.4389539567080756 1.4646110327956614 1.4902722051366448 1.5159371348880286 1.5416054054701642 1.5672764924944271 1.5929497511353061 1.6186243998738867 1.6442995682657597 1.6699742947666347 1.6956476962367006 1.721318961553528 1.7469876059471023 1.7726530010222847
1.7983134166727448 1.823961509172442 1.8495740691544627 1.8750971514911592 1.9004709893297909 1.925666000948518 1.9500494655101723 1.973861184371084 0.9376492039169652 0.963815098028913 0.9928583235471923 1.0186504416454105 1.0438039898456235 1.0688885551283696 1.0940750761892581 1.119406673317837 1.1448245212166623 1.1702994713002026 1.1958128593097896 1.221352824104215
1.2469125662257599 1.2724875700143963 1.2980751142077647 1.3236731286192662 1.3492802415564555 1.3748953307763103 1.4005176027722532 1.4261463922811275 1.4517811765889534 1.4774214558949799 1.5030667313542947 1.5287164051434308 1.554369777313983 1.5800259395036715 1.6056838583988908 1.6313422447811217 1.6569998322746449 1.6826552603015812 1.7083078033537404 1.7339575205851439
1.7596069055341155 1.7852615758671682 1.8109326309037994 1.836635980080906 1.8623887588753827 1.8882209458059462 1.9143724556917012 1.9415621443519548 1.9697915648931004 0.9282544772433705 0.9530716347127253 0.9779512377373394 1.0052581022425209 1.0311854993520604 1.0565845250172379 1.0818564874991852 1.1071463959255747 1.132500162519019 1.1579070672692162 1.1833570223015728
1.2088407815151943 1.2343509852824446 1.2598822279008592 1.2854305613601087 1.3109930920414103 1.3365676811351979 1.3621527081983753 1.3877469487488763 1.413349440706116 1.4389594108619537 1.4645761746293728 1.4901990630960793 1.5158273311199517 1.5414600856083467 1.5670962102080435 1.5927343168041403 1.6183727208674552 1.6440094529012126 1.6696423814634394 1.695269443887725
1.7208892770694424 1.7465021830531366 1.7721117826582955 1.7977259667298553 1.8233545975174525 1.8489902647777858 1.8745260994929898 1.8995414621163857 1.9232532981158368 1.9448262840408792 1.9657508088422955 0.9180813675175797 0.9423771199826135 0.9668616053514535 0.992023254391569 1.0182806569707514 1.0440266515652066 1.069462730060474 1.0947989020973528 1.1201323067576776
1.1454986296416199 1.1709013510980415 1.1963375396387452 1.2218028166382882 1.2472923327622727 1.2728022298041097 1.2983291403259183 1.3238705902303396 1.3494245243540088 1.3749894328370755 1.4005640698498962 1.426147470034646 1.4517387766703505 1.477337199703421 1.502941872950334 1.5285517940303492 1.554165668025254 1.5797818866614945 1.6053983405376422 1.6310125176369479
1.6566212814894905 1.6822212558966825 1.7078088149435906 1.7333814899456517 1.7589395079465988 1.784490379674116 1.8100539806992706 1.8356713790244925 1.8614062990673097 1.8872608459792601 1.9127094641846698 1.9367129520624902 1.9608334999707022 0.9070946503491989 0.9310510061074241 0.9554540038508186 0.9803826337410245 1.005663147831226 1.0313853646901512 1.0569365509906012
1.0823421253176548 1.1076942541507517 1.133046615495 1.1584215436119485 1.183824002864169 1.2092533564131147 1.2347071511636016 1.260182264293808 1.285675825761292 1.311185297660128 1.3367086080662567 1.3622440685417905 1.3877903231404218 1.4133462665064749 1.4389109543362035 1.4644835183425131 1.4900630536139359 1.5156485139851126 1.541238570824156 1.5668314960010816
1.5924250025808504 1.618016141688401 1.6436011334474512 1.6691752896234568 1.6947329074016957 1.7202676073512484 1.7457734780076224 1.7712487105288153 1.7967036299222625 1.8221754818267517 1.8477602345497102 1.8736860830033175 1.9003958195678405 1.927858910181595 1.9558909367903374 0.9190125547970911 0.9434193001343848 0.9685797768088003 0.9936852053574321 1.0189205207510033
1.0443699631280834 1.0697939672372767 1.0951709277275248 1.1205307017382329 1.1458972925478397 1.1712818044089177 1.1966877173078856 1.2221147618508088 1.2475616768910358 1.2730263833311477 1.2985070139784274 1.3240016972079145 1.3495089306671901 1.375027370489779 1.4005559401770724 1.4260936788326353 1.4516397337335019 1.4771932242792885 1.502753170228527 1.5283183174139818
1.5538870330267924 1.5794570581890064 1.605025416313787 1.6305880504890948 1.6561397248159928 1.6816733299381368 1.7071795625118809 1.7326458509405258 1.7580567522327866 1.783395840860166 1.808653406622086 1.833832555269861 1.8589556533156881 1.8840544804433532 1.908797971807498 1.9296662867217373 1.9509467984449267 0.8952861637022114 0.9313457814664098 0.9566844244616964
0.9816586041439712 1.0066514106835984 1.0318296371991855 1.057175665416462 1.0825563042390687 1.107934151719187 1.1333109367428482 1.158695108997185 1.1840919342177223 1.209503858414493 1.2349312564479804 1.2603737491733362 1.2858303331492424 1.3112999294386019 1.3367814015137653 1.3622737248984789 1.3877759663436267 1.4132872966179737 1.4388069480379793 1.4643341531025318
1.4898680668318485 1.5154076351342605 1.5409514676799216 1.5664976184432253 1.5920434240626646 1.6175851815367146 1.6431179461622414 1.6686348888310067 1.6941265390416045 1.7195787764521926 1.74497043881706 1.7702701961352412 1.795438928081553 1.8204460431052394 1.8452982669684268 1.8701093746326936 1.8952982959205746 1.9205263111317514 1.9449372890649932 0.8835567221958375
0.9089018662175491 0.9446247858023001 0.9691720838017208 0.9940246381063651 1.0191414086015789 1.0444328720575478 1.069824513256671 1.0952373851838997 1.1206462412321816 1.146050098976113 1.1714547385522827 1.1968646850642184 1.222283103767203 1.247711360455608 1.2731501410830328 1.2985993347193285 1.3240586432953338 1.349527510568541 1.375005385346136 1.4004916638291944
1.4259857745377544 1.4514871150022681 1.4769950396428273 1.502508751239604 1.5280272139053364 1.553548954903639 1.579071923092063 1.6045931944644753 1.6301088418896494 1.6556135190740147 1.6811000834031613 1.7065579070453134 1.7319696266351625 1.7573035453732202 1.7825013439943058 1.8074648744467414 1.8320628389703921 1.8561252758985516 1.879458521028278 1.9019103932580723
1.9389872367526675 0.8715010823066809 0.8977540677308891 0.9241153296070562 0.953565113554937 0.9799883407666773 1.0057811406519857 1.0313806270393966 1.0569139104571088 1.0824179119823243 1.1078911641510343 1.133338617460208 1.1587690333279081 1.1841912964671355 1.2096116710682676 1.2350345110798993 1.2604623174274747 1.2858966021679452 1.31133803589324 1.3367868741933007
1.3622430526172655 1.3877063576745443 1.4131764727245675 1.438653022787837 1.4641355782351688 1.4896236142559858 1.515116463966941 1.5406131732282053 1.566112408084231 1.5916121948897801 1.6171099082883182 1.6426020448934051 1.6680846499418682 1.693553154974242 1.7190022120605286 1.744422034545503 1.7697901238190419 1.7950497827934528 1.820086070173223 1.844760984251037
1.8689609680921484 1.8928733964835032 1.9172439337320066 0.8588154395372449 0.884926961260364 0.9110093666516894 0.9368112762595949 0.9651709364300232 0.9919574901597283 1.0180528155822444 1.0438463207906497 1.069492610849564 1.0950572314824363 1.1205661819908264 1.1460371526945559 1.1714835039718154 1.1969158085886045 1.2223412180488036 1.2477647868440713 1.2731896197998598
1.298617762490623 1.3240503317572467 1.3494879610702406 1.3749308796456554 1.4003791151510734 1.4258325356348076 1.4512909307100545 1.4767540146104212 1.5022214280571218 1.5276926754636337 1.5531670444251209 1.5786434615823313 1.604120389742068 1.6295958051026518 1.655067586708184 1.680534602302053 1.7059988444646166 1.7314675186584652 1.7569540457788702 1.7824724882695793
1.8080089695041746 1.8334604417693852 1.858704358576224 1.8835854129218947 1.9083423308745744 1.9320724851131235 0.8456651372222477 0.8720230563470706 0.8979422360347258 0.9241604583540802 0.9504590475891168 0.9778789460123216 1.004542413960764 1.03066571351955 1.056499041530382 1.0821731232556846 1.1077531184875222 1.1332715001545766 1.1587488754369188 1.1841993789861915
1.2096333785288047 1.2350579695740822 1.2604781432288878 1.285897153562038 1.3113171639971657 1.336739482274012 1.3621648775428525 1.387593724583619 1.4130261551686734 1.4384621490493852 1.4639015983859383 1.4893443628079583 1.5147902484107938 1.540239023053634 1.5656902494177671 1.5911432834539856 1.6165969621908036 1.6420499718759927 1.6675012124439015 1.6929526917315643
1.7184137887977156 1.7439082776237023 1.7694816295555982 1.7952084506604202 1.8211642618141788 1.8473014756444195 1.8736567995112863 1.8997160157704227 1.9251202339434215 0.8316928853862682 0.8578097101999944 0.8848015094126053 0.9118503462597249 0.9382962006305469 0.9645612715235526 0.991213218456317 1.0175325309587253 1.0435190692942744 1.069292228105578 1.0949352223369284
1.1204963946156914 1.1460028539879432 1.1714723319545153 1.1969168885130455 1.222345386855466 1.2477639701197656 1.273177059430749 1.2985876019200608 1.323997601581227 1.349408288758234 1.3748203971953143 1.400234284904903 1.4256500853232714 1.4510678008702074 1.4764873867413308 1.501908817820901 1.5273320948978428 1.5527572446277471 1.5781841589906407 1.6036124517819859
1.629041063272408 1.6544682709613887 1.679892274435009 1.7053149308112039 1.7307501255338973 1.756234163445356 1.7818432635848866 1.8077230231952925 1.8340932919703137 1.8610317605555973 1.889131520347513 1.9180835517309318 0.816262820124449 0.8399104760003172 0.8630012828589637 0.8844938216239125 0.9061409023293182 0.929560090741695 0.9540277797553074 0.979204987965103
1.004948595609431 1.0307774829912975 1.056523979809072 1.0821746684234428 1.1077498547133136 1.1332701073549407 1.1587503951386875 1.184202041619262 1.209633468424233 1.2350511576790872 1.2604598407285095 1.2858629874205774 1.3112629886781 1.3366614535473482 1.36205936564261 1.3874572641966307 1.412855373372007 1.4382537247761975 1.4636522774287068 1.4890509958314866
1.5144499664148434 1.539849365479001 1.5652495209765735 1.5906505366056463 1.6160520904698974 1.6414522296610798 1.6668468238163068 1.6922285397026793 1.7175912594522875 1.7429413227396735 1.7683042430738782 1.7937289077449405 1.8192717757273165 1.8447518211843708 1.868620349689094 1.8897990614892919 1.9112510950498562 0.8004544627533036 0.8244085349029153 0.8481309540260713
0.871594260664468 0.8958394559917232 0.9194727792184582 0.9435539791571383 0.9681008812391075 0.9930914314971586 1.0184611390507257 1.0439889995420777 1.069543707134336 1.0950777507285894 1.1205804540972215 1.1460536995247907 1.1715021728448292 1.1969312094307705 1.2223455490855644 1.247749298226407 1.2731456422237366 1.2985370178708537 1.3239251117396034 1.34931102926702
1.3746953759989844 1.4000783920480075 1.4254600652114076 1.4508402446951225 1.4762187846932064 1.5015956282311835 1.5269709706764343 1.5523452157633744 1.577719037653783 1.6030928300813778 1.6284660917281344 1.6538351963979605 1.6791908047712032 1.7045142934329878 1.7297820861743047 1.7549902781610505 1.7801600183342017 1.8053577182978984 1.8307386795062792 1.8563233196165052
1.8792899503587392 1.9030802553539852 0.7843219030879512 0.8089122868322719 0.8336601238672494 0.8581594332513932 0.8829650037123652 0.9077477250547282 0.9321347488825553 0.9566683998047684 0.9814341368473701 1.006453152504863 1.0317005367224181 1.0570796890937644 1.0825133360650019 1.107959987603745 1.1334014219891069 1.158831311697491 1.1842484645454714 1.2096540682224075
1.2350500883934545 1.2604386472042493 1.2858215858221334 1.3112003501949008 1.336575917987519 1.3619488320177224 1.3873192504155654 1.4126870315689768 1.4380518475875903 1.4634132979458083 1.4887710873046307 1.514125131739198 1.53947580180757 1.5648238728722066 1.5901706827708675 1.6155173069833475 1.6408635729142678 1.6662038728334445 1.6915209748174855 1.7167754954173202
1.741909458118029 1.7669079932688432 1.7918047298978705 1.8167495752217557 1.8422447045968147 1.8693635776530302 1.8949675014061225 0.76787899520726 0.7932104891275954 0.8191243786234558 0.8445685037977889 0.8698169645925814 0.8950024768270042 0.9199823603332897 0.9447332631939515 0.9695324138462796 0.9944565632717801 1.0195302145762386 1.0447440932849161 1.0700541959431562
1.0954174488345403 1.1208048317115984 1.1461996917003596 1.171593708532569 1.1969831551697805 1.2223669624733466 1.2477452882392697 1.2731188544252605 1.2984884287769047 1.323854622394744 1.3492177414375177 1.3745777617003683 1.3999343475697072 1.4252869094284362 1.450634739663539 1.4759771201680225 1.5013135910098858 1.5266440673376585 1.5519692728670011 1.5772907253413875
1.6026111890181671 1.6279337740446678 1.6532606823652458 1.678586525151203 1.7038842773022833 1.729075436684982 1.754013209258981 1.778626249704706 1.8028437782441906 1.8266050944555938 1.8499128993179217 1.8867178853168354 0.7514120658057606 0.7778719357438728 0.80502685114367 0.8312074227027428 0.8568140336825015 0.882174543644878 0.907386495872973 0.9324315350256464
0.9573574399484054 0.9823059062379325 1.0073303176055912 1.0324491925276973 1.057658888883254 1.082937638626887 1.1082610224665068 1.133609816149029 1.1589711006560506 1.1843371216804797 1.2097035858157943 1.2350684241742014 1.2604308147869279 1.2857905648931374 1.3111476717441044 1.3365020644621728 1.3618534486468787 1.3872012383913968 1.4125445651928163 1.437882332114792
1.4632133687785416 1.4885365838052997 1.5138513141676957 1.539157562495401 1.5644566636311246 1.5897515786981362 1.6150479863533727 1.6403541803697659 1.665681081182732 1.691035374853121 1.7163976463824682 1.7416560431889616 1.7665291007470914 1.791018753388549 1.815222555189648 1.839499358844931 1.8644349687761452 0.7327833377328469 0.754980582694797 0.775432179705758
0.7968765208916005 0.8203866949239239 0.8448688083881185 0.8697786875861779 0.8948493796772693 0.9199411693231617 0.9449856376207368 0.969995046599745 0.9950299790871847 1.0201189258524979 1.0452723459227857 1.0704878061265837 1.0957534019151287 1.1210546107448869 1.1463788257765772 1.171716580963591 1.1970615424332627 1.2224097293287886 1.2477588556918493 1.2731076515415485
1.298455402863534 1.3238015700539034 1.349145545406973 1.374486494405728 1.399823266794749 1.425154420449463 1.4504782545497648 1.4757930466068183 1.5010971941740225 1.5263897782792608 1.551670845054069 1.5769425889930164 1.602210001402915 1.6274833572641068 1.652779904017251 1.6781282669757722 1.7035676439064091 1.7291264316333672 1.7546842336288124 1.7796185096731767
1.8041785936013914 1.8286957005892368 1.853469250876673 1.8771639992333375 0.7146019132783734 0.7377578522847034 0.7604803530825363 0.7847053187712326 0.8084450896584942 0.8327264615212338 0.8574032028235451 0.8823302499412498 0.9073800555866557 0.9324651091259312 0.9575426766398709 0.9826167774712715 1.0077145050536174 1.032851292951667 1.0580330267921432 1.0832581872092484
1.1085198738286575 1.1338092680972136 1.1591180965308348 1.1844396942843523 1.2097692131062705 1.2351033640805826 1.2604400270028322 1.2857778346632383 1.3111158072821982 1.3364530528823837 1.3617885344881593 1.3871209175861479 1.4124484749713027 1.4377691085222726 1.46308040263271 1.4883798896388003 1.513665266195551 1.5389350623214069 1.5641891300654158 1.5894301831300561
1.614665136251496 1.639908976715631 1.665189466768796 1.6905586302099176 1.7161095725422593 1.7419912723134143 1.7682042867201018 1.7932154522395978 1.8180212367498692 1.8430408621695742 1.8676210063426353 0.6966119303410779 0.7206274282640113 0.7446832006343892 0.7697173112957321 0.7950062309101774 0.8197873919688763 0.8446582842848263 0.8696429049301599 0.8947158874453515
0.9198354964897518 0.9449670995376006 0.970095268815702 0.9952256277175575 1.0203732610990315 1.0455477820680918 1.0707532875518149 1.0959891640036186 1.1212515441861806 1.1465350741084168 1.1718344479160954 1.1971451155115644 1.2224635868101699 1.2477873359152127 1.2731146066537828 1.298444123511111 1.3237748182594355 1.34910557550384 1.3744350061662027 1.3997613054742093
1.4250821212085598 1.4503946151014395 1.475695458659064 1.5009812187715177 1.5262484770187157 1.5514947506870291 1.5767188419868512 1.6019228957257503 1.6271137648459597 1.6523082911881188 1.6775399237096154 1.7028780399149703 1.7284699340599272 1.7546647551987207 1.7820917514093417 1.8071526193655025 1.8327028347164243 1.8579537702318536 0.6608401181281596 0.6788904192642979
0.7038152635347424 0.728392821924192 0.7544546623611594 0.7805274341867715 0.8062647842377711 0.8315474227131567 0.8567402152964727 0.8819213891445954 0.9071088237242902 0.9322978593645629 0.9574809189313694 0.9826569020574824 1.0078331292104197 1.033019803498857 1.0582239373093127 1.0834488532289566 1.10869479466726 1.133959779017825 1.1592407328672147 1.1845343770946302
1.2098377812111514 1.2351485849425565 1.2604650108242774 1.285785733695033 1.311109687038904 1.3364358316640312 1.361762927666272 1.3870893045658563 1.4124126978103906 1.4377301022933695 1.4630378116487641 1.4883314214867078 1.5136061966537302 1.5388571961402102 1.5640801107182773 1.5892715306282656 1.6144306842877432 1.6395604323880262 1.6646716787988756 1.6897892998143906
1.714971596481261 1.7403636122234811 1.7664356074644874 1.7959055904007917 1.822107996191731 1.8481002694795323 0.641144320125512 0.6647951896103378 0.6860197212193453 0.712003665739461 0.7393871912202485 0.7661960281975879 0.7924429824951205 0.8182430422701539 0.8436986770898816 0.8690285592665588 0.8943077085766334 0.9195623587516946 0.9448000919522362 0.9700235443819285
0.9952371584981473 1.0204481508914804 1.0456642385448698 1.0708908545320404 1.0961309763745402 1.1213854031752193 1.1466534217992006 1.1719334551339207 1.1972236798722682 1.2225223786346415 1.2478281366545614 1.2731398552623625 1.2984566711494867 1.3237778013084118 1.3491023310508634 1.374428998193016 1.3997559183284038 1.4250804206130099 1.4503988168766908 1.4757065004931804
1.5009978350869815 1.526266660827245 1.5515061608701173 1.5767097940629757 1.6018708086956965 1.6269834048701244 1.6520410035558772 1.677036049088096 1.7019532163610265 1.7267603207695594 1.751388087124072 1.7757789928959367 1.8127727700350111 1.8380933493725062 0.6211055966072507 0.6444053983089065 0.6688266837571076 0.688185305584885 0.707581554226996 0.7298865358889688
