5
0.0188106 0.00108958
0.0190658 0.00108751
0.0193194 0.00108458
0.0195681 0.00108112
0.0198022 0.00107884
0.02 0.00107911
0.01 0.00129677
0.0102727 0.00129717
0.0105381 0.00129928
0.0107985 0.00130214
0.0110564 0.00130467
0.0113131 0.00130656
0.0115689 0.00130782
0.0118242 0.0013086
0.0120791 0.00130903
0.0123337 0.00130922
0.012588 0.00130927
0.0128422 0.00130922
0.0130963 0.00130911
0.0133502 0.00130899
0.0136041 0.00130886
0.013858 0.00130873
0.0141118 0.00130863
0.0143656 0.00130855
0.0146193 0.00130849
0.0148731 0.00130846
0.0151269 0.00130846
0.0153807 0.00130849
0.0156344 0.00130855
0.0158882 0.00130863
0.016142 0.00130873
0.0163959 0.00130886
0.0166498 0.00130899
0.0169037 0.00130911
0.0171578 0.00130922
0.017412 0.00130927
0.0176663 0.00130922
0.0179209 0.00130903
0.0181758 0.0013086
0.0184311 0.00130782
0.0186869 0.00130656
0.0189436 0.00130467
0.0192015 0.00130214
0.0194619 0.00129928
0.0197273 0.00129717
0.02 0.00129677
0.01 0.00151459
0.0101976 0.00151468
0.0104306 0.00151577
0.0106776 0.00151768
0.0109299 0.00151998
0.0111844 0.00152207
0.0114395 0.00152372
0.0116946 0.00152491
0.0119497 0.0015257
0.0122045 0.00152619
0.0124591 0.00152646
0.0127136 0.00152658
0.0129679 0.0015266
0.0132221 0.00152657
0.0134762 0.0015265
0.0137303 0.00152642
0.0139843 0.00152633
0.0142382 0.00152626
0.0144922 0.00152621
0.0147461 0.00152617
0.015 0.00152616
0.0152539 0.00152617
0.0155078 0.00152621
0.0157618 0.00152626
0.0160157 0.00152633
0.0162697 0.00152642
0.0165238 0.0015265
0.0167779 0.00152657
0.0170321 0.0015266
0.0172864 0.00152658
0.0175409 0.00152646
0.0177955 0.00152619
0.0180503 0.0015257
0.0183054 0.00152491
0.0185605 0.00152372
0.0188156 0.00152207
0.0190701 0.00151998
0.0193224 0.00151768
0.0195694 0.00151577
0.0198024 0.00151468
0.02 0.00151459
0.01 0.00173246
0.0102721 0.00173288
0.0105367 0.00173407
0.0107961 0.00173581
0.0110532 0.00173775
0.0113093 0.00173954
0.011565 0.00174099
0.0118203 0.00174208
0.0120754 0.00174285
0.0123303 0.00174336
0.012585 0.00174368
0.0128395 0.00174386
0.0130939 0.00174394
0.0133482 0.00174395
0.0136025 0.00174393
0.0138566 0.00174389
0.0141108 0.00174385
0.0143649 0.0017438
0.0146189 0.00174377
0.014873 0.00174376
0.015127 0.00174376
0.0153811 0.00174377
0.0156351 0.0017438
0.0158892 0.00174385
0.0161434 0.00174389
0.0163975 0.00174393
0.0166518 0.00174395
0.0169061 0.00174394
0.0171605 0.00174386
0.017415 0.00174368
0.0176697 0.00174336
0.0179246 0.00174285
0.0181797 0.00174208
0.018435 0.00174099
0.0186907 0.00173954
0.0189468 0.00173775
0.0192039 0.00173581
0.0194633 0.00173407
0.0197279 0.00173288
0.02 0.00173246
0.01 0.00195027
0.0101975 0.00195055
0.0104302 0.00195126
0.0106766 0.00195242
0.0109282 0.00195393
0.011182 0.00195556
0.0114366 0.00195707
0.0116916 0.00195833
0.0119466 0.00195932
0.0122015 0.00196005
0.0124564 0.00196056
0.0127111 0.0019609
0.0129657 0.00196111
0.0132202 0.00196123
0.0134746 0.00196129
0.0137289 0.0019613
0.0139832 0.0019613
0.0142374 0.00196128
0.0144916 0.00196126
0.0147458 0.00196125
0.015 0.00196124
0.0152542 0.00196125
0.0155084 0.00196126
0.0157626 0.00196128
0.0160168 0.0019613
0.0162711 0.0019613
0.0165254 0.00196129
0.0167798 0.00196123
0.0170343 0.00196111
0.0172889 0.0019609
0.0175436 0.00196056
0.0177985 0.00196005
0.0180534 0.00195932
0.0183084 0.00195833
0.0185634 0.00195707
0.018818 0.00195556
0.0190718 0.00195393
0.0193234 0.00195242
0.0195698 0.00195126
0.0198025 0.00195055
0.02 0.00195027
0.01 0.00216823
0.0102718 0.00216867
0.0105362 0.00216945
0.0107952 0.00217058
0.0110518 0.00217192
0.0113074 0.00217332
0.0115627 0.00217461
0.0118179 0.00217572
0.0120729 0.0021766
0.0123279 0.00217728
0.0125827 0.00217777
0.0128374 0.00217811
0.0130921 0.00217835
0.0133466 0.00217849
0.0136011 0.00217858
0.0138555 0.00217862
0.0141099 0.00217864
0.0143642 0.00217864
0.0146185 0.00217864
0.0148729 0.00217864
0.0151271 0.00217864
0.0153815 0.00217864
0.0156358 0.00217864
0.0158901 0.00217864
0.0161445 0.00217862
0.0163989 0.00217858
0.0166534 0.00217849
0.0169079 0.00217835
0.0171626 0.00217811
0.0174173 0.00217777
0.0176721 0.00217728
0.0179271 0.0021766
0.0181821 0.00217572
0.0184373 0.00217461
0.0186926 0.00217332
0.0189482 0.00217192
0.0192048 0.00217058
0.0194638 0.00216945
0.0197282 0.00216867
0.02 0.00216823
0.01 0.00238602
0.0101974 0.00238637
0.01043 0.00238688
0.0106762 0.00238766
0.0109275 0.00238869
0.0111809 0.00238986
0.0114352 0.00239105
0.0116899 0.00239216
0.0119447 0.00239312
0.0121996 0.00239391
0.0124544 0.00239452
0.0127092 0.00239499
0.012964 0.00239533
0.0132186 0.00239556
0.0134732 0.00239572
0.0137278 0.00239582
0.0139823 0.00239588
0.0142367 0.00239592
0.0144912 0.00239594
0.0147456 0.00239595
0.015 0.00239595
0.0152544 0.00239595
0.0155088 0.00239594
0.0157633 0.00239592
0.0160177 0.00239588
0.0162722 0.00239582
0.0165268 0.00239572
0.0167814 0.00239556
0.017036 0.00239533
0.0172908 0.00239499
0.0175456 0.00239452
0.0178004 0.00239391
0.0180553 0.00239312
0.0183101 0.00239216
0.0185648 0.00239105
0.0188191 0.00238986
0.0190725 0.00238869
0.0193238 0.00238766
0.01957 0.00238688
0.0198026 0.00238637
0.02 0.00238602
0.01 0.002604
0.0102717 0.0026044
0.010536 0.00260496
0.0107948 0.00260574
0.0110512 0.00260668
0.0113065 0.00260771
0.0115616 0.00260874
0.0118165 0.00260969
0.0120714 0.00261053
0.0123263 0.00261122
0.0125811 0.00261178
0.0128359 0.00261221
0.0130907 0.00261253
0.0133454 0.00261276
0.0136 0.00261292
0.0138546 0.00261303
0.0141092 0.0026131
0.0143637 0.00261314
0.0146182 0.00261317
0.0148727 0.00261318
0.0151273 0.00261318
0.0153818 0.00261317
0.0156363 0.00261314
0.0158908 0.0026131
0.0161454 0.00261303
0.0164 0.00261292
0.0166546 0.00261276
0.0169093 0.00261253
0.0171641 0.00261221
0.0174189 0.00261178
0.0176737 0.00261122
0.0179286 0.00261053
0.0181835 0.00260969
0.0184384 0.00260874
0.0186935 0.00260771
0.0189488 0.00260668
0.0192052 0.00260574
0.019464 0.00260496
0.0197283 0.0026044
0.02 0.002604
0.01 0.00282177
0.0101974 0.00282211
0.0104299 0.0028225
0.010676 0.00282305
0.0109272 0.00282377
0.0111804 0.0028246
0.0114345 0.0028255
0.0116889 0.00282638
0.0119436 0.0028272
0.0121984 0.00282793
0.0124532 0.00282853
0.012708 0.00282903
0.0129628 0.00282941
0.0132175 0.00282971
0.0134722 0.00282993
0.0137269 0.00283008
0.0139816 0.00283019
0.0142362 0.00283027
0.0144908 0.00283031
0.0147454 0.00283034
0.015 0.00283035
0.0152546 0.00283034
0.0155092 0.00283031
0.0157638 0.00283027
0.0160184 0.00283019
0.0162731 0.00283008
0.0165278 0.00282993
0.0167825 0.00282971
0.0170372 0.00282941
0.017292 0.00282903
0.0175468 0.00282853
0.0178016 0.00282793
0.0180564 0.0028272
0.0183111 0.00282638
0.0185655 0.0028255
0.0188196 0.0028246
0.0190728 0.00282377
0.019324 0.00282305
0.0195701 0.0028225
0.0198026 0.00282211
0.02 0.00282177
0.01 0.00303972
0.0102716 0.00304008
0.0105359 0.00304048
0.0107947 0.00304103
0.0110509 0.0030417
0.0113061 0.00304245
0.011561 0.00304322
0.0118158 0.00304398
0.0120706 0.00304468
0.0123253 0.00304531
0.0125801 0.00304583
0.0128349 0.00304626
0.0130897 0.00304661
0.0133445 0.00304687
0.0135992 0.00304707
0.0138539 0.00304722
0.0141086 0.00304732
0.0143633 0.00304739
0.014618 0.00304743
0.0148727 0.00304745
0.0151273 0.00304745
0.015382 0.00304743
0.0156367 0.00304739
0.0158914 0.00304732
0.0161461 0.00304722
0.0164008 0.00304707
0.0166555 0.00304687
0.0169103 0.00304661
0.0171651 0.00304626
0.0174199 0.00304583
0.0176747 0.00304531
0.0179294 0.00304468
0.0181842 0.00304398
0.018439 0.00304322
0.0186939 0.00304245
0.0189491 0.0030417
0.0192053 0.00304103
0.0194641 0.00304048
0.0197284 0.00304008
0.02 0.00303972
0.01 0.00325748
0.0101974 0.00325778
0.0104299 0.00325807
0.0106759 0.00325846
0.010927 0.00325897
0.0111802 0.00325957
0.0114341 0.00326022
0.0116885 0.00326089
0.011943 0.00326153
0.0121977 0.00326213
0.0124524 0.00326266
0.0127072 0.00326311
0.012962 0.00326348
0.0132168 0.00326378
0.0134715 0.00326401
0.0137263 0.00326418
0.0139811 0.00326431
0.0142358 0.0032644
0.0144905 0.00326446
0.0147453 0.0032645
0.015 0.00326451
0.0152547 0.0032645
0.0155095 0.00326446
0.0157642 0.0032644
0.0160189 0.00326431
0.0162737 0.00326418
0.0165285 0.00326401
0.0167832 0.00326378
0.017038 0.00326348
0.0172928 0.00326311
0.0175476 0.00326266
0.0178023 0.00326213
0.018057 0.00326153
0.0183115 0.00326089
0.0185659 0.00326022
0.0188198 0.00325957
0.019073 0.00325897
0.0193241 0.00325846
0.0195701 0.00325807
0.0198026 0.00325778
0.02 0.00325748
0.01 0.0034754
0.0102716 0.00347569
0.0105359 0.00347598
0.0107946 0.00347636
0.0110508 0.00347683
0.0113059 0.00347736
0.0115607 0.00347792
0.0118154 0.00347849
0.0120701 0.00347903
0.0123248 0.00347953
0.0125795 0.00347997
0.0128343 0.00348035
0.0130891 0.00348067
0.0133439 0.00348092
0.0135987 0.00348111
0.0138535 0.00348126
0.0141083 0.00348137
0.014363 0.00348145
0.0146178 0.0034815
0.0148726 0.00348152
0.0151274 0.00348152
0.0153822 0.0034815
0.015637 0.00348145
0.0158917 0.00348137
0.0161465 0.00348126
0.0164013 0.00348111
0.0166561 0.00348092
0.0169109 0.00348067
0.0171657 0.00348035
0.0174205 0.00347997
0.0176752 0.00347953
0.0179299 0.00347903
0.0181846 0.00347849
0.0184393 0.00347792
0.0186941 0.00347736
0.0189492 0.00347683
0.0192054 0.00347636
0.0194641 0.00347598
0.0197284 0.00347569
0.02 0.0034754
0.01 0.00369316
0.0101974 0.00369339
0.0104299 0.0036936
0.0106759 0.00369387
0.010927 0.00369422
0.0111801 0.00369463
0.0114339 0.00369509
0.0116882 0.00369556
0.0119427 0.00369603
0.0121973 0.00369648
0.012452 0.00369689
0.0127067 0.00369725
0.0129615 0.00369756
0.0132163 0.00369782
0.0134711 0.00369803
0.0137259 0.00369819
0.0139807 0.00369831
0.0142355 0.0036984
0.0144904 0.00369846
0.0147452 0.00369849
0.015 0.0036985
0.0152548 0.00369849
0.0155096 0.00369846
0.0157645 0.0036984
0.0160193 0.00369831
0.0162741 0.00369819
0.0165289 0.00369803
0.0167837 0.00369782
0.0170385 0.00369756
0.0172933 0.00369725
0.017548 0.00369689
0.0178027 0.00369648
0.0180573 0.00369603
0.0183118 0.00369556
0.0185661 0.00369509
0.0188199 0.00369463
0.019073 0.00369422
0.0193241 0.00369387
0.0195701 0.0036936
0.0198026 0.00369339
0.02 0.00369316
0.01 0.00391104
0.0102716 0.00391124
0.0105359 0.00391144
0.0107946 0.0039117
0.0110507 0.00391201
0.0113058 0.00391236
0.0115606 0.00391274
0.0118152 0.00391313
0.0120698 0.00391352
0.0123245 0.00391388
0.0125792 0.0039142
0.0128339 0.00391449
0.0130887 0.00391474
0.0133435 0.00391494
0.0135983 0.0039151
0.0138532 0.00391523
0.014108 0.00391532
0.0143629 0.00391539
0.0146177 0.00391543
0.0148726 0.00391545
0.0151274 0.00391545
0.0153823 0.00391543
0.0156371 0.00391539
0.015892 0.00391532
0.0161468 0.00391523
0.0164017 0.0039151
0.0166565 0.00391494
0.0169113 0.00391474
0.0171661 0.00391449
0.0174208 0.0039142
0.0176755 0.00391388
0.0179302 0.00391352
0.0181848 0.00391313
0.0184394 0.00391274
0.0186942 0.00391236
0.0189493 0.00391201
0.0192054 0.0039117
0.0194641 0.00391144
0.0197284 0.00391124
0.02 0.00391104
0.01 0.0041288
0.0101974 0.00412896
0.0104299 0.00412909
0.0106759 0.00412926
0.010927 0.00412948
0.01118 0.00412974
0.0114339 0.00413003
0.0116881 0.00413033
0.0119425 0.00413064
0.0121971 0.00413094
0.0124517 0.00413121
0.0127064 0.00413147
0.0129612 0.00413168
0.013216 0.00413187
0.0134708 0.00413202
0.0137256 0.00413214
0.0139805 0.00413224
0.0142354 0.00413231
0.0144902 0.00413235
0.0147451 0.00413238
0.015 0.00413239
0.0152549 0.00413238
0.0155098 0.00413235
0.0157646 0.00413231
0.0160195 0.00413224
0.0162744 0.00413214
0.0165292 0.00413202
0.016784 0.00413187
0.0170388 0.00413168
0.0172936 0.00413147
0.0175483 0.00413121
0.0178029 0.00413094
0.0180575 0.00413064
0.0183119 0.00413033
0.0185661 0.00413003
0.01882 0.00412974
0.019073 0.00412948
0.0193241 0.00412926
0.0195701 0.00412909
0.0198026 0.00412896
0.02 0.0041288
0.01 0.00434664
0.0102716 0.00434676
0.0105359 0.00434688
0.0107946 0.00434702
0.0110507 0.0043472
0.0113058 0.00434741
0.0115605 0.00434763
0.0118151 0.00434785
0.0120697 0.00434808
0.0123243 0.0043483
0.012579 0.0043485
0.0128337 0.00434868
0.0130885 0.00434883
0.0133433 0.00434896
0.0135981 0.00434907
0.013853 0.00434915
0.0141079 0.00434921
0.0143627 0.00434926
0.0146176 0.00434929
0.0148725 0.0043493
0.0151275 0.0043493
0.0153824 0.00434929
0.0156373 0.00434926
0.0158921 0.00434921
0.016147 0.00434915
0.0164019 0.00434907
0.0166567 0.00434896
0.0169115 0.00434883
0.0171663 0.00434868
0.017421 0.0043485
0.0176757 0.0043483
0.0179303 0.00434808
0.0181849 0.00434785
0.0184395 0.00434763
0.0186942 0.00434741
0.0189493 0.0043472
0.0192054 0.00434702
0.0194641 0.00434688
0.0197284 0.00434676
0.02 0.00434664
0.01 0.0045644
0.0101974 0.00456449
0.0104299 0.00456455
0.0106759 0.00456464
0.010927 0.00456474
0.01118 0.00456487
0.0114338 0.00456501
0.011688 0.00456516
0.0119425 0.00456531
0.012197 0.00456545
0.0124516 0.00456559
0.0127063 0.00456572
0.012961 0.00456583
0.0132158 0.00456593
0.0134706 0.00456601
0.0137255 0.00456608
0.0139804 0.00456613
0.0142353 0.00456616
0.0144902 0.00456619
0.0147451 0.0045662
0.015 0.00456621
0.0152549 0.0045662
0.0155098 0.00456619
0.0157647 0.00456616
0.0160196 0.00456613
0.0162745 0.00456608
0.0165294 0.00456601
0.0167842 0.00456593
0.017039 0.00456583
0.0172937 0.00456572
0.0175484 0.00456559
0.017803 0.00456545
0.0180575 0.00456531
0.018312 0.00456516
0.0185662 0.00456501
0.01882 0.00456487
0.019073 0.00456474
0.0193241 0.00456464
0.0195701 0.00456455
0.0198026 0.00456449
0.02 0.0045644
0.01 0.00478222
0.0102716 0.00478226
0.0105359 0.00478229
0.0107946 0.00478234
0.0110507 0.0047824
0.0113058 0.00478247
0.0115605 0.00478254
0.011815 0.00478261
0.0120696 0.00478269
0.0123242 0.00478276
0.0125789 0.00478283
0.0128336 0.00478289
0.0130884 0.00478294
0.0133432 0.00478299
0.013598 0.00478302
0.0138529 0.00478305
0.0141078 0.00478307
0.0143627 0.00478309
0.0146176 0.0047831
0.0148725 0.00478311
0.0151275 0.00478311
0.0153824 0.0047831
0.0156373 0.00478309
0.0158922 0.00478307
0.0161471 0.00478305
0.016402 0.00478302
0.0166568 0.00478299
0.0169116 0.00478294
0.0171664 0.00478289
0.0174211 0.00478283
0.0176758 0.00478276
0.0179304 0.00478269
0.018185 0.00478261
0.0184395 0.00478254
0.0186942 0.00478247
0.0189493 0.0047824
0.0192054 0.00478234
0.0194641 0.00478229
0.0197284 0.00478226
0.02 0.00478222
0.01 0.005
0.0101974 0.005
0.0104299 0.005
0.0106759 0.005
0.010927 0.005
0.01118 0.005
0.0114338 0.005
0.011688 0.005
0.0119424 0.005
0.0121969 0.005
0.0124516 0.005
0.0127062 0.005
0.012961 0.005
0.0132158 0.005
0.0134706 0.005
0.0137254 0.005
0.0139803 0.005
0.0142352 0.005
0.0144901 0.005
0.0147451 0.005
0.015 0.005
0.0152549 0.005
0.0155099 0.005
0.0157648 0.005
0.0160197 0.005
0.0162746 0.005
0.0165294 0.005
0.0167842 0.005
0.017039 0.005
0.0172938 0.005
0.0175484 0.005
0.0178031 0.005
0.0180576 0.005
0.018312 0.005
0.0185662 0.005
0.01882 0.005
0.019073 0.005
0.0193241 0.005
0.0195701 0.005
0.0198026 0.005
0.02 0.005
0.01 0.00521778
0.0102716 0.00521774
0.0105359 0.00521771
0.0107946 0.00521766
0.0110507 0.0052176
0.0113058 0.00521753
0.0115605 0.00521746
0.011815 0.00521739
0.0120696 0.00521731
0.0123242 0.00521724
0.0125789 0.00521717
0.0128336 0.00521711
0.0130884 0.00521706
0.0133432 0.00521701
0.013598 0.00521698
0.0138529 0.00521695
0.0141078 0.00521693
0.0143627 0.00521691
0.0146176 0.0052169
0.0148725 0.00521689
0.0151275 0.00521689
0.0153824 0.0052169
0.0156373 0.00521691
0.0158922 0.00521693
0.0161471 0.00521695
0.016402 0.00521698
0.0166568 0.00521701
0.0169116 0.00521706
0.0171664 0.00521711
0.0174211 0.00521717
0.0176758 0.00521724
0.0179304 0.00521731
0.018185 0.00521739
0.0184395 0.00521746
0.0186942 0.00521753
0.0189493 0.0052176
0.0192054 0.00521766
0.0194641 0.00521771
0.0197284 0.00521774
0.02 0.00521778
0.01 0.0054356
0.0101974 0.00543551
0.0104299 0.00543545
0.0106759 0.00543536
0.010927 0.00543526
0.01118 0.00543513
0.0114338 0.00543499
0.011688 0.00543484
0.0119425 0.00543469
0.012197 0.00543455
0.0124516 0.00543441
0.0127063 0.00543428
0.012961 0.00543417
0.0132158 0.00543407
0.0134706 0.00543399
0.0137255 0.00543392
0.0139804 0.00543387
0.0142353 0.00543384
0.0144902 0.00543381
0.0147451 0.0054338
0.015 0.00543379
0.0152549 0.0054338
0.0155098 0.00543381
0.0157647 0.00543384
0.0160196 0.00543387
0.0162745 0.00543392
0.0165294 0.00543399
0.0167842 0.00543407
0.017039 0.00543417
0.0172937 0.00543428
0.0175484 0.00543441
0.017803 0.00543455
0.0180575 0.00543469
0.018312 0.00543484
0.0185662 0.00543499
0.01882 0.00543513
0.019073 0.00543526
0.0193241 0.00543536
0.0195701 0.00543545
0.0198026 0.00543551
0.02 0.0054356
0.01 0.00565336
0.0102716 0.00565324
0.0105359 0.00565312
0.0107946 0.00565298
0.0110507 0.0056528
0.0113058 0.00565259
0.0115605 0.00565237
0.0118151 0.00565215
0.0120697 0.00565192
0.0123243 0.0056517
0.012579 0.0056515
0.0128337 0.00565132
0.0130885 0.00565117
0.0133433 0.00565104
0.0135981 0.00565093
0.013853 0.00565085
0.0141079 0.00565079
0.0143627 0.00565074
0.0146176 0.00565071
0.0148725 0.0056507
0.0151275 0.0056507
0.0153824 0.00565071
0.0156373 0.00565074
0.0158921 0.00565079
0.016147 0.00565085
0.0164019 0.00565093
0.0166567 0.00565104
0.0169115 0.00565117
0.0171663 0.00565132
0.017421 0.0056515
0.0176757 0.0056517
0.0179303 0.00565192
0.0181849 0.00565215
0.0184395 0.00565237
0.0186942 0.00565259
0.0189493 0.0056528
0.0192054 0.00565298
0.0194641 0.00565312
0.0197284 0.00565324
0.02 0.00565336
0.01 0.0058712
0.0101974 0.00587104
0.0104299 0.00587091
0.0106759 0.00587074
0.010927 0.00587052
0.01118 0.00587026
0.0114339 0.00586997
0.0116881 0.00586967
0.0119425 0.00586936
0.0121971 0.00586906
0.0124517 0.00586879
0.0127064 0.00586853
0.0129612 0.00586832
0.013216 0.00586813
0.0134708 0.00586798
0.0137256 0.00586786
0.0139805 0.00586776
0.0142354 0.00586769
0.0144902 0.00586765
0.0147451 0.00586762
0.015 0.00586761
0.0152549 0.00586762
0.0155098 0.00586765
0.0157646 0.00586769
0.0160195 0.00586776
0.0162744 0.00586786
0.0165292 0.00586798
0.016784 0.00586813
0.0170388 0.00586832
0.0172936 0.00586853
0.0175483 0.00586879
0.0178029 0.00586906
0.0180575 0.00586936
0.0183119 0.00586967
0.0185661 0.00586997
0.01882 0.00587026
0.019073 0.00587052
0.0193241 0.00587074
0.0195701 0.00587091
0.0198026 0.00587104
0.02 0.0058712
0.01 0.00608896
0.0102716 0.00608876
0.0105359 0.00608856
0.0107946 0.0060883
0.0110507 0.00608799
0.0113058 0.00608764
0.0115606 0.00608726
0.0118152 0.00608687
0.0120698 0.00608648
0.0123245 0.00608612
0.0125792 0.0060858
0.0128339 0.00608551
0.0130887 0.00608526
0.0133435 0.00608506
0.0135983 0.0060849
0.0138532 0.00608477
0.014108 0.00608468
0.0143629 0.00608461
0.0146177 0.00608457
0.0148726 0.00608455
0.0151274 0.00608455
0.0153823 0.00608457
0.0156371 0.00608461
0.015892 0.00608468
0.0161468 0.00608477
0.0164017 0.0060849
0.0166565 0.00608506
0.0169113 0.00608526
0.0171661 0.00608551
0.0174208 0.0060858
0.0176755 0.00608612
0.0179302 0.00608648
0.0181848 0.00608687
0.0184394 0.00608726
0.0186942 0.00608764
0.0189493 0.00608799
0.0192054 0.0060883
0.0194641 0.00608856
0.0197284 0.00608876
0.02 0.00608896
0.01 0.00630684
0.0101974 0.00630661
0.0104299 0.0063064
0.0106759 0.00630613
0.010927 0.00630578
0.0111801 0.00630537
0.0114339 0.00630491
0.0116882 0.00630444
0.0119427 0.00630397
0.0121973 0.00630352
0.012452 0.00630311
0.0127067 0.00630275
0.0129615 0.00630244
0.0132163 0.00630218
0.0134711 0.00630197
0.0137259 0.00630181
0.0139807 0.00630169
0.0142355 0.0063016
0.0144904 0.00630154
0.0147452 0.00630151
0.015 0.0063015
0.0152548 0.00630151
0.0155096 0.00630154
0.0157645 0.0063016
0.0160193 0.00630169
0.0162741 0.00630181
0.0165289 0.00630197
0.0167837 0.00630218
0.0170385 0.00630244
