0.011466291546929368 0.011592522632676938 0.011718760190788914 0.011845002120409502 0.011971246695059458 0.012097492429911313 0.012223738010977326 0.012349982260566713 0.01247622412362335 0.01260246266523543 0.012728697073180934 0.012854926661756331 0.012981150874746068 0.01310736928646173 0.013233581600470322 0.013359787646052364 0.013485987372667364 0.013612180842814866 0.01373836822370933 0.013864549778166143
0.0139907258550472 0.01411689687955148 0.014243063343569319 0.014369225796254726 0.014495384834911258 0.014621541096235945 0.01474769524792322 0.01487384798059589 0.015000000000003854 0.015126152019411799 0.01525230475208445 0.015378458903771717 0.01550461516509639 0.015630774203752893 0.015756936656438257 0.01588310312045603 0.016009274144960235 0.016135450221841204 0.016261631776297917 0.01638781915719229
0.016514012627339675 0.016640212353954527 0.016766418399536413 0.016892630713544805 0.017018849125260273 0.017145073338249783 0.017271302926824928 0.01739753733477015 0.01752377587638194 0.017650017739438258 0.017776261989027306 0.017902507570092967 0.018028753304944474 0.01815499787959407 0.018281239809214284 0.0184074773673259 0.018533708453073092 0.01865993034887044 0.01878613926500399 0.018912329413121584
0.019038490904628367 0.019164604479075146 0.019290627382173853 0.019416454454402113 0.01954181021449771 0.019665961987976485 0.019786872914451845 0.01989903404447531 0.02 0.01 0.010133402376701664 0.010265444416399911 0.010393339256944207 0.010519785595324335 0.010645848945175453 0.010771862453064544 0.010897913106872839 0.011024014894028837 0.011150162291577831 0.011276346158762532
0.011402558019514283 0.01152879090957578 0.011655039285052907 0.01178129873578629 0.011907565711816899 0.012033837309811684 0.012160111119342771 0.012286385117110893 0.012412657596142893 0.012538927118990103 0.012665192486529222 0.012791452716323096 0.012917707026413164 0.013043954821873417 0.013170195682513033 0.013296429350848486 0.013422655719949887 0.013548874821066322 0.013675086811103354 0.013801291960105393
0.013927490638916691 0.014053683307180563 0.014179870501803523 0.01430605282596918 0.014432230938744031 0.014558405545276766 0.014684577387557398 0.01481074723567288 0.014936915879472188 0.015063084120536255 0.015189252764335555 0.015315422612451017 0.015441594454731648 0.015567769061264367 0.01569394717403918 0.015820129498204778 0.015946316692827665 0.016072509361091464 0.01619870803990266 0.0163249131889046
0.016451125178941508 0.0165773442800578 0.016703570649159043 0.016829804317494316 0.016956045178133723 0.017082292973593743 0.017208547283683557 0.01733480751347713 0.017461072881015945 0.017587342403862824 0.017713614882894486 0.017839888880662243 0.017966162690192956 0.018092434288187347 0.01821870126421754 0.01834496071495051 0.018471209090427248 0.01859744198048834 0.018723653841239675 0.018849837708423987
0.018975985105972593 0.019102086893128242 0.01922813754693621 0.019354151054825023 0.01948021440467593 0.01960666074305589 0.01973455558360006 0.0198665976232983 0.02 0.01 0.010100748211348038 0.01021301596675437 0.010334024222759931 0.010458079145994054 0.010583233913438751 0.010708847627068524 0.010834688180575477 0.010960661284717541 0.0110867228918109 0.011212848491392131
0.011339022111719173 0.011465232182075064 0.011591469816577337 0.011717727980634958 0.011844001007746368 0.011970284279777196 0.012096574000465972 0.012222867030913891 0.012349160769342758 0.012475453062911656 0.012601742142434065 0.012728026573061983 0.012854305215812017 0.01298057719628225 0.013106841878068643 0.013233098839263413 0.013359347851045231 0.013485588857799189 0.013611821958479426 0.013738047389090178
0.013864265506246296 0.01399047677180769 0.014116681738584975 0.014242881037098119 0.01436907536334698 0.014495265467527092 0.014621452143599894 0.014747636219605753 0.014873818548590718 0.015000000000004591 0.015126181451418454 0.0152523637804034 0.015378547856409254 0.015504734532482032 0.01563092463666212 0.015757118962910932 0.015883318261424 0.016009523228201223 0.016135734493762544 0.016261952610918545
0.01638817804152918 0.016514411142209275 0.016640652148963077 0.016766901160744717 0.01689315812193928 0.01701942280372544 0.017145694784195406 0.01727197342694516 0.017398257857572753 0.017524546937094813 0.01765083923066335 0.017777132969091853 0.0179034259995394 0.018029715720227775 0.01815599899225816 0.018282272019369102 0.018408530183426267 0.018534767817928097 0.01866097788828354 0.018787151508610152
0.018913277108190945 0.019039338715283897 0.019165311819425587 0.019291152372932205 0.019416766086561697 0.019541920854006165 0.019665975777240125 0.019786984033245608 0.019899251788651928 0.02 0.01 0.010133386960930049 0.01026559231473345 0.010393489957758318 0.010519840643879008 0.010645755955124703 0.010771611683962729 0.010897519563697874 0.011023503314530744 0.011149559551136239
0.011275677731645384 0.011401846479688546 0.011528055438999294 0.011654295684685519 0.011780559682607423 0.011906841123687444 0.012033134741485168 0.012159436147654492 0.012285741693974983 0.012412048360274599 0.012538353664382846 0.012664655589585053 0.012790952525418512 0.01291724321839972 0.013043526730081927 0.01316980240056734 0.013296069816182251 0.013422328780458405 0.01354857928786763 0.013674821499954123
0.013801055723627439 0.013927282391442992 0.01405350204372497 0.01417971531239283 0.014305922906347935 0.014432125598266616 0.014558324212634656 0.014684519614848058 0.014810712701196287 0.014936904389537686 0.015063095610472171 0.015189287298813555 0.015315480385161782 0.015441675787375164 0.015567874401743169 0.01569407709366181 0.01582028468761687 0.01594649795628467 0.01607271760856657 0.016198944276382018
0.016325178500055205 0.01645142071214157 0.016577671219550654 0.016703930183826633 0.016830197599441352 0.016956473269926546 0.01708275678160848 0.017209047474589415 0.01733534441042257 0.01746164633562441 0.017587951639732292 0.01771425830603152 0.017840563852351606 0.017966865258520502 0.018093158876317777 0.018219440317397317 0.018345704315318727 0.01847194456100446 0.01859815352031472 0.0187243222683574
0.01885044044886607 0.018976496685471113 0.019102480436303568 0.01922838831603834 0.01935424404487603 0.019480159356121414 0.01960651004224188 0.019734407685266617 0.019866613039069968 0.02 0.01 0.010100604129513774 0.010212956091983945 0.010334126782607051 0.010458247254453254 0.010583371332584501 0.010708897838051262 0.01083463070103239 0.010960497547925569 0.011086465043590102
0.011212513025278667 0.011338626453222395 0.0114647929087026 0.011591001785334433 0.011717243972185291 0.011843511668093542 0.011969798229310014 0.01209609803012828 0.01222240633565302 0.01234871918846748 0.012475033309689222 0.012601346013485953 0.012727655133347044 0.012853958958209188 0.012980256176687155 0.013106545827963863 0.01323282725822173 0.013359100081783183 0.013485364146348348 0.013611619501872457
0.013737866372724707 0.013864105132828413 0.013990336283513248 0.014116560433824482 0.014242778283038725 0.014368990605137093 0.014495198234986335 0.014621402055978837 0.014747602988883645 0.014873801981662252 0.015000000000005245 0.01512619801834824 0.015252397011126828 0.01537859794403163 0.0155048017650241 0.015631009394873302 0.015757221716971626 0.01588343956618582 0.016009663716496984 0.016135894867181734
0.01626213362728532 0.01638838049813745 0.016514635853661436 0.016640899918226447 0.01676717274178772 0.016893454172045373 0.017019743823321838 0.01714604104179952 0.01727234486666135 0.017398653986522097 0.01752496669031845 0.017651280811539796 0.017777593664353837 0.017903901969878136 0.018030201770695926 0.01815648833191191 0.01828275602781966 0.01840899821467 0.0185352070913013 0.018661373546780984
0.018787486974724196 0.01891353495641225 0.019039502452076303 0.019165369298969042 0.01929110216194977 0.01941662866741617 0.01954175274554712 0.01966587321739311 0.019787043908016066 0.019899395870486194 0.02 0.01 0.01013337949791944 0.010265727688926826 0.010393705404384184 0.010520084569952478 0.01064597752053321 0.010771775644476643 0.010897609063906381 0.011023515204806645
0.01114949895553653 0.011275554130866266 0.011401671175820536 0.011527839993542599 0.011654051002195971 0.011780295517937573 0.011906565864849448 0.012032855367891278 0.012159158295047722 0.012285469779135813 0.012411785734005679 0.0125381027722491 0.012664418127638905 0.012790729583530024 0.01291703540748013 0.01304333429191557 0.013169625300508983 0.013295907819896454 0.013422181516367785 0.013548446297177457
0.013674702276132562 0.013800949743117132 0.013927189137211034 0.01405342102305982 0.014179646070152109 0.014305865034663334 0.014432078743530828 0.01455828808043341 0.014684493973358389 0.014810697383449343 0.014936899294838121 0.015063100705172987 0.015189302616561746 0.015315506026652695 0.01544171191957764 0.015567921256480185 0.01569413496534763 0.015820353929858807 0.01594657897695105 0.016072810862799755
0.016199050256893544 0.01632529772387801 0.016451553702832994 0.016577818483642533 0.016704092180113702 0.016830374699500977 0.016956665708094155 0.017082964592529334 0.01720927041647914 0.017335581872369936 0.017461897227759395 0.017588214266002426 0.017714530220871858 0.017840841704959497 0.01796714463211546 0.01809343413515679 0.018219704482068135 0.018345948997809204 0.018472160006462023 0.018598328824183528
0.018724445869137223 0.018850501044466405 0.018976484795195755 0.019102390936095493 0.019228224355524758 0.019354022479467783 0.019479915430048164 0.01960629459561617 0.019734272311073324 0.019866620502080597 0.02 0.010000000000000002 0.010100506865079833 0.010212913348156964 0.010334228418261995 0.010458461238734498 0.010583641443833142 0.010709174260223239 0.010834879657709946 0.010960700622810456
0.011086615070828297 0.011212610066735596 0.011338674826850772 0.011464799153180298 0.011590973313387359 0.011717188210195241 0.01184343553670401 0.011969707861216893 0.0120959986495581 0.012222302244161822 0.01234861381671397 0.012474929306327381 0.01260124535113134 0.01272755921824183 0.012853868735160996 0.012980172224434955 0.013106468442629575 0.013232756524189232 0.0133590359304157 0.013485306403579185
0.013611567926015106 0.013737820683949235 0.013864065035718217 0.013990301484005202 0.014116530651683917 0.01424275326085606 0.0143689701146693 0.014495182081514593 0.014621390081217427 0.014747595072855115 0.0148737980438502 0.015000000000005837 0.015126201956161461 0.015252404927156538 0.0153786099187942 0.015504817918497005 0.015631029885342266 0.01575724673915544 0.015883469348327545 0.016009698516006192
0.016135934964293087 0.01626217931606196 0.016388432073995964 0.01651469359643176 0.01664096406959511 0.016767243475821415 0.01689353155738086 0.017019827775575244 0.017146131264848926 0.017272440781767793 0.017398754648877943 0.01752507069368154 0.017651386183294544 0.017777697755846242 0.017904001350449478 0.018030292138790174 0.018156564463302508 0.01828281178981071 0.018409026686618025 0.018535200846824508
0.018661325173153425 0.018787389933267982 0.018913384929174677 0.019039299377191947 0.01916512034229191 0.01929082573977811 0.019416358556167763 0.019541538761266044 0.019665771581738253 0.019787086651843103 0.019899493134920156 0.02 0.01 0.010133372673310197 0.010265829495307919 0.010393899073891051 0.010520354239220358 0.010646293726127572 0.010772107185674576 0.010897931364335095
0.01102381239798618 0.011149762687375714 0.011275781522198049 0.011401862967100036 0.011527999099431533 0.011654181461584083 0.011780401768690213 0.011906652270034502 0.012032925930025494 0.012159216506206032 0.012285518565267606 0.012411827461093691 0.012538139289950788 0.01266445083274575 0.01279075949099916 0.01291706322102313 0.013043360469308676 0.013169650111080214 0.013295931393219424 0.013422203882211586
0.013548467417369401 0.013674722069306354 0.013800968103437249 0.01392720594815665 0.014053436167271416 0.01417965943622545 0.014305876521644645 0.014432088263736629 0.014558295561097384 0.014684499357499999 0.014810700630264585 0.014936900379831697 0.015063099620180473 0.015189299369747583 0.01531550064251216 0.015441704438914745 0.015567911736275477 0.01569412347836741 0.01582034056378656 0.015946563832740547
0.016072794051855244 0.016199031896574553 0.016325277930705335 0.016451532582642165 0.01657779611779984 0.016704068606791845 0.016830349888930878 0.016956639530702203 0.017082936778987506 0.017209240509011205 0.01733554916726431 0.017461860710058924 0.01758817253891564 0.017714481434741303 0.0178407834938024 0.017967074069982433 0.018093347729972883 0.018219598231316587 0.018345818538422123 0.018472000900574072
0.01859813703290492 0.01872421847780624 0.01885023731262793 0.01897618760201682 0.01910206863566729 0.019227892814327237 0.019353706273873724 0.019479645760780484 0.019606100926109434 0.019734170504692294 0.01986662732668989 0.02 0.01 0.010100439088796943 0.010212881977393104 0.01033431295106202 0.010458660788416079 0.010583931000049954 0.010709522400648626 0.010835257663220589
0.010961086268400026 0.011086993066381754 0.011212970976432689 0.011339013621027388 0.011465113884229864 0.011591264046096833 0.01171745621092236 0.011843682688100566 0.011969936261008042 0.012096210353038017 0.012222499114336318 0.012348797451439558 0.012475101017533448 0.012601406176756893 0.012727709952520297 0.012854009967136891 0.012980304378017126 0.013106591814099334 0.013232871314978212 0.013359142274270005
0.01348540438806333 0.013611657608801904 0.0137379021045927 0.013864138223696882 0.013990366463813632 0.014116587445684692 0.014242801890511773 0.014369010600673521 0.014495214443243209 0.01462141433583275 0.014747611234317724 0.014873806122026998 0.0150000000000063 0.015126193877985599 0.015252388765694885 0.015378585664179843 0.015504785556769362 0.015630989399339025 0.01575719810950073 0.015883412554327757
0.016009633536198768 0.016135861776315447 0.01626209789541954 0.016388342391210228 0.016514595611948703 0.01664085772574189 0.016767128685033522 0.016893408185912208 0.017019695621994204 0.017145990032874203 0.01727229004749052 0.017398593823253615 0.01752489898247672 0.0176512025485702 0.017777500885673 0.017903789646970814 0.018030063739000256 0.018156317311907158 0.018282543789084744 0.018408735953909634
0.018534886115775917 0.018660986378977687 0.018787029023571673 0.018913006933621915 0.01903891373160297 0.01916474233678175 0.01929047759935311 0.019416068999951245 0.01954133921158466 0.01966568704893836 0.019787118022607034 0.01989956091120306 0.020000000000000004 0.01 0.010133368079368946 0.010265907729458824 0.010394062848985855 0.010520606867565578 0.010646624111532629 0.010772495820131891
0.010898357501275092 0.011024258128675695 0.011150214270947466 0.011276229227790207 0.011402300356827719 0.011528422217296498 0.011654588108545388 0.011780790917760579 0.011907023624171235 0.01203327960610745 0.012159552821999684 0.012285837905677548 0.012412130202138993 0.012538425762325589 0.012664721310636796 0.012791014195494565 0.012917302330639405 0.013043584132746408 0.013169858459278677 0.013296124549179581
0.013422381967994088 0.013548630558257366 0.01367487039544969 0.013801101749448475 0.013927325051170815 0.01405354086395976 0.014179749859196587 0.014305952795597265 0.014432150501657188 0.014558343860731663 0.01468453379827092 0.014810721270762646 0.014936907255965847 0.015063092744047166 0.01518927872925036 0.015315466201742085 0.015441656139281331 0.015567849498355789 0.015694047204415692 0.015820250140816335
0.015946459136053106 0.016072674948841993 0.01619889825056427 0.01632512960456298 0.016451369441755216 0.01657761803201839 0.016703875450832767 0.016830141540733506 0.016956415867265616 0.01708269766937241 0.017208985804517015 0.0173352786893745 0.017461574237685382 0.01758786979787162 0.017714162094332644 0.017840447178010057 0.017966720393901788 0.018092976375837424 0.018219209082247455 0.018345411891461973
0.01847157778271016 0.018597699643178187 0.01872377077221495 0.01884978572905694 0.018975741871327976 0.019101642498727874 0.019227504179870403 0.019353375888469047 0.019479393132435564 0.01960593715101485 0.01973409227054154 0.019866631920631213 0.019999999999999997 0.01 0.010100390527814045 0.010212860737398482 0.010334385625275487 0.010458839712383917 0.010584209644621652 0.010709885079116572
0.010835685309929002 0.010961560250274283 0.011087497193211405 0.011213492153064665 0.011339541726850982 0.011465641326213515 0.011591785235448182 0.011717967077323392 0.0118441802744841 0.01197041840759755 0.012096675463548671 0.012222945990665526 0.012349225181491072 0.012475508901761356 0.012601793681250504 0.012728076679126865 0.012854355633710022 0.012980628804100381 0.013106894909099281 0.0132331530671529
0.01335940273972321 0.013485643679478982 0.013611875883964954 0.013738099554895996 0.013864315062887189 0.013990522917225787 0.014116723740179447 0.01424291824528832 0.014369107219082985 0.014495291505689827 0.014621471993817803 0.01474764960565787 0.014873825287262749 0.015000000000006682 0.01512617471275062 0.015252350394355489 0.01537852800619556 0.015504708494323532 0.015630892780930356 0.015757081754725007
0.01588327625983385 0.01600947708278746 0.016135684937126 0.01626190044511714 0.016388124116048126 0.01651435632053402 0.01664059726028969 0.016766846932859885 0.016893105090913383 0.01701937119591212 0.01714564436630228 0.01727192332088519 0.01739820631876126 0.017524491098250074 0.017650774818519982 0.017777054009345112 0.01790332453646148 0.018029581592412067 0.018155819725524908 0.018282032922684942
0.01840821476455943 0.018534358673793327 0.018660458273155073 0.018786507846940585 0.018912502806793054 0.019038439749729404 0.01916431469007392 0.019290114920885646 0.019415790355379905 0.01954116028761708 0.019665614374725058 0.019787139262601717 0.01989960947218598 0.019999999999999997 0.01 0.010133367444985511 0.010265973724990217 0.010394206404311396 0.01052084031904735 0.01064694806276164
0.010772901285807737 0.010898830575677131 0.011024783686369976 0.011150778092413287 0.011276818904587647 0.011402905483078056 0.011529034243607149 0.011655200074800198 0.01178139717128967 0.011907619568957287 0.012033861497576282 0.0121601176069375 0.012286383100383609 0.01241265380006453 0.012538926162937293 0.012665197262760448 0.012791464750169616 0.012917726800132995 0.013043982053659647 0.013170229558597124
