2
5
0.0124138 0.0062069
0.0124138 0.00655172
0.0124138 0.00689655
0.0124138 0.00724138
0.0124138 0.00758621
0.0124138 0.00793103
0.0124138 0.00827586
0.0124138 0.00862069
0.0124138 0.00896552
0.0124138 0.00931034
0.0124138 0.00965517
0.0124138 0.01
0.0127586 0
0.0127586 0.000344828
0.0127586 0.000689655
0.0127586 0.00103448
0.0127586 0.00137931
0.0127586 0.00172414
0.0127586 0.00206897
0.0127586 0.00241379
0.0127586 0.00275862
0.0127586 0.00310345
0.0127586 0.00344828
0.0127586 0.0037931
0.0127586 0.00413793
0.0127586 0.00448276
0.0127586 0.00482759
0.0127586 0.00517241
0.0127586 0.00551724
0.0127586 0.00586207
0.0127586 0.0062069
0.0127586 0.00655172
0.0127586 0.00689655
0.0127586 0.00724138
0.0127586 0.00758621
0.0127586 0.00793103
0.0127586 0.00827586
0.0127586 0.00862069
0.0127586 0.00896552
0.0127586 0.00931034
0.0127586 0.00965517
0.0127586 0.01
0.0131034 0
0.0131034 0.000344828
0.0131034 0.000689655
0.0131034 0.00103448
0.0131034 0.00137931
0.0131034 0.00172414
0.0131034 0.00206897
0.0131034 0.00241379
0.0131034 0.00275862
0.0131034 0.00310345
0.0131034 0.00344828
0.0131034 0.0037931
0.0131034 0.00413793
0.0131034 0.00448276
0.0131034 0.00482759
0.0131034 0.00517241
0.0131034 0.00551724
0.0131034 0.00586207
0.0131034 0.0062069
0.0131034 0.00655172
0.0131034 0.00689655
0.0131034 0.00724138
0.0131034 0.00758621
0.0131034 0.00793103
0.0131034 0.00827586
0.0131034 0.00862069
0.0131034 0.00896552
0.0131034 0.00931034
0.0131034 0.00965517
0.0131034 0.01
0.0134483 0
0.0134483 0.000344828
0.0134483 0.000689655
0.0134483 0.00103448
0.0134483 0.00137931
0.0134483 0.00172414
0.0134483 0.00206897
0.0134483 0.00241379
0.0134483 0.00275862
0.0134483 0.00310345
0.0134483 0.00344828
0.0134483 0.0037931
0.0134483 0.00413793
0.0134483 0.00448276
0.0134483 0.00482759
0.0134483 0.00517241
0.0134483 0.00551724
0.0134483 0.00586207
0.0134483 0.0062069
0.0134483 0.00655172
0.0134483 0.00689655
0.0134483 0.00724138
0.0134483 0.00758621
0.0134483 0.00793103
0.0134483 0.00827586
0.0134483 0.00862069
0.0134483 0.00896552
0.0134483 0.00931034
0.0134483 0.00965517
0.0134483 0.01
0.0137931 0
0.0137931 0.000344828
0.0137931 0.000689655
0.0137931 0.00103448
0.0137931 0.00137931
0.0137931 0.00172414
0.0137931 0.00206897
0.0137931 0.00241379
0.0137931 0.00275862
0.0137931 0.00310345
0.0137931 0.00344828
0.0137931 0.0037931
0.0137931 0.00413793
0.0137931 0.00448276
0.0137931 0.00482759
0.0137931 0.00517241
0.0137931 0.00551724
0.0137931 0.00586207
0.0137931 0.0062069
0.0137931 0.00655172
0.0137931 0.00689655
0.0137931 0.00724138
0.0137931 0.00758621
0.0137931 0.00793103
0.0137931 0.00827586
0.0137931 0.00862069
0.0137931 0.00896552
0.0137931 0.00931034
0.0137931 0.00965517
0.0137931 0.01
0.0141379 0
0.0141379 0.000344828
0.0141379 0.000689655
0.0141379 0.00103448
0.0141379 0.00137931
0.0141379 0.00172414
0.0141379 0.00206897
0.0141379 0.00241379
0.0141379 0.00275862
0.0141379 0.00310345
0.0141379 0.00344828
0.0141379 0.0037931
0.0141379 0.00413793
0.0141379 0.00448276
0.0141379 0.00482759
0.0141379 0.00517241
0.0141379 0.00551724
0.0141379 0.00586207
0.0141379 0.0062069
0.0141379 0.00655172
0.0141379 0.00689655
0.0141379 0.00724138
0.0141379 0.00758621
0.0141379 0.00793103
0.0141379 0.00827586
0.0141379 0.00862069
0.0141379 0.00896552
0.0141379 0.00931034
0.0141379 0.00965517
0.0141379 0.01
0.0144828 0
0.0144828 0.000344828
0.0144828 0.000689655
0.0144828 0.00103448
0.0144828 0.00137931
0.0144828 0.00172414
0.0144828 0.00206897
0.0144828 0.00241379
0.0144828 0.00275862
0.0144828 0.00310345
0.0144828 0.00344828
0.0144828 0.0037931
0.0144828 0.00413793
0.0144828 0.00448276
0.0144828 0.00482759
0.0144828 0.00517241
0.0144828 0.00551724
0.0144828 0.00586207
0.0144828 0.0062069
0.0144828 0.00655172
0.0144828 0.00689655
0.0144828 0.00724138
0.0144828 0.00758621
0.0144828 0.00793103
0.0144828 0.00827586
0.0144828 0.00862069
0.0144828 0.00896552
0.0144828 0.00931034
0.0144828 0.00965517
0.0144828 0.01
0.0148276 0
0.0148276 0.000344828
0.0148276 0.000689655
0.0148276 0.00103448
0.0148276 0.00137931
0.0148276 0.00172414
0.0148276 0.00206897
0.0148276 0.00241379
0.0148276 0.00275862
0.0148276 0.00310345
0.0148276 0.00344828
0.0148276 0.0037931
0.0148276 0.00413793
0.0148276 0.00448276
0.0148276 0.00482759
0.0148276 0.00517241
0.0148276 0.00551724
0.0148276 0.00586207
0.0148276 0.0062069
0.0148276 0.00655172
0.0148276 0.00689655
0.0148276 0.00724138
0.0148276 0.00758621
0.0148276 0.00793103
0.0148276 0.00827586
0.0148276 0.00862069
0.0148276 0.00896552
0.0148276 0.00931034
0.0148276 0.00965517
0.0148276 0.01
0.0151724 0
0.0151724 0.000344828
0.0151724 0.000689655
0.0151724 0.00103448
0.0151724 0.00137931
0.0151724 0.00172414
0.0151724 0.00206897
0.0151724 0.00241379
0.0151724 0.00275862
0.0151724 0.00310345
0.0151724 0.00344828
0.0151724 0.0037931
0.0151724 0.00413793
0.0151724 0.00448276
0.0151724 0.00482759
0.0151724 0.00517241
0.0151724 0.00551724
0.0151724 0.00586207
0.0151724 0.0062069
0.0151724 0.00655172
0.0151724 0.00689655
0.0151724 0.00724138
0.0151724 0.00758621
0.0151724 0.00793103
0.0151724 0.00827586
0.0151724 0.00862069
0.0151724 0.00896552
0.0151724 0.00931034
0.0151724 0.00965517
0.0151724 0.01
0.0155172 0
0.0155172 0.000344828
0.0155172 0.000689655
0.0155172 0.00103448
0.0155172 0.00137931
0.0155172 0.00172414
0.0155172 0.00206897
0.0155172 0.00241379
0.0155172 0.00275862
0.0155172 0.00310345
0.0155172 0.00344828
0.0155172 0.0037931
0.0155172 0.00413793
0.0155172 0.00448276
0.0155172 0.00482759
0.0155172 0.00517241
0.0155172 0.00551724
0.0155172 0.00586207
0.0155172 0.0062069
0.0155172 0.00655172
0.0155172 0.00689655
0.0155172 0.00724138
0.0155172 0.00758621
0.0155172 0.00793103
0.0155172 0.00827586
0.0155172 0.00862069
0.0155172 0.00896552
0.0155172 0.00931034
0.0155172 0.00965517
0.0155172 0.01
0.0158621 0
0.0158621 0.000344828
0.0158621 0.000689655
0.0158621 0.00103448
0.0158621 0.00137931
0.0158621 0.00172414
0.0158621 0.00206897
0.0158621 0.00241379
0.0158621 0.00275862
0.0158621 0.00310345
0.0158621 0.00344828
0.0158621 0.0037931
0.0158621 0.00413793
0.0158621 0.00448276
0.0158621 0.00482759
0.0158621 0.00517241
0.0158621 0.00551724
0.0158621 0.00586207
0.0158621 0.0062069
0.0158621 0.00655172
0.0158621 0.00689655
0.0158621 0.00724138
0.0158621 0.00758621
0.0158621 0.00793103
0.0158621 0.00827586
0.0158621 0.00862069
0.0158621 0.00896552
0.0158621 0.00931034
0.0158621 0.00965517
0.0158621 0.01
0.0162069 0
0.0162069 0.000344828
0.0162069 0.000689655
0.0162069 0.00103448
0.0162069 0.00137931
0.0162069 0.00172414
0.0162069 0.00206897
0.0162069 0.00241379
0.0162069 0.00275862
0.0162069 0.00310345
0.0162069 0.00344828
0.0162069 0.0037931
0.0162069 0.00413793
0.0162069 0.00448276
0.0162069 0.00482759
0.0162069 0.00517241
0.0162069 0.00551724
0.0162069 0.00586207
0.0162069 0.0062069
0.0162069 0.00655172
0.0162069 0.00689655
0.0162069 0.00724138
0.0162069 0.00758621
0.0162069 0.00793103
0.0162069 0.00827586
0.0162069 0.00862069
0.0162069 0.00896552
0.0162069 0.00931034
0.0162069 0.00965517
0.0162069 0.01
0.0165517 0
0.0165517 0.000344828
0.0165517 0.000689655
0.0165517 0.00103448
0.0165517 0.00137931
0.0165517 0.00172414
0.0165517 0.00206897
0.0165517 0.00241379
0.0165517 0.00275862
0.0165517 0.00310345
0.0165517 0.00344828
0.0165517 0.0037931
0.0165517 0.00413793
0.0165517 0.00448276
0.0165517 0.00482759
0.0165517 0.00517241
0.0165517 0.00551724
0.0165517 0.00586207
0.0165517 0.0062069
0.0165517 0.00655172
0.0165517 0.00689655
0.0165517 0.00724138
0.0165517 0.00758621
0.0165517 0.00793103
0.0165517 0.00827586
0.0165517 0.00862069
0.0165517 0.00896552
0.0165517 0.00931034
0.0165517 0.00965517
0.0165517 0.01
0.0168966 0
0.0168966 0.000344828
0.0168966 0.000689655
0.0168966 0.00103448
0.0168966 0.00137931
0.0168966 0.00172414
0.0168966 0.00206897
0.0168966 0.00241379
0.0168966 0.00275862
0.0168966 0.00310345
0.0168966 0.00344828
0.0168966 0.0037931
0.0168966 0.00413793
0.0168966 0.00448276
0.0168966 0.00482759
0.0168966 0.00517241
0.0168966 0.00551724
0.0168966 0.00586207
0.0168966 0.0062069
0.0168966 0.00655172
0.0168966 0.00689655
0.0168966 0.00724138
0.0168966 0.00758621
0.0168966 0.00793103
0.0168966 0.00827586
0.0168966 0.00862069
0.0168966 0.00896552
0.0168966 0.00931034
0.0168966 0.00965517
0.0168966 0.01
0.0172414 0
0.0172414 0.000344828
0.0172414 0.000689655
0.0172414 0.00103448
0.0172414 0.00137931
0.0172414 0.00172414
0.0172414 0.00206897
0.0172414 0.00241379
0.0172414 0.00275862
0.0172414 0.00310345
0.0172414 0.00344828
0.0172414 0.0037931
0.0172414 0.00413793
0.0172414 0.00448276
0.0172414 0.00482759
0.0172414 0.00517241
0.0172414 0.00551724
0.0172414 0.00586207
0.0172414 0.0062069
0.0172414 0.00655172
0.0172414 0.00689655
0.0172414 0.00724138
0.0172414 0.00758621
0.0172414 0.00793103
0.0172414 0.00827586
0.0172414 0.00862069
0.0172414 0.00896552
0.0172414 0.00931034
0.0172414 0.00965517
0.0172414 0.01
0.0175862 0
0.0175862 0.000344828
0.0175862 0.000689655
0.0175862 0.00103448
0.0175862 0.00137931
0.0175862 0.00172414
0.0175862 0.00206897
0.0175862 0.00241379
0.0175862 0.00275862
0.0175862 0.00310345
0.0175862 0.00344828
0.0175862 0.0037931
0.0175862 0.00413793
0.0175862 0.00448276
0.0175862 0.00482759
0.0175862 0.00517241
0.0175862 0.00551724
0.0175862 0.00586207
0.0175862 0.0062069
0.0175862 0.00655172
0.0175862 0.00689655
0.0175862 0.00724138
0.0175862 0.00758621
0.0175862 0.00793103
0.0175862 0.00827586
0.0175862 0.00862069
0.0175862 0.00896552
0.0175862 0.00931034
0.0175862 0.00965517
0.0175862 0.01
0.017931 0
0.017931 0.000344828
0.017931 0.000689655
0.017931 0.00103448
0.017931 0.00137931
0.017931 0.00172414
0.017931 0.00206897
0.017931 0.00241379
0.017931 0.00275862
0.017931 0.00310345
0.017931 0.00344828
0.017931 0.0037931
0.017931 0.00413793
0.017931 0.00448276
0.017931 0.00482759
0.017931 0.00517241
0.017931 0.00551724
0.017931 0.00586207
0.017931 0.0062069
0.017931 0.00655172
0.017931 0.00689655
0.017931 0.00724138
0.017931 0.00758621
0.017931 0.00793103
0.017931 0.00827586
0.017931 0.00862069
0.017931 0.00896552
0.017931 0.00931034
0.017931 0.00965517
0.017931 0.01
0.0182759 0
0.0182759 0.000344828
0.0182759 0.000689655
0.0182759 0.00103448
0.0182759 0.00137931
0.0182759 0.00172414
0.0182759 0.00206897
0.0182759 0.00241379
0.0182759 0.00275862
0.0182759 0.00310345
0.0182759 0.00344828
0.0182759 0.0037931
0.0182759 0.00413793
0.0182759 0.00448276
0.0182759 0.00482759
0.0182759 0.00517241
0.0182759 0.00551724
0.0182759 0.00586207
0.0182759 0.0062069
0.0182759 0.00655172
0.0182759 0.00689655
0.0182759 0.00724138
0.0182759 0.00758621
0.0182759 0.00793103
0.0182759 0.00827586
0.0182759 0.00862069
0.0182759 0.00896552
0.0182759 0.00931034
0.0182759 0.00965517
0.0182759 0.01
0.0186207 0
0.0186207 0.000344828
0.0186207 0.000689655
0.0186207 0.00103448
0.0186207 0.00137931
0.0186207 0.00172414
0.0186207 0.00206897
0.0186207 0.00241379
0.0186207 0.00275862
0.0186207 0.00310345
0.0186207 0.00344828
0.0186207 0.0037931
0.0186207 0.00413793
0.0186207 0.00448276
0.0186207 0.00482759
0.0186207 0.00517241
0.0186207 0.00551724
0.0186207 0.00586207
0.0186207 0.0062069
0.0186207 0.00655172
0.0186207 0.00689655
0.0186207 0.00724138
0.0186207 0.00758621
0.0186207 0.00793103
0.0186207 0.00827586
0.0186207 0.00862069
0.0186207 0.00896552
0.0186207 0.00931034
0.0186207 0.00965517
0.0186207 0.01
0.0189655 0
0.0189655 0.000344828
0.0189655 0.000689655
0.0189655 0.00103448
0.0189655 0.00137931
0.0189655 0.00172414
0.0189655 0.00206897
0.0189655 0.00241379
0.0189655 0.00275862
0.0189655 0.00310345
0.0189655 0.00344828
0.0189655 0.0037931
0.0189655 0.00413793
0.0189655 0.00448276
0.0189655 0.00482759
0.0189655 0.00517241
0.0189655 0.00551724
0.0189655 0.00586207
0.0189655 0.0062069
0.0189655 0.00655172
0.0189655 0.00689655
0.0189655 0.00724138
0.0189655 0.00758621
0.0189655 0.00793103
0.0189655 0.00827586
0.0189655 0.00862069
0.0189655 0.00896552
0.0189655 0.00931034
0.0189655 0.00965517
0.0189655 0.01
0.0193103 0
0.0193103 0.000344828
0.0193103 0.000689655
0.0193103 0.00103448
0.0193103 0.00137931
0.0193103 0.00172414
0.0193103 0.00206897
0.0193103 0.00241379
0.0193103 0.00275862
0.0193103 0.00310345
0.0193103 0.00344828
0.0193103 0.0037931
0.0193103 0.00413793
0.0193103 0.00448276
0.0193103 0.00482759
0.0193103 0.00517241
0.0193103 0.00551724
0.0193103 0.00586207
0.0193103 0.0062069
0.0193103 0.00655172
0.0193103 0.00689655
0.0193103 0.00724138
0.0193103 0.00758621
0.0193103 0.00793103
0.0193103 0.00827586
0.0193103 0.00862069
0.0193103 0.00896552
0.0193103 0.00931034
0.0193103 0.00965517
0.0193103 0.01
0.0196552 0
0.0196552 0.000344828
0.0196552 0.000689655
0.0196552 0.00103448
0.0196552 0.00137931
0.0196552 0.00172414
0.0196552 0.00206897
0.0196552 0.00241379
0.0196552 0.00275862
0.0196552 0.00310345
0.0196552 0.00344828
0.0196552 0.0037931
0.0196552 0.00413793
0.0196552 0.00448276
0.0196552 0.00482759
0.0196552 0.00517241
0.0196552 0.00551724
0.0196552 0.00586207
0.0196552 0.0062069
0.0196552 0.00655172
0.0196552 0.00689655
0.0196552 0.00724138
0.0196552 0.00758621
0.0196552 0.00793103
0.0196552 0.00827586
0.0196552 0.00862069
0.0196552 0.00896552
0.0196552 0.00931034
0.0196552 0.00965517
0.0196552 0.01
0.02 0
0.02 0.000344828
0.02 0.000689655
0.02 0.00103448
0.02 0.00137931
0.02 0.00172414
0.02 0.00206897
0.02 0.00241379
0.02 0.00275862
0.02 0.00310345
0.02 0.00344828
0.02 0.0037931
0.02 0.00413793
0.02 0.00448276
0.02 0.00482759
0.02 0.00517241
0.02 0.00551724
0.02 0.00586207
0.02 0.0062069
0.02 0.00655172
0.02 0.00689655
0.02 0.00724138
0.02 0.00758621
0.02 0.00793103
0.02 0.00827586
0.02 0.00862069
0.02 0.00896552
0.02 0.00931034
0.02 0.00965517
0.02 0.01
1682
390 361 360
361 390 391
361 330 360
330 361 331
420 451 421
451 420 450
390 420 391
391 420 421
30 1 0
1 30 31
41 40 70
71 41 70
778 809 779
809 778 808
56 27 26
27 56 57
241 210 240
210 241 211
480 451 450
451 480 481
846 876 877
846 877 847
2 32 3
3 32 33
32 1 31
32 2 1
34 4 3
34 3 33
429 398 428
398 429 399
101 71 70
100 101 70
41 11 40
40 11 10
509 538 539
538 509 508
509 479 478
508 509 478
536 507 506
507 536 537
538 507 537
507 538 508
893 862 892
862 893 863
897 866 896
866 897 867
866 895 896
895 866 865
893 864 863
864 893 894
864 895 865
895 864 894
835 864 865
864 835 834
869 898 899
898 869 868
897 898 867
898 868 867
405 436 406
436 405 435
448 479 449
479 448 478
25 56 26
56 25 55
204 234 205
234 235 205
708 709 679
708 679 678
301 330 331
301 300 330
392 391 421
422 392 421
392 361 391
392 362 361
489 488 519
488 518 519
480 510 481
510 511 481
485 514 515
514 485 484
511 482 481
482 511 512
424 395 394
395 424 425
613 614 584
613 584 583
877 878 847
878 848 847
848 878 849
878 879 849
819 790 789
790 819 820
818 848 849
819 818 849
150 151 120
151 121 120
121 151 122
151 152 122
30 61 31
61 30 60
6 36 37
7 6 37
64 34 33
63 64 33
35 66 36
66 35 65
6 35 36
35 6 5
35 64 65
64 35 34
4 35 5
34 35 4
554 553 583
584 554 583
585 554 584
554 585 555
465 436 435
436 465 466
554 523 553
523 554 524
402 371 401
371 402 372
371 400 401
400 371 370
369 400 370
400 369 399
369 398 399
369 368 398
368 337 367
337 368 338
336 337 306
337 307 306
337 366 367
366 337 336
9 40 10
9 39 40
40 69 70
39 69 40
69 100 70
69 99 100
42 11 41
11 42 12
869 838 868
838 869 839
809 838 839
838 809 808
868 838 867
838 837 867
836 866 867
837 836 867
866 836 865
836 835 865
858 887 888
887 858 857
889 858 888
858 889 859
860 889 890
889 860 859
536 567 537
566 567 536
567 566 596
597 567 596
747 717 716
746 747 716
747 746 776
777 747 776
807 836 837
836 807 806
838 807 837
807 838 808
806 807 776
807 777 776
778 807 808
777 807 778
436 437 406
437 407 406
386 416 417
386 417 387
417 418 387
418 388 387
388 358 387
358 357 387
85 56 55
85 86 56
56 87 57
86 87 56
116 145 146
145 116 115
85 116 86
116 85 115
58 27 57
58 28 27
58 59 29
28 58 29
299 298 329
329 298 328
269 298 299
298 269 268
209 179 178
208 209 178
238 269 239
269 238 268
209 238 239
238 209 208
298 327 328
327 298 297
358 327 357
327 358 328
234 265 235
265 234 264
149 148 179
179 148 178
148 149 119
148 119 118
177 208 178
208 177 207
148 177 178
177 148 147
204 175 174
175 204 205
175 144 174
144 175 145
144 145 115
114 144 115
54 25 24
25 54 55
23 54 24
54 23 53
141 112 111
112 141 142
170 141 140
141 170 171
566 595 596
595 566 565
528 497 527
528 498 497
649 620 619
650 620 649
294 265 264
265 294 295
377 346 376
377 347 346
407 377 406
406 377 376
350 379 380
349 379 350
469 439 438
468 469 438
415 446 416
446 415 445
415 444 445
444 415 414
444 474 445
474 475 445
410 441 411
441 410 440
412 441 442
441 412 411
441 471 472
441 472 442
531 560 561
560 531 530
271 240 270
271 241 240
300 271 270
301 271 300
395 364 394
364 395 365
335 366 336
366 335 365
335 364 365
364 335 334
841 810 840
810 841 811
841 840 870
871 841 870
810 781 780
781 810 811
782 781 812
781 811 812
485 516 486
516 485 515
516 546 547
516 547 517
668 639 638
669 639 668
459 429 428
458 459 428
459 488 489
488 459 458
516 487 486
487 516 517
488 487 518
518 487 517
510 541 511
541 510 540
457 488 458
457 487 488
368 397 398
397 368 367
451 452 421
452 422 421
452 451 481
482 452 481
483 452 482
452 483 453
483 514 484
483 513 514
483 482 512
513 483 512
364 393 394
393 364 363
362 393 363
392 393 362
637 668 638
637 667 668
698 669 668
669 698 699
670 701 671
701 670 700
670 639 669
639 670 640
670 699 700
670 669 699
670 641 640
641 670 671
611 641 612
612 641 642
707 738 708
738 707 737
707 708 678
677 707 678
887 856 886
856 887 857
883 852 882
852 883 853
882 852 881
852 851 881
880 850 879
879 850 849
819 850 820
850 819 849
850 880 881
851 850 881
757 758 728
757 728 727
788 819 789
788 818 819
757 788 758
788 757 787
817 788 787
788 817 818
848 817 847
818 817 848
786 817 787
817 786 816
817 846 847
817 816 846
606 637 607
637 606 636
210 181 180
181 210 211
181 212 182
212 181 211
181 150 180
181 151 150
151 181 152
152 181 182
157 127 126
156 157 126
153 152 182
183 153 182
152 153 122
153 123 122
92 123 93
123 92 122
36 67 37
66 67 36
203 234 204
234 203 233
377 348 347
348 377 378
348 379 349
379 348 378
348 319 318
348 349 319
412 381 411
381 412 382
381 410 411
410 381 380
352 381 382
381 352 351
381 350 380
381 351 350
375 406 376
375 405 406
463 434 433
434 463 464
434 465 435
465 434 464
405 434 435
404 434 405
403 434 404
434 403 433
402 403 372
372 403 373
614 615 584
615 585 584
463 493 464
464 493 494
493 524 494
493 523 524
459 430 429
430 459 460
429 430 399
430 400 399
138 109 108
109 138 139
49 20 19
20 49 50
141 110 140
110 141 111
110 109 139
140 110 139
856 827 826
827 856 857
827 796 826
796 827 797
860 830 859
859 830 829
862 861 892
861 891 892
891 861 890
861 860 890
830 861 831
861 830 860
627 656 657
656 627 626
627 597 596
627 596 626
689 688 719
719 688 718
688 689 659
658 688 659
568 569 539
538 568 539
568 538 537
567 568 537
686 655 685
655 686 656
715 746 716
715 745 746
684 715 685
715 684 714
715 686 685
686 715 716
748 778 779
749 748 779
748 749 719
748 719 718
748 747 777
748 777 778
747 748 717
717 748 718
498 467 497
467 498 468
467 468 438
437 467 438
467 436 466
467 437 436
651 620 650
620 651 621
477 508 478
477 507 508
419 448 449
419 418 448
418 419 388
388 419 389
359 329 328
358 359 328
359 358 388
359 388 389
148 117 147
117 148 118
117 87 86
116 117 86
117 116 146
147 117 146
117 88 87
88 117 118
89 88 119
119 88 118
87 88 57
88 58 57
88 89 59
58 88 59
356 386 387
357 356 387
176 206 207
177 176 207
176 177 147
176 147 146
176 175 205
206 176 205
145 176 146
175 176 145
200 231 201
231 200 230
230 200 229
200 199 229
170 200 171
200 201 171
198 169 168
169 198 199
169 200 170
200 169 199
138 169 139
169 138 168
169 140 139
169 170 140
564 535 534
535 564 565
535 566 536
566 535 565
535 536 506
505 535 506
625 655 656
625 656 626
596 625 626
595 625 596
594 625 595
625 594 624
623 594 593
594 623 624
594 595 565
564 594 565
746 775 776
745 775 746
861 832 831
832 861 862
768 739 738
739 768 769
708 739 709
738 739 708
559 560 530
559 530 529
324 293 323
293 324 294
294 324 295
295 324 325
324 354 355
325 324 355
437 408 407
408 437 438
408 377 407
377 408 378
528 499 498
499 528 529
530 499 529
499 530 500
499 469 468
498 499 468
441 470 471
470 441 440
499 470 469
470 499 500
469 470 439
439 470 440
356 385 386
385 356 355
386 385 416
385 415 416
472 473 442
473 443 442
473 474 444
