2
5
0.0157895 0.00315789
0.0157895 0.00368421
0.0157895 0.00421053
0.0157895 0.00473684
0.0157895 0.00526316
0.0157895 0.00578947
0.0157895 0.00631579
0.0157895 0.00684211
0.0157895 0.00736842
0.0157895 0.00789474
0.0157895 0.00842105
0.0157895 0.00894737
0.0157895 0.00947368
0.0157895 0.01
0.0163158 0
0.0163158 0.000526316
0.0163158 0.00105263
0.0163158 0.00157895
0.0163158 0.00210526
0.0163158 0.00263158
0.0163158 0.00315789
0.0163158 0.00368421
0.0163158 0.00421053
0.0163158 0.00473684
0.0163158 0.00526316
0.0163158 0.00578947
0.0163158 0.00631579
0.0163158 0.00684211
0.0163158 0.00736842
0.0163158 0.00789474
0.0163158 0.00842105
0.0163158 0.00894737
0.0163158 0.00947368
0.0163158 0.01
0.0168421 0
0.0168421 0.000526316
0.0168421 0.00105263
0.0168421 0.00157895
0.0168421 0.00210526
0.0168421 0.00263158
0.0168421 0.00315789
0.0168421 0.00368421
0.0168421 0.00421053
0.0168421 0.00473684
0.0168421 0.00526316
0.0168421 0.00578947
0.0168421 0.00631579
0.0168421 0.00684211
0.0168421 0.00736842
0.0168421 0.00789474
0.0168421 0.00842105
0.0168421 0.00894737
0.0168421 0.00947368
0.0168421 0.01
0.0173684 0
0.0173684 0.000526316
0.0173684 0.00105263
0.0173684 0.00157895
0.0173684 0.00210526
0.0173684 0.00263158
0.0173684 0.00315789
0.0173684 0.00368421
0.0173684 0.00421053
0.0173684 0.00473684
0.0173684 0.00526316
0.0173684 0.00578947
0.0173684 0.00631579
0.0173684 0.00684211
0.0173684 0.00736842
0.0173684 0.00789474
0.0173684 0.00842105
0.0173684 0.00894737
0.0173684 0.00947368
0.0173684 0.01
0.0178947 0
0.0178947 0.000526316
0.0178947 0.00105263
0.0178947 0.00157895
0.0178947 0.00210526
0.0178947 0.00263158
0.0178947 0.00315789
0.0178947 0.00368421
0.0178947 0.00421053
0.0178947 0.00473684
0.0178947 0.00526316
0.0178947 0.00578947
0.0178947 0.00631579
0.0178947 0.00684211
0.0178947 0.00736842
0.0178947 0.00789474
0.0178947 0.00842105
0.0178947 0.00894737
0.0178947 0.00947368
0.0178947 0.01
0.0184211 0
0.0184211 0.000526316
0.0184211 0.00105263
0.0184211 0.00157895
0.0184211 0.00210526
0.0184211 0.00263158
0.0184211 0.00315789
0.0184211 0.00368421
0.0184211 0.00421053
0.0184211 0.00473684
0.0184211 0.00526316
0.0184211 0.00578947
0.0184211 0.00631579
0.0184211 0.00684211
0.0184211 0.00736842
0.0184211 0.00789474
0.0184211 0.00842105
0.0184211 0.00894737
0.0184211 0.00947368
0.0184211 0.01
0.0189474 0
0.0189474 0.000526316
0.0189474 0.00105263
0.0189474 0.00157895
0.0189474 0.00210526
0.0189474 0.00263158
0.0189474 0.00315789
0.0189474 0.00368421
0.0189474 0.00421053
0.0189474 0.00473684
0.0189474 0.00526316
0.0189474 0.00578947
0.0189474 0.00631579
0.0189474 0.00684211
0.0189474 0.00736842
0.0189474 0.00789474
0.0189474 0.00842105
0.0189474 0.00894737
0.0189474 0.00947368
0.0189474 0.01
0.0194737 0
0.0194737 0.000526316
0.0194737 0.00105263
0.0194737 0.00157895
0.0194737 0.00210526
0.0194737 0.00263158
0.0194737 0.00315789
0.0194737 0.00368421
0.0194737 0.00421053
0.0194737 0.00473684
0.0194737 0.00526316
0.0194737 0.00578947
0.0194737 0.00631579
0.0194737 0.00684211
0.0194737 0.00736842
0.0194737 0.00789474
0.0194737 0.00842105
0.0194737 0.00894737
0.0194737 0.00947368
0.0194737 0.01
0.02 0
0.02 0.000526316
0.02 0.00105263
0.02 0.00157895
0.02 0.00210526
0.02 0.00263158
0.02 0.00315789
0.02 0.00368421
0.02 0.00421053
0.02 0.00473684
0.02 0.00526316
0.02 0.00578947
0.02 0.00631579
0.02 0.00684211
0.02 0.00736842
0.02 0.00789474
0.02 0.00842105
0.02 0.00894737
0.02 0.00947368
0.02 0.01
722
198 219 199
219 198 218
219 238 239
238 219 218
13 34 14
34 13 33
189 168 188
168 189 169
168 149 148
149 168 169
189 170 169
170 189 190
120 121 100
100 121 101
140 121 120
121 140 141
123 104 103
104 123 124
144 123 143
123 144 124
20 1 0
1 20 21
238 259 239
259 238 258
286 265 285
265 286 266
396 375 395
375 396 376
375 394 395
394 375 374
18 39 19
39 18 38
39 58 59
58 39 38
18 37 38
37 18 17
37 58 38
58 37 57
37 56 57
56 37 36
56 77 57
56 76 77
243 224 223
224 243 244
65 44 64
44 65 45
212 191 211
191 212 192
150 149 169
170 150 169
361 381 362
381 382 362
383 363 362
382 383 362
104 125 105
125 104 124
185 164 184
164 185 165
164 144 143
163 164 143
40 61 41
61 40 60
21 40 41
20 40 21
81 80 100
81 100 101
80 81 60
81 61 60
359 378 379
378 359 358
379 378 399
378 398 399
259 278 279
278 259 258
279 278 299
278 298 299
295 276 275
276 295 296
301 300 320
321 301 320
391 371 370
390 391 370
373 393 374
393 394 374
391 372 371
372 391 392
372 393 373
393 372 392
30 11 10
31 11 30
32 13 12
13 32 33
32 31 51
52 32 51
32 11 31
11 32 12
50 31 30
31 50 51
29 50 30
50 29 49
29 48 49
48 29 28
9 29 10
29 30 10
29 9 8
29 8 28
32 53 33
53 32 52
78 58 57
77 78 57
78 79 59
58 78 59
327 308 307
328 308 327
213 234 214
234 213 233
232 252 253
232 253 233
213 232 233
232 213 212
178 177 198
198 177 197
217 198 197
198 217 218
16 37 17
37 16 36
35 56 36
56 35 55
16 35 36
35 16 15
34 35 14
35 15 14
4 25 5
25 4 24
44 25 24
25 44 45
191 210 211
210 191 190
153 134 133
134 153 154
149 129 148
129 128 148
72 53 52
53 72 73
72 52 51
71 72 51
132 153 133
153 132 152
111 132 112
132 111 131
111 90 110
90 111 91
171 170 190
191 171 190
164 183 184
183 164 163
204 185 184
185 204 205
224 204 223
204 203 223
183 204 184
204 183 203
381 360 380
360 381 361
123 122 143
122 142 143
122 121 141
142 122 141
122 123 103
102 122 103
121 122 101
122 102 101
145 164 165
164 145 144
144 145 124
145 125 124
377 396 397
396 377 376
398 377 397
378 377 398
377 358 357
377 378 358
359 338 358
338 359 339
254 234 233
253 254 233
234 235 214
214 235 215
278 277 298
298 277 297
277 278 258
277 258 257
277 276 296
277 296 297
256 277 257
276 277 256
302 301 321
302 321 322
295 315 296
296 315 316
336 315 335
315 336 316
353 372 373
372 353 352
348 328 327
347 348 327
68 87 88
87 68 67
74 93 94
93 74 73
309 308 328
309 328 329
212 193 192
213 193 212
193 213 214
194 193 214
210 231 211
231 210 230
231 250 251
250 231 230
231 212 211
231 232 212
232 231 252
252 231 251
179 198 199
179 178 198
178 179 158
179 159 158
157 177 178
157 178 158
177 176 197
176 196 197
176 157 156
157 176 177
155 176 156
176 155 175
155 134 154
134 155 135
174 155 154
155 174 175
195 176 175
176 195 196
195 194 214
195 214 215
174 195 175
195 174 194
207 226 227
226 207 206
226 247 227
247 226 246
107 128 108
128 107 127
87 107 88
88 107 108
66 86 67
86 87 67
8 27 28
7 27 8
104 83 103
84 83 104
63 83 64
83 84 64
128 147 148
147 128 127
147 168 148
147 167 168
186 185 205
186 205 206
185 186 165
186 166 165
268 249 248
249 268 269
290 309 310
309 290 289
50 70 51
70 71 51
70 90 91
71 70 91
90 109 110
109 90 89
109 88 108
88 109 89
128 109 108
129 109 128
130 111 110
111 130 131
130 109 129
109 130 110
150 130 149
130 129 149
172 191 192
172 171 191
151 130 150
130 151 131
132 151 152
151 132 131
151 150 170
171 151 170
172 151 171
151 172 152
203 222 223
222 203 202
140 161 141
160 161 140
340 341 320
341 321 320
341 360 361
360 341 340
321 341 322
341 342 322
341 361 362
342 341 362
318 319 299
298 318 299
319 318 339
318 338 339
274 255 254
255 274 275
276 255 275
255 276 256
254 255 234
255 235 234
236 255 256
255 236 235
243 263 244
263 264 244
358 337 357
338 337 358
377 356 376
356 377 357
337 356 357
356 337 336
315 334 335
334 315 314
326 327 307
306 326 307
387 366 386
366 387 367
368 387 388
387 368 367
368 348 347
368 347 367
113 132 133
132 113 112
134 113 133
113 134 114
93 113 94
94 113 114
92 113 93
113 92 112
92 111 112
111 92 91
92 72 71
92 71 91
72 92 73
92 93 73
56 75 76
75 56 55
75 74 94
75 94 95
75 54 74
54 75 55
35 54 55
54 35 34
54 34 33
53 54 33
54 53 73
74 54 73
351 372 352
372 351 371
371 351 370
351 350 370
330 309 329
309 330 310
287 306 307
306 287 286
138 159 139
159 138 158
119 138 139
118 138 119
79 98 99
78 98 79
98 119 99
98 118 119
75 96 76
96 75 95
136 155 156
155 136 135
134 115 114
115 134 135
94 115 95
115 94 114
136 115 135
115 136 116
115 96 95
96 115 116
237 238 218
217 237 218
238 237 258
258 237 257
237 256 257
237 236 256
216 195 215
195 216 196
237 216 236
216 237 217
216 217 197
196 216 197
235 216 215
236 216 235
264 245 244
245 264 265
245 265 266
246 245 266
22 1 21
1 22 2
106 107 87
86 106 87
85 65 64
84 85 64
85 104 105
85 84 104
85 86 66
85 66 65
85 106 86
106 85 105
65 46 45
66 46 65
81 82 61
82 62 61
82 81 101
102 82 101
82 83 63
62 82 63
82 102 103
83 82 103
146 145 165
166 146 165
147 146 167
146 166 167
168 187 188
167 187 168
207 187 206
187 186 206
186 187 166
166 187 167
208 187 207
187 208 188
312 291 311
291 312 292
291 290 310
291 310 311
48 69 49
68 69 48
69 68 88
69 88 89
69 50 49
69 70 50
90 69 89
70 69 90
173 193 194
174 173 194
153 173 154
173 174 154
193 173 192
173 172 192
173 153 152
172 173 152
221 220 240
241 221 240
221 200 220
200 221 201
221 222 202
201 221 202
200 181 180
181 200 201
181 160 180
181 161 160
252 273 253
273 252 272
273 254 253
273 274 254
242 243 223
222 242 223
242 221 241
221 242 222
265 284 285
264 284 265
317 298 297
317 318 298
296 317 297
317 296 316
318 317 338
317 337 338
336 317 316
337 317 336
355 375 376
356 355 376
355 336 335
355 356 336
333 313 312
333 312 332
353 333 352
333 332 352
333 334 314
313 333 314
342 343 322
343 323 322
363 343 362
343 342 362
383 364 363
364 383 384
364 343 363
343 364 344
346 347 327
326 346 327
347 346 367
346 366 367
369 390 370
390 369 389
369 388 389
369 368 388
331 351 352
332 331 352
312 331 332
331 312 311
351 331 350
331 330 350
330 331 310
310 331 311
268 288 269
288 289 269
309 288 308
288 309 289
308 288 307
288 287 307
288 267 287
267 288 268
267 247 246
267 246 266
267 268 248
247 267 248
286 267 266
287 267 286
98 97 118
118 97 117
97 78 77
97 98 78
97 96 116
97 116 117
76 97 77
96 97 76
137 157 158
138 137 158
137 138 118
137 118 117
157 137 156
137 136 156
116 137 117
136 137 116
225 226 206
205 225 206
204 225 205
225 204 224
226 225 246
225 245 246
225 224 244
245 225 244
44 43 64
43 63 64
6 26 7
26 27 7
26 6 5
25 26 5
26 25 45
46 26 45
47 26 46
26 47 27
68 47 67
47 68 48
47 48 28
27 47 28
47 66 67
47 46 66
125 126 105
126 106 105
107 126 127
106 126 107
145 126 125
146 126 145
126 147 127
126 146 147
189 209 190
209 210 190
209 189 188
208 209 188
270 249 269
249 270 250
290 270 289
289 270 269
203 182 202
183 182 203
182 201 202
182 181 201
294 315 295
315 294 314
294 295 275
274 294 275
260 261 240
261 241 240
303 302 322
323 303 322
333 354 334
354 333 353
354 373 374
354 353 373
334 354 335
354 355 335
375 354 374
355 354 375
346 365 366
365 346 345
365 385 386
366 365 386
344 365 345
364 365 344
385 365 384
365 364 384
349 330 329
330 349 350
348 349 328
328 349 329
350 349 370
349 369 370
368 349 348
369 349 368
23 3 2
22 23 2
4 23 24
3 23 4
23 44 24
23 43 44
23 42 43
42 23 22
61 42 41
62 42 61
42 21 41
42 22 21
42 62 63
43 42 63
247 228 227
228 247 248
228 207 227
228 208 207
271 291 292
272 271 292
271 252 251
252 271 272
291 271 290
271 270 290
250 271 251
270 271 250
162 142 141
161 162 141
142 162 143
162 163 143
181 162 161
182 162 181
162 183 163
162 182 183
293 273 272
293 272 292
312 293 292
313 293 312
273 293 274
293 294 274
293 313 314
294 293 314
300 281 280
301 281 300
281 260 280
281 261 260
263 283 264
283 284 264
305 286 285
305 306 286
210 229 230
209 229 210
229 250 230
229 249 250
229 209 208
228 229 208
249 229 248
229 228 248
302 282 301
282 281 301
303 282 302
283 282 303
346 325 345
325 346 326
325 326 306
305 325 306
262 242 241
261 262 241
262 263 243
242 262 243
281 262 261
282 262 281
262 283 263
262 282 283
324 343 344
343 324 323
324 344 345
325 324 345
284 304 285
304 305 285
283 304 284
304 283 303
304 325 305
304 324 325
304 303 323
324 304 323
