2
5
0.0108163 0.0055102
0.0108163 0.00571429
0.0108163 0.00591837
0.0108163 0.00612245
0.0108163 0.00632653
0.0108163 0.00653061
0.0108163 0.00673469
0.0108163 0.00693878
0.0108163 0.00714286
0.0108163 0.00734694
0.0108163 0.00755102
0.0108163 0.0077551
0.0108163 0.00795918
0.0108163 0.00816327
0.0108163 0.00836735
0.0108163 0.00857143
0.0108163 0.00877551
0.0108163 0.00897959
0.0108163 0.00918367
0.0108163 0.00938776
0.0108163 0.00959184
0.0108163 0.00979592
0.0108163 0.01
0.0110204 0
0.0110204 0.000204082
0.0110204 0.000408163
0.0110204 0.000612245
0.0110204 0.000816327
0.0110204 0.00102041
0.0110204 0.00122449
0.0110204 0.00142857
0.0110204 0.00163265
0.0110204 0.00183673
0.0110204 0.00204082
0.0110204 0.0022449
0.0110204 0.00244898
0.0110204 0.00265306
0.0110204 0.00285714
0.0110204 0.00306122
0.0110204 0.00326531
0.0110204 0.00346939
0.0110204 0.00367347
0.0110204 0.00387755
0.0110204 0.00408163
0.0110204 0.00428571
0.0110204 0.0044898
0.0110204 0.00469388
0.0110204 0.00489796
0.0110204 0.00510204
0.0110204 0.00530612
0.0110204 0.0055102
0.0110204 0.00571429
0.0110204 0.00591837
0.0110204 0.00612245
0.0110204 0.00632653
0.0110204 0.00653061
0.0110204 0.00673469
0.0110204 0.00693878
0.0110204 0.00714286
0.0110204 0.00734694
0.0110204 0.00755102
0.0110204 0.0077551
0.0110204 0.00795918
0.0110204 0.00816327
0.0110204 0.00836735
0.0110204 0.00857143
0.0110204 0.00877551
0.0110204 0.00897959
0.0110204 0.00918367
0.0110204 0.00938776
0.0110204 0.00959184
0.0110204 0.00979592
0.0110204 0.01
0.0112245 0
0.0112245 0.000204082
0.0112245 0.000408163
0.0112245 0.000612245
0.0112245 0.000816327
0.0112245 0.00102041
0.0112245 0.00122449
0.0112245 0.00142857
0.0112245 0.00163265
0.0112245 0.00183673
0.0112245 0.00204082
0.0112245 0.0022449
0.0112245 0.00244898
0.0112245 0.00265306
0.0112245 0.00285714
0.0112245 0.00306122
0.0112245 0.00326531
0.0112245 0.00346939
0.0112245 0.00367347
0.0112245 0.00387755
0.0112245 0.00408163
0.0112245 0.00428571
0.0112245 0.0044898
0.0112245 0.00469388
0.0112245 0.00489796
0.0112245 0.00510204
0.0112245 0.00530612
0.0112245 0.0055102
0.0112245 0.00571429
0.0112245 0.00591837
0.0112245 0.00612245
0.0112245 0.00632653
0.0112245 0.00653061
0.0112245 0.00673469
0.0112245 0.00693878
0.0112245 0.00714286
0.0112245 0.00734694
0.0112245 0.00755102
0.0112245 0.0077551
0.0112245 0.00795918
0.0112245 0.00816327
0.0112245 0.00836735
0.0112245 0.00857143
0.0112245 0.00877551
0.0112245 0.00897959
0.0112245 0.00918367
0.0112245 0.00938776
0.0112245 0.00959184
0.0112245 0.00979592
0.0112245 0.01
0.0114286 0
0.0114286 0.000204082
0.0114286 0.000408163
0.0114286 0.000612245
0.0114286 0.000816327
0.0114286 0.00102041
0.0114286 0.00122449
0.0114286 0.00142857
0.0114286 0.00163265
0.0114286 0.00183673
0.0114286 0.00204082
0.0114286 0.0022449
0.0114286 0.00244898
0.0114286 0.00265306
0.0114286 0.00285714
0.0114286 0.00306122
0.0114286 0.00326531
0.0114286 0.00346939
0.0114286 0.00367347
0.0114286 0.00387755
0.0114286 0.00408163
0.0114286 0.00428571
0.0114286 0.0044898
0.0114286 0.00469388
0.0114286 0.00489796
0.0114286 0.00510204
0.0114286 0.00530612
0.0114286 0.0055102
0.0114286 0.00571429
0.0114286 0.00591837
0.0114286 0.00612245
0.0114286 0.00632653
0.0114286 0.00653061
0.0114286 0.00673469
0.0114286 0.00693878
0.0114286 0.00714286
0.0114286 0.00734694
0.0114286 0.00755102
0.0114286 0.0077551
0.0114286 0.00795918
0.0114286 0.00816327
0.0114286 0.00836735
0.0114286 0.00857143
0.0114286 0.00877551
0.0114286 0.00897959
0.0114286 0.00918367
0.0114286 0.00938776
0.0114286 0.00959184
0.0114286 0.00979592
0.0114286 0.01
0.0116327 0
0.0116327 0.000204082
0.0116327 0.000408163
0.0116327 0.000612245
0.0116327 0.000816327
0.0116327 0.00102041
0.0116327 0.00122449
0.0116327 0.00142857
0.0116327 0.00163265
0.0116327 0.00183673
0.0116327 0.00204082
0.0116327 0.0022449
0.0116327 0.00244898
0.0116327 0.00265306
0.0116327 0.00285714
0.0116327 0.00306122
0.0116327 0.00326531
0.0116327 0.00346939
0.0116327 0.00367347
0.0116327 0.00387755
0.0116327 0.00408163
0.0116327 0.00428571
0.0116327 0.0044898
0.0116327 0.00469388
0.0116327 0.00489796
0.0116327 0.00510204
0.0116327 0.00530612
0.0116327 0.0055102
0.0116327 0.00571429
0.0116327 0.00591837
0.0116327 0.00612245
0.0116327 0.00632653
0.0116327 0.00653061
0.0116327 0.00673469
0.0116327 0.00693878
0.0116327 0.00714286
0.0116327 0.00734694
0.0116327 0.00755102
0.0116327 0.0077551
0.0116327 0.00795918
0.0116327 0.00816327
0.0116327 0.00836735
0.0116327 0.00857143
0.0116327 0.00877551
0.0116327 0.00897959
0.0116327 0.00918367
0.0116327 0.00938776
0.0116327 0.00959184
0.0116327 0.00979592
0.0116327 0.01
0.0118367 0
0.0118367 0.000204082
0.0118367 0.000408163
0.0118367 0.000612245
0.0118367 0.000816327
0.0118367 0.00102041
0.0118367 0.00122449
0.0118367 0.00142857
0.0118367 0.00163265
0.0118367 0.00183673
0.0118367 0.00204082
0.0118367 0.0022449
0.0118367 0.00244898
0.0118367 0.00265306
0.0118367 0.00285714
0.0118367 0.00306122
0.0118367 0.00326531
0.0118367 0.00346939
0.0118367 0.00367347
0.0118367 0.00387755
0.0118367 0.00408163
0.0118367 0.00428571
0.0118367 0.0044898
0.0118367 0.00469388
0.0118367 0.00489796
0.0118367 0.00510204
0.0118367 0.00530612
0.0118367 0.0055102
0.0118367 0.00571429
0.0118367 0.00591837
0.0118367 0.00612245
0.0118367 0.00632653
0.0118367 0.00653061
0.0118367 0.00673469
0.0118367 0.00693878
0.0118367 0.00714286
0.0118367 0.00734694
0.0118367 0.00755102
0.0118367 0.0077551
0.0118367 0.00795918
0.0118367 0.00816327
0.0118367 0.00836735
0.0118367 0.00857143
0.0118367 0.00877551
0.0118367 0.00897959
0.0118367 0.00918367
0.0118367 0.00938776
0.0118367 0.00959184
0.0118367 0.00979592
0.0118367 0.01
0.0120408 0
0.0120408 0.000204082
0.0120408 0.000408163
0.0120408 0.000612245
0.0120408 0.000816327
0.0120408 0.00102041
0.0120408 0.00122449
0.0120408 0.00142857
0.0120408 0.00163265
0.0120408 0.00183673
0.0120408 0.00204082
0.0120408 0.0022449
0.0120408 0.00244898
0.0120408 0.00265306
0.0120408 0.00285714
0.0120408 0.00306122
0.0120408 0.00326531
0.0120408 0.00346939
0.0120408 0.00367347
0.0120408 0.00387755
0.0120408 0.00408163
0.0120408 0.00428571
0.0120408 0.0044898
0.0120408 0.00469388
0.0120408 0.00489796
0.0120408 0.00510204
0.0120408 0.00530612
0.0120408 0.0055102
0.0120408 0.00571429
0.0120408 0.00591837
0.0120408 0.00612245
0.0120408 0.00632653
0.0120408 0.00653061
0.0120408 0.00673469
0.0120408 0.00693878
0.0120408 0.00714286
0.0120408 0.00734694
0.0120408 0.00755102
0.0120408 0.0077551
0.0120408 0.00795918
0.0120408 0.00816327
0.0120408 0.00836735
0.0120408 0.00857143
0.0120408 0.00877551
0.0120408 0.00897959
0.0120408 0.00918367
0.0120408 0.00938776
0.0120408 0.00959184
0.0120408 0.00979592
0.0120408 0.01
0.0122449 0
0.0122449 0.000204082
0.0122449 0.000408163
0.0122449 0.000612245
0.0122449 0.000816327
0.0122449 0.00102041
0.0122449 0.00122449
0.0122449 0.00142857
0.0122449 0.00163265
0.0122449 0.00183673
0.0122449 0.00204082
0.0122449 0.0022449
0.0122449 0.00244898
0.0122449 0.00265306
0.0122449 0.00285714
0.0122449 0.00306122
0.0122449 0.00326531
0.0122449 0.00346939
0.0122449 0.00367347
0.0122449 0.00387755
0.0122449 0.00408163
0.0122449 0.00428571
0.0122449 0.0044898
0.0122449 0.00469388
0.0122449 0.00489796
0.0122449 0.00510204
0.0122449 0.00530612
0.0122449 0.0055102
0.0122449 0.00571429
0.0122449 0.00591837
0.0122449 0.00612245
0.0122449 0.00632653
0.0122449 0.00653061
0.0122449 0.00673469
0.0122449 0.00693878
0.0122449 0.00714286
0.0122449 0.00734694
0.0122449 0.00755102
0.0122449 0.0077551
0.0122449 0.00795918
0.0122449 0.00816327
0.0122449 0.00836735
0.0122449 0.00857143
0.0122449 0.00877551
0.0122449 0.00897959
0.0122449 0.00918367
0.0122449 0.00938776
0.0122449 0.00959184
0.0122449 0.00979592
0.0122449 0.01
0.012449 0
0.012449 0.000204082
0.012449 0.000408163
0.012449 0.000612245
0.012449 0.000816327
0.012449 0.00102041
0.012449 0.00122449
0.012449 0.00142857
0.012449 0.00163265
0.012449 0.00183673
0.012449 0.00204082
0.012449 0.0022449
0.012449 0.00244898
0.012449 0.00265306
0.012449 0.00285714
0.012449 0.00306122
0.012449 0.00326531
0.012449 0.00346939
0.012449 0.00367347
0.012449 0.00387755
0.012449 0.00408163
0.012449 0.00428571
0.012449 0.0044898
0.012449 0.00469388
0.012449 0.00489796
0.012449 0.00510204
0.012449 0.00530612
0.012449 0.0055102
0.012449 0.00571429
0.012449 0.00591837
0.012449 0.00612245
0.012449 0.00632653
0.012449 0.00653061
0.012449 0.00673469
0.012449 0.00693878
0.012449 0.00714286
0.012449 0.00734694
0.012449 0.00755102
0.012449 0.0077551
0.012449 0.00795918
0.012449 0.00816327
0.012449 0.00836735
0.012449 0.00857143
0.012449 0.00877551
0.012449 0.00897959
0.012449 0.00918367
0.012449 0.00938776
0.012449 0.00959184
0.012449 0.00979592
0.012449 0.01
0.0126531 0
0.0126531 0.000204082
0.0126531 0.000408163
0.0126531 0.000612245
0.0126531 0.000816327
0.0126531 0.00102041
0.0126531 0.00122449
0.0126531 0.00142857
0.0126531 0.00163265
0.0126531 0.00183673
0.0126531 0.00204082
0.0126531 0.0022449
0.0126531 0.00244898
0.0126531 0.00265306
0.0126531 0.00285714
0.0126531 0.00306122
0.0126531 0.00326531
0.0126531 0.00346939
0.0126531 0.00367347
0.0126531 0.00387755
0.0126531 0.00408163
0.0126531 0.00428571
0.0126531 0.0044898
0.0126531 0.00469388
0.0126531 0.00489796
0.0126531 0.00510204
0.0126531 0.00530612
0.0126531 0.0055102
0.0126531 0.00571429
0.0126531 0.00591837
0.0126531 0.00612245
0.0126531 0.00632653
0.0126531 0.00653061
0.0126531 0.00673469
0.0126531 0.00693878
0.0126531 0.00714286
0.0126531 0.00734694
0.0126531 0.00755102
0.0126531 0.0077551
0.0126531 0.00795918
0.0126531 0.00816327
0.0126531 0.00836735
0.0126531 0.00857143
0.0126531 0.00877551
0.0126531 0.00897959
0.0126531 0.00918367
0.0126531 0.00938776
0.0126531 0.00959184
0.0126531 0.00979592
0.0126531 0.01
0.0128571 0
0.0128571 0.000204082
0.0128571 0.000408163
0.0128571 0.000612245
0.0128571 0.000816327
0.0128571 0.00102041
0.0128571 0.00122449
0.0128571 0.00142857
0.0128571 0.00163265
0.0128571 0.00183673
0.0128571 0.00204082
0.0128571 0.0022449
0.0128571 0.00244898
0.0128571 0.00265306
0.0128571 0.00285714
0.0128571 0.00306122
0.0128571 0.00326531
0.0128571 0.00346939
0.0128571 0.00367347
0.0128571 0.00387755
0.0128571 0.00408163
0.0128571 0.00428571
0.0128571 0.0044898
0.0128571 0.00469388
0.0128571 0.00489796
0.0128571 0.00510204
0.0128571 0.00530612
0.0128571 0.0055102
0.0128571 0.00571429
0.0128571 0.00591837
0.0128571 0.00612245
0.0128571 0.00632653
0.0128571 0.00653061
0.0128571 0.00673469
0.0128571 0.00693878
0.0128571 0.00714286
0.0128571 0.00734694
0.0128571 0.00755102
0.0128571 0.0077551
0.0128571 0.00795918
0.0128571 0.00816327
0.0128571 0.00836735
0.0128571 0.00857143
0.0128571 0.00877551
0.0128571 0.00897959
0.0128571 0.00918367
0.0128571 0.00938776
0.0128571 0.00959184
0.0128571 0.00979592
0.0128571 0.01
0.0130612 0
0.0130612 0.000204082
0.0130612 0.000408163
0.0130612 0.000612245
0.0130612 0.000816327
0.0130612 0.00102041
0.0130612 0.00122449
0.0130612 0.00142857
0.0130612 0.00163265
0.0130612 0.00183673
0.0130612 0.00204082
0.0130612 0.0022449
0.0130612 0.00244898
0.0130612 0.00265306
0.0130612 0.00285714
0.0130612 0.00306122
0.0130612 0.00326531
0.0130612 0.00346939
0.0130612 0.00367347
0.0130612 0.00387755
0.0130612 0.00408163
0.0130612 0.00428571
0.0130612 0.0044898
0.0130612 0.00469388
0.0130612 0.00489796
0.0130612 0.00510204
0.0130612 0.00530612
0.0130612 0.0055102
0.0130612 0.00571429
0.0130612 0.00591837
0.0130612 0.00612245
0.0130612 0.00632653
0.0130612 0.00653061
0.0130612 0.00673469
0.0130612 0.00693878
0.0130612 0.00714286
0.0130612 0.00734694
0.0130612 0.00755102
0.0130612 0.0077551
0.0130612 0.00795918
0.0130612 0.00816327
0.0130612 0.00836735
0.0130612 0.00857143
0.0130612 0.00877551
0.0130612 0.00897959
0.0130612 0.00918367
0.0130612 0.00938776
0.0130612 0.00959184
0.0130612 0.00979592
0.0130612 0.01
0.0132653 0
0.0132653 0.000204082
0.0132653 0.000408163
0.0132653 0.000612245
0.0132653 0.000816327
0.0132653 0.00102041
0.0132653 0.00122449
0.0132653 0.00142857
0.0132653 0.00163265
0.0132653 0.00183673
0.0132653 0.00204082
0.0132653 0.0022449
0.0132653 0.00244898
0.0132653 0.00265306
0.0132653 0.00285714
0.0132653 0.00306122
0.0132653 0.00326531
0.0132653 0.00346939
0.0132653 0.00367347
0.0132653 0.00387755
0.0132653 0.00408163
0.0132653 0.00428571
0.0132653 0.0044898
0.0132653 0.00469388
0.0132653 0.00489796
0.0132653 0.00510204
0.0132653 0.00530612
0.0132653 0.0055102
0.0132653 0.00571429
0.0132653 0.00591837
0.0132653 0.00612245
0.0132653 0.00632653
0.0132653 0.00653061
0.0132653 0.00673469
0.0132653 0.00693878
0.0132653 0.00714286
0.0132653 0.00734694
0.0132653 0.00755102
0.0132653 0.0077551
0.0132653 0.00795918
0.0132653 0.00816327
0.0132653 0.00836735
0.0132653 0.00857143
0.0132653 0.00877551
0.0132653 0.00897959
0.0132653 0.00918367
0.0132653 0.00938776
0.0132653 0.00959184
0.0132653 0.00979592
0.0132653 0.01
0.0134694 0
0.0134694 0.000204082
0.0134694 0.000408163
0.0134694 0.000612245
0.0134694 0.000816327
0.0134694 0.00102041
0.0134694 0.00122449
0.0134694 0.00142857
0.0134694 0.00163265
0.0134694 0.00183673
0.0134694 0.00204082
0.0134694 0.0022449
0.0134694 0.00244898
0.0134694 0.00265306
0.0134694 0.00285714
0.0134694 0.00306122
0.0134694 0.00326531
0.0134694 0.00346939
0.0134694 0.00367347
0.0134694 0.00387755
0.0134694 0.00408163
0.0134694 0.00428571
0.0134694 0.0044898
0.0134694 0.00469388
0.0134694 0.00489796
0.0134694 0.00510204
0.0134694 0.00530612
0.0134694 0.0055102
0.0134694 0.00571429
0.0134694 0.00591837
0.0134694 0.00612245
0.0134694 0.00632653
0.0134694 0.00653061
0.0134694 0.00673469
0.0134694 0.00693878
0.0134694 0.00714286
0.0134694 0.00734694
0.0134694 0.00755102
0.0134694 0.0077551
0.0134694 0.00795918
0.0134694 0.00816327
0.0134694 0.00836735
0.0134694 0.00857143
0.0134694 0.00877551
0.0134694 0.00897959
0.0134694 0.00918367
0.0134694 0.00938776
0.0134694 0.00959184
0.0134694 0.00979592
0.0134694 0.01
0.0136735 0
0.0136735 0.000204082
0.0136735 0.000408163
0.0136735 0.000612245
0.0136735 0.000816327
0.0136735 0.00102041
0.0136735 0.00122449
0.0136735 0.00142857
0.0136735 0.00163265
0.0136735 0.00183673
0.0136735 0.00204082
0.0136735 0.0022449
0.0136735 0.00244898
0.0136735 0.00265306
0.0136735 0.00285714
0.0136735 0.00306122
0.0136735 0.00326531
0.0136735 0.00346939
0.0136735 0.00367347
0.0136735 0.00387755
0.0136735 0.00408163
0.0136735 0.00428571
0.0136735 0.0044898
0.0136735 0.00469388
0.0136735 0.00489796
0.0136735 0.00510204
0.0136735 0.00530612
0.0136735 0.0055102
0.0136735 0.00571429
0.0136735 0.00591837
0.0136735 0.00612245
0.0136735 0.00632653
0.0136735 0.00653061
0.0136735 0.00673469
0.0136735 0.00693878
0.0136735 0.00714286
0.0136735 0.00734694
0.0136735 0.00755102
0.0136735 0.0077551
0.0136735 0.00795918
0.0136735 0.00816327
0.0136735 0.00836735
0.0136735 0.00857143
0.0136735 0.00877551
0.0136735 0.00897959
0.0136735 0.00918367
0.0136735 0.00938776
0.0136735 0.00959184
0.0136735 0.00979592
0.0136735 0.01
0.0138776 0
0.0138776 0.000204082
0.0138776 0.000408163
0.0138776 0.000612245
0.0138776 0.000816327
0.0138776 0.00102041
0.0138776 0.00122449
0.0138776 0.00142857
0.0138776 0.00163265
0.0138776 0.00183673
0.0138776 0.00204082
0.0138776 0.0022449
0.0138776 0.00244898
0.0138776 0.00265306
0.0138776 0.00285714
0.0138776 0.00306122
0.0138776 0.00326531
0.0138776 0.00346939
0.0138776 0.00367347
0.0138776 0.00387755
0.0138776 0.00408163
0.0138776 0.00428571
0.0138776 0.0044898
0.0138776 0.00469388
0.0138776 0.00489796
0.0138776 0.00510204
0.0138776 0.00530612
0.0138776 0.0055102
0.0138776 0.00571429
0.0138776 0.00591837
0.0138776 0.00612245
0.0138776 0.00632653
0.0138776 0.00653061
0.0138776 0.00673469
0.0138776 0.00693878
0.0138776 0.00714286
0.0138776 0.00734694
0.0138776 0.00755102
0.0138776 0.0077551
0.0138776 0.00795918
0.0138776 0.00816327
0.0138776 0.00836735
0.0138776 0.00857143
0.0138776 0.00877551
0.0138776 0.00897959
0.0138776 0.00918367
0.0138776 0.00938776
0.0138776 0.00959184
0.0138776 0.00979592
0.0138776 0.01
0.0140816 0
0.0140816 0.000204082
0.0140816 0.000408163
0.0140816 0.000612245
0.0140816 0.000816327
0.0140816 0.00102041
0.0140816 0.00122449
0.0140816 0.00142857
0.0140816 0.00163265
0.0140816 0.00183673
0.0140816 0.00204082
0.0140816 0.0022449
0.0140816 0.00244898
0.0140816 0.00265306
0.0140816 0.00285714
0.0140816 0.00306122
0.0140816 0.00326531
0.0140816 0.00346939
0.0140816 0.00367347
0.0140816 0.00387755
0.0140816 0.00408163
0.0140816 0.00428571
0.0140816 0.0044898
0.0140816 0.00469388
0.0140816 0.00489796
0.0140816 0.00510204
0.0140816 0.00530612
0.0140816 0.0055102
0.0140816 0.00571429
0.0140816 0.00591837
0.0140816 0.00612245
0.0140816 0.00632653
0.0140816 0.00653061
0.0140816 0.00673469
0.0140816 0.00693878
0.0140816 0.00714286
0.0140816 0.00734694
0.0140816 0.00755102
0.0140816 0.0077551
0.0140816 0.00795918
0.0140816 0.00816327
0.0140816 0.00836735
0.0140816 0.00857143
0.0140816 0.00877551
0.0140816 0.00897959
0.0140816 0.00918367
0.0140816 0.00938776
0.0140816 0.00959184
0.0140816 0.00979592
0.0140816 0.01
0.0142857 0
0.0142857 0.000204082
0.0142857 0.000408163
0.0142857 0.000612245
0.0142857 0.000816327
0.0142857 0.00102041
0.0142857 0.00122449
0.0142857 0.00142857
0.0142857 0.00163265
0.0142857 0.00183673
0.0142857 0.00204082
0.0142857 0.0022449
0.0142857 0.00244898
0.0142857 0.00265306
0.0142857 0.00285714
0.0142857 0.00306122
0.0142857 0.00326531
0.0142857 0.00346939
0.0142857 0.00367347
0.0142857 0.00387755
0.0142857 0.00408163
0.0142857 0.00428571
0.0142857 0.0044898
0.0142857 0.00469388
0.0142857 0.00489796
0.0142857 0.00510204
0.0142857 0.00530612
0.0142857 0.0055102
0.0142857 0.00571429
0.0142857 0.00591837
0.0142857 0.00612245
0.0142857 0.00632653
0.0142857 0.00653061
0.0142857 0.00673469
0.0142857 0.00693878
0.0142857 0.00714286
0.0142857 0.00734694
0.0142857 0.00755102
0.0142857 0.0077551
0.0142857 0.00795918
0.0142857 0.00816327
0.0142857 0.00836735
0.0142857 0.00857143
0.0142857 0.00877551
0.0142857 0.00897959
0.0142857 0.00918367
0.0142857 0.00938776
0.0142857 0.00959184
0.0142857 0.00979592
0.0142857 0.01
0.0144898 0
0.0144898 0.000204082
0.0144898 0.000408163
0.0144898 0.000612245
0.0144898 0.000816327
0.0144898 0.00102041
0.0144898 0.00122449
0.0144898 0.00142857
0.0144898 0.00163265
0.0144898 0.00183673
0.0144898 0.00204082
0.0144898 0.0022449
0.0144898 0.00244898
0.0144898 0.00265306
0.0144898 0.00285714
0.0144898 0.00306122
0.0144898 0.00326531
0.0144898 0.00346939
0.0144898 0.00367347
0.0144898 0.00387755
0.0144898 0.00408163
0.0144898 0.00428571
0.0144898 0.0044898
0.0144898 0.00469388
0.0144898 0.00489796
0.0144898 0.00510204
0.0144898 0.00530612
0.0144898 0.0055102
0.0144898 0.00571429
0.0144898 0.00591837
0.0144898 0.00612245
0.0144898 0.00632653
0.0144898 0.00653061
0.0144898 0.00673469
0.0144898 0.00693878
0.0144898 0.00714286
0.0144898 0.00734694
0.0144898 0.00755102
0.0144898 0.0077551
0.0144898 0.00795918
0.0144898 0.00816327
0.0144898 0.00836735
0.0144898 0.00857143
0.0144898 0.00877551
0.0144898 0.00897959
0.0144898 0.00918367
0.0144898 0.00938776
0.0144898 0.00959184
0.0144898 0.00979592
0.0144898 0.01
0.0146939 0
0.0146939 0.000204082
0.0146939 0.000408163
0.0146939 0.000612245
0.0146939 0.000816327
0.0146939 0.00102041
0.0146939 0.00122449
0.0146939 0.00142857
0.0146939 0.00163265
0.0146939 0.00183673
0.0146939 0.00204082
0.0146939 0.0022449
0.0146939 0.00244898
0.0146939 0.00265306
0.0146939 0.00285714
0.0146939 0.00306122
0.0146939 0.00326531
0.0146939 0.00346939
0.0146939 0.00367347
0.0146939 0.00387755
0.0146939 0.00408163
0.0146939 0.00428571
0.0146939 0.0044898
0.0146939 0.00469388
0.0146939 0.00489796
0.0146939 0.00510204
0.0146939 0.00530612
0.0146939 0.0055102
0.0146939 0.00571429
0.0146939 0.00591837
0.0146939 0.00612245
0.0146939 0.00632653
