2
5
0.0102532 0.00911392
0.0102532 0.00924051
0.0102532 0.00936709
0.0102532 0.00949367
0.0102532 0.00962025
0.0102532 0.00974684
0.0102532 0.00987342
0.0102532 0.01
0.0103797 0
0.0103797 0.000126582
0.0103797 0.000253165
0.0103797 0.000379747
0.0103797 0.000506329
0.0103797 0.000632911
0.0103797 0.000759494
0.0103797 0.000886076
0.0103797 0.00101266
0.0103797 0.00113924
0.0103797 0.00126582
0.0103797 0.00139241
0.0103797 0.00151899
0.0103797 0.00164557
0.0103797 0.00177215
0.0103797 0.00189873
0.0103797 0.00202532
0.0103797 0.0021519
0.0103797 0.00227848
0.0103797 0.00240506
0.0103797 0.00253165
0.0103797 0.00265823
0.0103797 0.00278481
0.0103797 0.00291139
0.0103797 0.00303797
0.0103797 0.00316456
0.0103797 0.00329114
0.0103797 0.00341772
0.0103797 0.0035443
0.0103797 0.00367089
0.0103797 0.00379747
0.0103797 0.00392405
0.0103797 0.00405063
0.0103797 0.00417722
0.0103797 0.0043038
0.0103797 0.00443038
0.0103797 0.00455696
0.0103797 0.00468354
0.0103797 0.00481013
0.0103797 0.00493671
0.0103797 0.00506329
0.0103797 0.00518987
0.0103797 0.00531646
0.0103797 0.00544304
0.0103797 0.00556962
0.0103797 0.0056962
0.0103797 0.00582278
0.0103797 0.00594937
0.0103797 0.00607595
0.0103797 0.00620253
0.0103797 0.00632911
0.0103797 0.0064557
0.0103797 0.00658228
0.0103797 0.00670886
0.0103797 0.00683544
0.0103797 0.00696203
0.0103797 0.00708861
0.0103797 0.00721519
0.0103797 0.00734177
0.0103797 0.00746835
0.0103797 0.00759494
0.0103797 0.00772152
0.0103797 0.0078481
0.0103797 0.00797468
0.0103797 0.00810127
0.0103797 0.00822785
0.0103797 0.00835443
0.0103797 0.00848101
0.0103797 0.00860759
0.0103797 0.00873418
0.0103797 0.00886076
0.0103797 0.00898734
0.0103797 0.00911392
0.0103797 0.00924051
0.0103797 0.00936709
0.0103797 0.00949367
0.0103797 0.00962025
0.0103797 0.00974684
0.0103797 0.00987342
0.0103797 0.01
0.0105063 0
0.0105063 0.000126582
0.0105063 0.000253165
0.0105063 0.000379747
0.0105063 0.000506329
0.0105063 0.000632911
0.0105063 0.000759494
0.0105063 0.000886076
0.0105063 0.00101266
0.0105063 0.00113924
0.0105063 0.00126582
0.0105063 0.00139241
0.0105063 0.00151899
0.0105063 0.00164557
0.0105063 0.00177215
0.0105063 0.00189873
0.0105063 0.00202532
0.0105063 0.0021519
0.0105063 0.00227848
0.0105063 0.00240506
0.0105063 0.00253165
0.0105063 0.00265823
0.0105063 0.00278481
0.0105063 0.00291139
0.0105063 0.00303797
0.0105063 0.00316456
0.0105063 0.00329114
0.0105063 0.00341772
0.0105063 0.0035443
0.0105063 0.00367089
0.0105063 0.00379747
0.0105063 0.00392405
0.0105063 0.00405063
0.0105063 0.00417722
0.0105063 0.0043038
0.0105063 0.00443038
0.0105063 0.00455696
0.0105063 0.00468354
0.0105063 0.00481013
0.0105063 0.00493671
0.0105063 0.00506329
0.0105063 0.00518987
0.0105063 0.00531646
0.0105063 0.00544304
0.0105063 0.00556962
0.0105063 0.0056962
0.0105063 0.00582278
0.0105063 0.00594937
0.0105063 0.00607595
0.0105063 0.00620253
0.0105063 0.00632911
0.0105063 0.0064557
0.0105063 0.00658228
0.0105063 0.00670886
0.0105063 0.00683544
0.0105063 0.00696203
0.0105063 0.00708861
0.0105063 0.00721519
0.0105063 0.00734177
0.0105063 0.00746835
0.0105063 0.00759494
0.0105063 0.00772152
0.0105063 0.0078481
0.0105063 0.00797468
0.0105063 0.00810127
0.0105063 0.00822785
0.0105063 0.00835443
0.0105063 0.00848101
0.0105063 0.00860759
0.0105063 0.00873418
0.0105063 0.00886076
0.0105063 0.00898734
0.0105063 0.00911392
0.0105063 0.00924051
0.0105063 0.00936709
0.0105063 0.00949367
0.0105063 0.00962025
0.0105063 0.00974684
0.0105063 0.00987342
0.0105063 0.01
0.0106329 0
0.0106329 0.000126582
0.0106329 0.000253165
0.0106329 0.000379747
0.0106329 0.000506329
0.0106329 0.000632911
0.0106329 0.000759494
0.0106329 0.000886076
0.0106329 0.00101266
0.0106329 0.00113924
0.0106329 0.00126582
0.0106329 0.00139241
0.0106329 0.00151899
0.0106329 0.00164557
0.0106329 0.00177215
0.0106329 0.00189873
0.0106329 0.00202532
0.0106329 0.0021519
0.0106329 0.00227848
0.0106329 0.00240506
0.0106329 0.00253165
0.0106329 0.00265823
0.0106329 0.00278481
0.0106329 0.00291139
0.0106329 0.00303797
0.0106329 0.00316456
0.0106329 0.00329114
0.0106329 0.00341772
0.0106329 0.0035443
0.0106329 0.00367089
0.0106329 0.00379747
0.0106329 0.00392405
0.0106329 0.00405063
0.0106329 0.00417722
0.0106329 0.0043038
0.0106329 0.00443038
0.0106329 0.00455696
0.0106329 0.00468354
0.0106329 0.00481013
0.0106329 0.00493671
0.0106329 0.00506329
0.0106329 0.00518987
0.0106329 0.00531646
0.0106329 0.00544304
0.0106329 0.00556962
0.0106329 0.0056962
0.0106329 0.00582278
0.0106329 0.00594937
0.0106329 0.00607595
0.0106329 0.00620253
0.0106329 0.00632911
0.0106329 0.0064557
0.0106329 0.00658228
0.0106329 0.00670886
0.0106329 0.00683544
0.0106329 0.00696203
0.0106329 0.00708861
0.0106329 0.00721519
0.0106329 0.00734177
0.0106329 0.00746835
0.0106329 0.00759494
0.0106329 0.00772152
0.0106329 0.0078481
0.0106329 0.00797468
0.0106329 0.00810127
0.0106329 0.00822785
0.0106329 0.00835443
0.0106329 0.00848101
0.0106329 0.00860759
0.0106329 0.00873418
0.0106329 0.00886076
0.0106329 0.00898734
0.0106329 0.00911392
0.0106329 0.00924051
0.0106329 0.00936709
0.0106329 0.00949367
0.0106329 0.00962025
0.0106329 0.00974684
0.0106329 0.00987342
0.0106329 0.01
0.0107595 0
0.0107595 0.000126582
0.0107595 0.000253165
0.0107595 0.000379747
0.0107595 0.000506329
0.0107595 0.000632911
0.0107595 0.000759494
0.0107595 0.000886076
0.0107595 0.00101266
0.0107595 0.00113924
0.0107595 0.00126582
0.0107595 0.00139241
0.0107595 0.00151899
0.0107595 0.00164557
0.0107595 0.00177215
0.0107595 0.00189873
0.0107595 0.00202532
0.0107595 0.0021519
0.0107595 0.00227848
0.0107595 0.00240506
0.0107595 0.00253165
0.0107595 0.00265823
0.0107595 0.00278481
0.0107595 0.00291139
0.0107595 0.00303797
0.0107595 0.00316456
0.0107595 0.00329114
0.0107595 0.00341772
0.0107595 0.0035443
0.0107595 0.00367089
0.0107595 0.00379747
0.0107595 0.00392405
0.0107595 0.00405063
0.0107595 0.00417722
0.0107595 0.0043038
0.0107595 0.00443038
0.0107595 0.00455696
0.0107595 0.00468354
0.0107595 0.00481013
0.0107595 0.00493671
0.0107595 0.00506329
0.0107595 0.00518987
0.0107595 0.00531646
0.0107595 0.00544304
0.0107595 0.00556962
0.0107595 0.0056962
0.0107595 0.00582278
0.0107595 0.00594937
0.0107595 0.00607595
0.0107595 0.00620253
0.0107595 0.00632911
0.0107595 0.0064557
0.0107595 0.00658228
0.0107595 0.00670886
0.0107595 0.00683544
0.0107595 0.00696203
0.0107595 0.00708861
0.0107595 0.00721519
0.0107595 0.00734177
0.0107595 0.00746835
0.0107595 0.00759494
0.0107595 0.00772152
0.0107595 0.0078481
0.0107595 0.00797468
0.0107595 0.00810127
0.0107595 0.00822785
0.0107595 0.00835443
0.0107595 0.00848101
0.0107595 0.00860759
0.0107595 0.00873418
0.0107595 0.00886076
0.0107595 0.00898734
0.0107595 0.00911392
0.0107595 0.00924051
0.0107595 0.00936709
0.0107595 0.00949367
0.0107595 0.00962025
0.0107595 0.00974684
0.0107595 0.00987342
0.0107595 0.01
0.0108861 0
0.0108861 0.000126582
0.0108861 0.000253165
0.0108861 0.000379747
0.0108861 0.000506329
0.0108861 0.000632911
0.0108861 0.000759494
0.0108861 0.000886076
0.0108861 0.00101266
0.0108861 0.00113924
0.0108861 0.00126582
0.0108861 0.00139241
0.0108861 0.00151899
0.0108861 0.00164557
0.0108861 0.00177215
0.0108861 0.00189873
0.0108861 0.00202532
0.0108861 0.0021519
0.0108861 0.00227848
0.0108861 0.00240506
0.0108861 0.00253165
0.0108861 0.00265823
0.0108861 0.00278481
0.0108861 0.00291139
0.0108861 0.00303797
0.0108861 0.00316456
0.0108861 0.00329114
0.0108861 0.00341772
0.0108861 0.0035443
0.0108861 0.00367089
0.0108861 0.00379747
0.0108861 0.00392405
0.0108861 0.00405063
0.0108861 0.00417722
0.0108861 0.0043038
0.0108861 0.00443038
0.0108861 0.00455696
0.0108861 0.00468354
0.0108861 0.00481013
0.0108861 0.00493671
0.0108861 0.00506329
0.0108861 0.00518987
0.0108861 0.00531646
0.0108861 0.00544304
0.0108861 0.00556962
0.0108861 0.0056962
0.0108861 0.00582278
0.0108861 0.00594937
0.0108861 0.00607595
0.0108861 0.00620253
0.0108861 0.00632911
0.0108861 0.0064557
0.0108861 0.00658228
0.0108861 0.00670886
0.0108861 0.00683544
0.0108861 0.00696203
0.0108861 0.00708861
0.0108861 0.00721519
0.0108861 0.00734177
0.0108861 0.00746835
0.0108861 0.00759494
0.0108861 0.00772152
0.0108861 0.0078481
0.0108861 0.00797468
0.0108861 0.00810127
0.0108861 0.00822785
0.0108861 0.00835443
0.0108861 0.00848101
0.0108861 0.00860759
0.0108861 0.00873418
0.0108861 0.00886076
0.0108861 0.00898734
0.0108861 0.00911392
0.0108861 0.00924051
0.0108861 0.00936709
0.0108861 0.00949367
0.0108861 0.00962025
0.0108861 0.00974684
0.0108861 0.00987342
0.0108861 0.01
0.0110127 0
0.0110127 0.000126582
0.0110127 0.000253165
0.0110127 0.000379747
0.0110127 0.000506329
0.0110127 0.000632911
0.0110127 0.000759494
0.0110127 0.000886076
0.0110127 0.00101266
0.0110127 0.00113924
0.0110127 0.00126582
0.0110127 0.00139241
0.0110127 0.00151899
0.0110127 0.00164557
0.0110127 0.00177215
0.0110127 0.00189873
0.0110127 0.00202532
0.0110127 0.0021519
0.0110127 0.00227848
0.0110127 0.00240506
0.0110127 0.00253165
0.0110127 0.00265823
0.0110127 0.00278481
0.0110127 0.00291139
0.0110127 0.00303797
0.0110127 0.00316456
0.0110127 0.00329114
0.0110127 0.00341772
0.0110127 0.0035443
0.0110127 0.00367089
0.0110127 0.00379747
0.0110127 0.00392405
0.0110127 0.00405063
0.0110127 0.00417722
0.0110127 0.0043038
0.0110127 0.00443038
0.0110127 0.00455696
0.0110127 0.00468354
0.0110127 0.00481013
0.0110127 0.00493671
0.0110127 0.00506329
0.0110127 0.00518987
0.0110127 0.00531646
0.0110127 0.00544304
0.0110127 0.00556962
0.0110127 0.0056962
0.0110127 0.00582278
0.0110127 0.00594937
0.0110127 0.00607595
0.0110127 0.00620253
0.0110127 0.00632911
0.0110127 0.0064557
0.0110127 0.00658228
0.0110127 0.00670886
0.0110127 0.00683544
0.0110127 0.00696203
0.0110127 0.00708861
0.0110127 0.00721519
0.0110127 0.00734177
0.0110127 0.00746835
0.0110127 0.00759494
0.0110127 0.00772152
0.0110127 0.0078481
0.0110127 0.00797468
0.0110127 0.00810127
0.0110127 0.00822785
0.0110127 0.00835443
0.0110127 0.00848101
0.0110127 0.00860759
0.0110127 0.00873418
0.0110127 0.00886076
0.0110127 0.00898734
0.0110127 0.00911392
0.0110127 0.00924051
0.0110127 0.00936709
0.0110127 0.00949367
0.0110127 0.00962025
0.0110127 0.00974684
0.0110127 0.00987342
0.0110127 0.01
0.0111392 0
0.0111392 0.000126582
0.0111392 0.000253165
0.0111392 0.000379747
0.0111392 0.000506329
0.0111392 0.000632911
0.0111392 0.000759494
0.0111392 0.000886076
0.0111392 0.00101266
0.0111392 0.00113924
0.0111392 0.00126582
0.0111392 0.00139241
0.0111392 0.00151899
0.0111392 0.00164557
0.0111392 0.00177215
0.0111392 0.00189873
0.0111392 0.00202532
0.0111392 0.0021519
0.0111392 0.00227848
0.0111392 0.00240506
0.0111392 0.00253165
0.0111392 0.00265823
0.0111392 0.00278481
0.0111392 0.00291139
0.0111392 0.00303797
0.0111392 0.00316456
0.0111392 0.00329114
0.0111392 0.00341772
0.0111392 0.0035443
0.0111392 0.00367089
0.0111392 0.00379747
0.0111392 0.00392405
0.0111392 0.00405063
0.0111392 0.00417722
0.0111392 0.0043038
0.0111392 0.00443038
0.0111392 0.00455696
0.0111392 0.00468354
0.0111392 0.00481013
0.0111392 0.00493671
0.0111392 0.00506329
0.0111392 0.00518987
0.0111392 0.00531646
0.0111392 0.00544304
0.0111392 0.00556962
0.0111392 0.0056962
0.0111392 0.00582278
0.0111392 0.00594937
0.0111392 0.00607595
0.0111392 0.00620253
0.0111392 0.00632911
0.0111392 0.0064557
0.0111392 0.00658228
0.0111392 0.00670886
0.0111392 0.00683544
0.0111392 0.00696203
0.0111392 0.00708861
0.0111392 0.00721519
0.0111392 0.00734177
0.0111392 0.00746835
0.0111392 0.00759494
0.0111392 0.00772152
0.0111392 0.0078481
0.0111392 0.00797468
0.0111392 0.00810127
0.0111392 0.00822785
0.0111392 0.00835443
0.0111392 0.00848101
0.0111392 0.00860759
0.0111392 0.00873418
0.0111392 0.00886076
0.0111392 0.00898734
0.0111392 0.00911392
0.0111392 0.00924051
0.0111392 0.00936709
0.0111392 0.00949367
0.0111392 0.00962025
0.0111392 0.00974684
0.0111392 0.00987342
0.0111392 0.01
0.0112658 0
0.0112658 0.000126582
0.0112658 0.000253165
0.0112658 0.000379747
0.0112658 0.000506329
0.0112658 0.000632911
0.0112658 0.000759494
0.0112658 0.000886076
0.0112658 0.00101266
0.0112658 0.00113924
0.0112658 0.00126582
0.0112658 0.00139241
0.0112658 0.00151899
0.0112658 0.00164557
0.0112658 0.00177215
0.0112658 0.00189873
0.0112658 0.00202532
0.0112658 0.0021519
0.0112658 0.00227848
0.0112658 0.00240506
0.0112658 0.00253165
0.0112658 0.00265823
0.0112658 0.00278481
0.0112658 0.00291139
0.0112658 0.00303797
0.0112658 0.00316456
0.0112658 0.00329114
0.0112658 0.00341772
0.0112658 0.0035443
0.0112658 0.00367089
0.0112658 0.00379747
0.0112658 0.00392405
0.0112658 0.00405063
0.0112658 0.00417722
0.0112658 0.0043038
0.0112658 0.00443038
0.0112658 0.00455696
0.0112658 0.00468354
0.0112658 0.00481013
0.0112658 0.00493671
0.0112658 0.00506329
0.0112658 0.00518987
0.0112658 0.00531646
0.0112658 0.00544304
0.0112658 0.00556962
0.0112658 0.0056962
0.0112658 0.00582278
0.0112658 0.00594937
0.0112658 0.00607595
0.0112658 0.00620253
0.0112658 0.00632911
0.0112658 0.0064557
0.0112658 0.00658228
0.0112658 0.00670886
0.0112658 0.00683544
0.0112658 0.00696203
0.0112658 0.00708861
0.0112658 0.00721519
0.0112658 0.00734177
0.0112658 0.00746835
0.0112658 0.00759494
0.0112658 0.00772152
0.0112658 0.0078481
0.0112658 0.00797468
0.0112658 0.00810127
0.0112658 0.00822785
0.0112658 0.00835443
0.0112658 0.00848101
0.0112658 0.00860759
0.0112658 0.00873418
0.0112658 0.00886076
0.0112658 0.00898734
0.0112658 0.00911392
0.0112658 0.00924051
0.0112658 0.00936709
0.0112658 0.00949367
0.0112658 0.00962025
0.0112658 0.00974684
0.0112658 0.00987342
0.0112658 0.01
0.0113924 0
0.0113924 0.000126582
0.0113924 0.000253165
0.0113924 0.000379747
0.0113924 0.000506329
0.0113924 0.000632911
0.0113924 0.000759494
0.0113924 0.000886076
0.0113924 0.00101266
0.0113924 0.00113924
0.0113924 0.00126582
0.0113924 0.00139241
0.0113924 0.00151899
0.0113924 0.00164557
0.0113924 0.00177215
0.0113924 0.00189873
0.0113924 0.00202532
0.0113924 0.0021519
0.0113924 0.00227848
0.0113924 0.00240506
0.0113924 0.00253165
0.0113924 0.00265823
0.0113924 0.00278481
0.0113924 0.00291139
0.0113924 0.00303797
0.0113924 0.00316456
0.0113924 0.00329114
0.0113924 0.00341772
0.0113924 0.0035443
0.0113924 0.00367089
0.0113924 0.00379747
0.0113924 0.00392405
0.0113924 0.00405063
0.0113924 0.00417722
0.0113924 0.0043038
0.0113924 0.00443038
0.0113924 0.00455696
0.0113924 0.00468354
0.0113924 0.00481013
0.0113924 0.00493671
0.0113924 0.00506329
0.0113924 0.00518987
0.0113924 0.00531646
0.0113924 0.00544304
0.0113924 0.00556962
0.0113924 0.0056962
0.0113924 0.00582278
0.0113924 0.00594937
0.0113924 0.00607595
0.0113924 0.00620253
0.0113924 0.00632911
0.0113924 0.0064557
0.0113924 0.00658228
0.0113924 0.00670886
0.0113924 0.00683544
0.0113924 0.00696203
0.0113924 0.00708861
0.0113924 0.00721519
0.0113924 0.00734177
0.0113924 0.00746835
0.0113924 0.00759494
0.0113924 0.00772152
0.0113924 0.0078481
0.0113924 0.00797468
0.0113924 0.00810127
0.0113924 0.00822785
0.0113924 0.00835443
0.0113924 0.00848101
0.0113924 0.00860759
0.0113924 0.00873418
0.0113924 0.00886076
0.0113924 0.00898734
0.0113924 0.00911392
0.0113924 0.00924051
0.0113924 0.00936709
0.0113924 0.00949367
0.0113924 0.00962025
0.0113924 0.00974684
0.0113924 0.00987342
0.0113924 0.01
0.011519 0
0.011519 0.000126582
0.011519 0.000253165
0.011519 0.000379747
0.011519 0.000506329
0.011519 0.000632911
0.011519 0.000759494
0.011519 0.000886076
0.011519 0.00101266
0.011519 0.00113924
0.011519 0.00126582
0.011519 0.00139241
0.011519 0.00151899
0.011519 0.00164557
0.011519 0.00177215
0.011519 0.00189873
0.011519 0.00202532
0.011519 0.0021519
0.011519 0.00227848
0.011519 0.00240506
0.011519 0.00253165
0.011519 0.00265823
0.011519 0.00278481
0.011519 0.00291139
0.011519 0.00303797
0.011519 0.00316456
0.011519 0.00329114
0.011519 0.00341772
0.011519 0.0035443
0.011519 0.00367089
0.011519 0.00379747
0.011519 0.00392405
0.011519 0.00405063
0.011519 0.00417722
0.011519 0.0043038
0.011519 0.00443038
0.011519 0.00455696
0.011519 0.00468354
0.011519 0.00481013
0.011519 0.00493671
0.011519 0.00506329
0.011519 0.00518987
0.011519 0.00531646
0.011519 0.00544304
0.011519 0.00556962
0.011519 0.0056962
0.011519 0.00582278
0.011519 0.00594937
0.011519 0.00607595
0.011519 0.00620253
0.011519 0.00632911
0.011519 0.0064557
0.011519 0.00658228
0.011519 0.00670886
0.011519 0.00683544
0.011519 0.00696203
0.011519 0.00708861
0.011519 0.00721519
0.011519 0.00734177
0.011519 0.00746835
0.011519 0.00759494
0.011519 0.00772152
0.011519 0.0078481
0.011519 0.00797468
0.011519 0.00810127
0.011519 0.00822785
0.011519 0.00835443
0.011519 0.00848101
0.011519 0.00860759
0.011519 0.00873418
0.011519 0.00886076
0.011519 0.00898734
0.011519 0.00911392
0.011519 0.00924051
0.011519 0.00936709
0.011519 0.00949367
0.011519 0.00962025
0.011519 0.00974684
0.011519 0.00987342
0.011519 0.01
0.0116456 0
0.0116456 0.000126582
0.0116456 0.000253165
0.0116456 0.000379747
0.0116456 0.000506329
0.0116456 0.000632911
0.0116456 0.000759494
0.0116456 0.000886076
0.0116456 0.00101266
0.0116456 0.00113924
0.0116456 0.00126582
0.0116456 0.00139241
0.0116456 0.00151899
0.0116456 0.00164557
0.0116456 0.00177215
0.0116456 0.00189873
0.0116456 0.00202532
0.0116456 0.0021519
0.0116456 0.00227848
0.0116456 0.00240506
0.0116456 0.00253165
0.0116456 0.00265823
0.0116456 0.00278481
0.0116456 0.00291139
0.0116456 0.00303797
0.0116456 0.00316456
0.0116456 0.00329114
0.0116456 0.00341772
0.0116456 0.0035443
0.0116456 0.00367089
0.0116456 0.00379747
0.0116456 0.00392405
0.0116456 0.00405063
0.0116456 0.00417722
0.0116456 0.0043038
0.0116456 0.00443038
0.0116456 0.00455696
0.0116456 0.00468354
0.0116456 0.00481013
0.0116456 0.00493671
0.0116456 0.00506329
0.0116456 0.00518987
0.0116456 0.00531646
0.0116456 0.00544304
0.0116456 0.00556962
0.0116456 0.0056962
0.0116456 0.00582278
0.0116456 0.00594937
0.0116456 0.00607595
0.0116456 0.00620253
0.0116456 0.00632911
0.0116456 0.0064557
0.0116456 0.00658228
0.0116456 0.00670886
0.0116456 0.00683544
0.0116456 0.00696203
0.0116456 0.00708861
0.0116456 0.00721519
0.0116456 0.00734177
0.0116456 0.00746835
0.0116456 0.00759494
0.0116456 0.00772152
0.0116456 0.0078481
0.0116456 0.00797468
0.0116456 0.00810127
0.0116456 0.00822785
0.0116456 0.00835443
0.0116456 0.00848101
0.0116456 0.00860759
0.0116456 0.00873418
0.0116456 0.00886076
0.0116456 0.00898734
0.0116456 0.00911392
0.0116456 0.00924051
0.0116456 0.00936709
0.0116456 0.00949367
0.0116456 0.00962025
0.0116456 0.00974684
0.0116456 0.00987342
0.0116456 0.01
0.0117722 0
0.0117722 0.000126582
0.0117722 0.000253165
0.0117722 0.000379747
0.0117722 0.000506329
0.0117722 0.000632911
0.0117722 0.000759494
0.0117722 0.000886076
0.0117722 0.00101266
0.0117722 0.00113924
0.0117722 0.00126582
0.0117722 0.00139241
0.0117722 0.00151899
0.0117722 0.00164557
0.0117722 0.00177215
0.0117722 0.00189873
0.0117722 0.00202532
0.0117722 0.0021519
0.0117722 0.00227848
0.0117722 0.00240506
0.0117722 0.00253165
0.0117722 0.00265823
0.0117722 0.00278481
0.0117722 0.00291139
0.0117722 0.00303797
0.0117722 0.00316456
0.0117722 0.00329114
0.0117722 0.00341772
0.0117722 0.0035443
0.0117722 0.00367089
0.0117722 0.00379747
0.0117722 0.00392405
0.0117722 0.00405063
0.0117722 0.00417722
0.0117722 0.0043038
0.0117722 0.00443038
0.0117722 0.00455696
0.0117722 0.00468354
0.0117722 0.00481013
0.0117722 0.00493671
0.0117722 0.00506329
0.0117722 0.00518987
0.0117722 0.00531646
0.0117722 0.00544304
0.0117722 0.00556962
0.0117722 0.0056962
0.0117722 0.00582278
0.0117722 0.00594937
0.0117722 0.00607595
0.0117722 0.00620253
0.0117722 0.00632911
0.0117722 0.0064557
0.0117722 0.00658228
0.0117722 0.00670886
0.0117722 0.00683544
0.0117722 0.00696203
0.0117722 0.00708861
0.0117722 0.00721519
0.0117722 0.00734177
0.0117722 0.00746835
0.0117722 0.00759494
0.0117722 0.00772152
0.0117722 0.0078481
0.0117722 0.00797468
0.0117722 0.00810127
