2
5
140 126 125
126 140 141
5 21 6
21 5 20
3 19 4
19 3 18
19 34 35
20 19 35
5 19 20
19 5 4
36 21 20
36 20 35
17 3 2
3 17 18
103 104 89
103 89 88
13 28 14
28 29 14
29 28 44
44 28 43
12 28 13
28 12 27
28 42 43
28 27 42
195 196 180
180 196 181
154 168 169
168 154 153
152 168 153
167 168 152
165 166 150
166 151 150
166 165 180
166 180 181
166 167 152
151 166 152
182 166 181
166 182 167
75 90 91
76 75 91
61 75 76
75 61 60
92 76 91
76 92 77
106 90 105
90 106 91
139 138 154
154 138 153
95 110 111
96 95 111
79 95 80
95 79 94
147 146 161
162 147 161
209 223 224
223 209 208
207 221 222
221 207 206
223 207 222
207 223 208
179 193 194
193 179 178
193 209 194
209 193 208
149 163 164
163 149 148
163 179 164
179 163 178
163 147 162
147 163 148
68 69 53
69 54 53
26 12 11
12 26 27
10 26 11
26 10 25
95 81 80
81 95 96
67 81 82
81 67 66
52 67 53
67 68 53
201 216 217
202 201 217
190 205 206
191 190 206
190 204 205
204 190 189
140 156 141
156 140 155
170 156 155
156 170 171
24 10 9
10 24 25
8 24 9
24 8 23
36 22 21
22 36 37
6 22 7
21 22 6
38 22 37
23 22 38
8 22 23
22 8 7
51 67 52
67 51 66
51 52 37
36 51 37
50 51 35
51 36 35
69 85 70
85 69 84
211 195 210
211 196 195
211 197 196
197 211 212
197 212 213
197 213 198
196 197 181
197 182 181
183 197 198
197 183 182
183 168 167
182 183 167
92 78 77
78 92 93
79 78 94
78 93 94
51 65 66
65 51 50
81 65 80
65 81 66
121 135 136
135 121 120
120 121 105
121 106 105
137 121 136
121 137 122
151 137 136
137 151 152
137 152 153
138 137 153
67 83 68
83 67 82
83 69 68
69 83 84
81 97 82
97 81 96
97 83 82
83 97 98
97 96 111
97 111 112
113 97 112
98 97 113
190 175 189
175 174 189
176 175 191
175 190 191
207 192 206
192 191 206
192 207 208
193 192 208
159 173 174
173 159 158
111 127 112
126 127 111
205 219 220
204 219 205
219 203 218
219 204 203
187 201 202
187 186 201
39 38 53
54 39 53
39 24 23
39 23 38
16 32 17
32 16 31
1 16 2
16 17 2
16 1 0
15 16 0
16 15 30
16 30 31
19 33 34
33 19 18
17 33 18
32 33 17
45 46 30
30 46 31
61 46 60
46 45 60
74 73 89
89 73 88
99 83 98
83 99 84
124 140 125
140 124 139
107 121 122
121 107 106
107 92 91
106 107 91
92 107 93
107 108 93
64 78 79
78 64 63
64 79 80
65 64 80
64 50 49
64 65 50
216 200 215
201 200 216
177 162 161
176 177 161
163 177 178
177 163 162
177 176 191
192 177 191
177 193 178
177 192 193
145 130 144
144 130 129
146 160 161
145 160 146
160 175 176
160 176 161
160 145 144
159 160 144
175 160 174
160 159 174
159 143 158
143 159 144
174 188 189
173 188 174
188 204 189
204 188 203
203 188 202
188 187 202
188 172 187
172 188 173
172 156 171
156 172 157
172 173 158
157 172 158
187 172 186
186 172 171
55 69 70
69 55 54
78 62 77
62 78 63
62 61 76
62 76 77
42 58 43
57 58 42
44 58 59
58 44 43
58 57 72
73 58 72
58 74 59
58 73 74
85 86 70
70 86 71
118 134 119
118 133 134
104 118 119
103 118 104
131 130 145
131 145 146
114 98 113
114 99 98
100 85 84
99 100 84
93 109 94
108 109 93
109 95 94
95 109 110
110 109 125
109 124 125
107 123 108
123 107 122
109 123 124
123 109 108
137 123 122
123 137 138
123 138 139
124 123 139
214 199 213
213 199 198
199 214 215
200 199 215
170 185 171
185 186 171
186 185 201
185 200 201
142 126 141
142 127 126
156 142 141
142 156 157
143 142 158
142 157 158
128 142 143
142 128 127
128 114 113
114 128 129
128 113 112
127 128 112
128 144 129
128 143 144
27 41 42
26 41 27
47 32 31
46 47 31
47 46 61
62 47 61
102 118 103
118 102 117
118 132 133
132 118 117
133 132 148
132 147 148
132 117 116
131 132 116
147 132 146
132 131 146
130 115 129
115 114 129
131 115 130
115 131 116
114 115 99
115 100 99
184 183 198
199 184 198
168 184 169
183 184 168
184 199 200
185 184 200
184 170 169
184 185 170
40 39 54
55 40 54
24 40 25
39 40 24
40 26 25
40 41 26
40 56 41
56 40 55
57 56 72
72 56 71
56 55 70
56 70 71
56 57 42
41 56 42
34 48 49
33 48 34
64 48 63
48 64 49
48 33 32
47 48 32
48 62 63
48 47 62
86 87 71
87 72 71
87 73 72
73 87 88
87 103 88
87 102 103
115 101 100
101 115 116
87 101 102
101 87 86
101 86 85
100 101 85
102 101 117
117 101 116
