2
5
0.0112821 0.00666667
0.0112821 0.00692308
0.0112821 0.00717949
0.0112821 0.0074359
0.0112821 0.00769231
0.0112821 0.00794872
0.0112821 0.00820513
0.0112821 0.00846154
0.0112821 0.00871795
0.0112821 0.00897436
0.0112821 0.00923077
0.0112821 0.00948718
0.0112821 0.00974359
0.0112821 0.01
0.0115385 0
0.0115385 0.00025641
0.0115385 0.000512821
0.0115385 0.000769231
0.0115385 0.00102564
0.0115385 0.00128205
0.0115385 0.00153846
0.0115385 0.00179487
0.0115385 0.00205128
0.0115385 0.00230769
0.0115385 0.0025641
0.0115385 0.00282051
0.0115385 0.00307692
0.0115385 0.00333333
0.0115385 0.00358974
0.0115385 0.00384615
0.0115385 0.00410256
0.0115385 0.00435897
0.0115385 0.00461538
0.0115385 0.00487179
0.0115385 0.00512821
0.0115385 0.00538462
0.0115385 0.00564103
0.0115385 0.00589744
0.0115385 0.00615385
0.0115385 0.00641026
0.0115385 0.00666667
0.0115385 0.00692308
0.0115385 0.00717949
0.0115385 0.0074359
0.0115385 0.00769231
0.0115385 0.00794872
0.0115385 0.00820513
0.0115385 0.00846154
0.0115385 0.00871795
0.0115385 0.00897436
0.0115385 0.00923077
0.0115385 0.00948718
0.0115385 0.00974359
0.0115385 0.01
0.0117949 0
0.0117949 0.00025641
0.0117949 0.000512821
0.0117949 0.000769231
0.0117949 0.00102564
0.0117949 0.00128205
0.0117949 0.00153846
0.0117949 0.00179487
0.0117949 0.00205128
0.0117949 0.00230769
0.0117949 0.0025641
0.0117949 0.00282051
0.0117949 0.00307692
0.0117949 0.00333333
0.0117949 0.00358974
0.0117949 0.00384615
0.0117949 0.00410256
0.0117949 0.00435897
0.0117949 0.00461538
0.0117949 0.00487179
0.0117949 0.00512821
0.0117949 0.00538462
0.0117949 0.00564103
0.0117949 0.00589744
0.0117949 0.00615385
0.0117949 0.00641026
0.0117949 0.00666667
0.0117949 0.00692308
0.0117949 0.00717949
0.0117949 0.0074359
0.0117949 0.00769231
0.0117949 0.00794872
0.0117949 0.00820513
0.0117949 0.00846154
0.0117949 0.00871795
0.0117949 0.00897436
0.0117949 0.00923077
0.0117949 0.00948718
0.0117949 0.00974359
0.0117949 0.01
0.0120513 0
0.0120513 0.00025641
0.0120513 0.000512821
0.0120513 0.000769231
0.0120513 0.00102564
0.0120513 0.00128205
0.0120513 0.00153846
0.0120513 0.00179487
0.0120513 0.00205128
0.0120513 0.00230769
0.0120513 0.0025641
0.0120513 0.00282051
0.0120513 0.00307692
0.0120513 0.00333333
0.0120513 0.00358974
0.0120513 0.00384615
0.0120513 0.00410256
0.0120513 0.00435897
0.0120513 0.00461538
0.0120513 0.00487179
0.0120513 0.00512821
0.0120513 0.00538462
0.0120513 0.00564103
0.0120513 0.00589744
0.0120513 0.00615385
0.0120513 0.00641026
0.0120513 0.00666667
0.0120513 0.00692308
0.0120513 0.00717949
0.0120513 0.0074359
0.0120513 0.00769231
0.0120513 0.00794872
0.0120513 0.00820513
0.0120513 0.00846154
0.0120513 0.00871795
0.0120513 0.00897436
0.0120513 0.00923077
0.0120513 0.00948718
0.0120513 0.00974359
0.0120513 0.01
0.0123077 0
0.0123077 0.00025641
0.0123077 0.000512821
0.0123077 0.000769231
0.0123077 0.00102564
0.0123077 0.00128205
0.0123077 0.00153846
0.0123077 0.00179487
0.0123077 0.00205128
0.0123077 0.00230769
0.0123077 0.0025641
0.0123077 0.00282051
0.0123077 0.00307692
0.0123077 0.00333333
0.0123077 0.00358974
0.0123077 0.00384615
0.0123077 0.00410256
0.0123077 0.00435897
0.0123077 0.00461538
0.0123077 0.00487179
0.0123077 0.00512821
0.0123077 0.00538462
0.0123077 0.00564103
0.0123077 0.00589744
0.0123077 0.00615385
0.0123077 0.00641026
0.0123077 0.00666667
0.0123077 0.00692308
0.0123077 0.00717949
0.0123077 0.0074359
0.0123077 0.00769231
0.0123077 0.00794872
0.0123077 0.00820513
0.0123077 0.00846154
0.0123077 0.00871795
0.0123077 0.00897436
0.0123077 0.00923077
0.0123077 0.00948718
0.0123077 0.00974359
0.0123077 0.01
0.0125641 0
0.0125641 0.00025641
0.0125641 0.000512821
0.0125641 0.000769231
0.0125641 0.00102564
0.0125641 0.00128205
0.0125641 0.00153846
0.0125641 0.00179487
0.0125641 0.00205128
0.0125641 0.00230769
0.0125641 0.0025641
0.0125641 0.00282051
0.0125641 0.00307692
0.0125641 0.00333333
0.0125641 0.00358974
0.0125641 0.00384615
0.0125641 0.00410256
0.0125641 0.00435897
0.0125641 0.00461538
0.0125641 0.00487179
0.0125641 0.00512821
0.0125641 0.00538462
0.0125641 0.00564103
0.0125641 0.00589744
0.0125641 0.00615385
0.0125641 0.00641026
0.0125641 0.00666667
0.0125641 0.00692308
0.0125641 0.00717949
0.0125641 0.0074359
0.0125641 0.00769231
0.0125641 0.00794872
0.0125641 0.00820513
0.0125641 0.00846154
0.0125641 0.00871795
0.0125641 0.00897436
0.0125641 0.00923077
0.0125641 0.00948718
0.0125641 0.00974359
0.0125641 0.01
0.0128205 0
0.0128205 0.00025641
0.0128205 0.000512821
0.0128205 0.000769231
0.0128205 0.00102564
0.0128205 0.00128205
0.0128205 0.00153846
0.0128205 0.00179487
0.0128205 0.00205128
0.0128205 0.00230769
0.0128205 0.0025641
0.0128205 0.00282051
0.0128205 0.00307692
0.0128205 0.00333333
0.0128205 0.00358974
0.0128205 0.00384615
0.0128205 0.00410256
0.0128205 0.00435897
0.0128205 0.00461538
0.0128205 0.00487179
0.0128205 0.00512821
0.0128205 0.00538462
0.0128205 0.00564103
0.0128205 0.00589744
0.0128205 0.00615385
0.0128205 0.00641026
0.0128205 0.00666667
0.0128205 0.00692308
0.0128205 0.00717949
0.0128205 0.0074359
0.0128205 0.00769231
0.0128205 0.00794872
0.0128205 0.00820513
0.0128205 0.00846154
0.0128205 0.00871795
0.0128205 0.00897436
0.0128205 0.00923077
0.0128205 0.00948718
0.0128205 0.00974359
0.0128205 0.01
0.0130769 0
0.0130769 0.00025641
0.0130769 0.000512821
0.0130769 0.000769231
0.0130769 0.00102564
0.0130769 0.00128205
0.0130769 0.00153846
0.0130769 0.00179487
0.0130769 0.00205128
0.0130769 0.00230769
0.0130769 0.0025641
0.0130769 0.00282051
0.0130769 0.00307692
0.0130769 0.00333333
0.0130769 0.00358974
0.0130769 0.00384615
0.0130769 0.00410256
0.0130769 0.00435897
0.0130769 0.00461538
0.0130769 0.00487179
0.0130769 0.00512821
0.0130769 0.00538462
0.0130769 0.00564103
0.0130769 0.00589744
0.0130769 0.00615385
0.0130769 0.00641026
0.0130769 0.00666667
0.0130769 0.00692308
0.0130769 0.00717949
0.0130769 0.0074359
0.0130769 0.00769231
0.0130769 0.00794872
0.0130769 0.00820513
0.0130769 0.00846154
0.0130769 0.00871795
0.0130769 0.00897436
0.0130769 0.00923077
0.0130769 0.00948718
0.0130769 0.00974359
0.0130769 0.01
0.0133333 0
0.0133333 0.00025641
0.0133333 0.000512821
0.0133333 0.000769231
0.0133333 0.00102564
0.0133333 0.00128205
0.0133333 0.00153846
0.0133333 0.00179487
0.0133333 0.00205128
0.0133333 0.00230769
0.0133333 0.0025641
0.0133333 0.00282051
0.0133333 0.00307692
0.0133333 0.00333333
0.0133333 0.00358974
0.0133333 0.00384615
0.0133333 0.00410256
0.0133333 0.00435897
0.0133333 0.00461538
0.0133333 0.00487179
0.0133333 0.00512821
0.0133333 0.00538462
0.0133333 0.00564103
0.0133333 0.00589744
0.0133333 0.00615385
0.0133333 0.00641026
0.0133333 0.00666667
0.0133333 0.00692308
0.0133333 0.00717949
0.0133333 0.0074359
0.0133333 0.00769231
0.0133333 0.00794872
0.0133333 0.00820513
0.0133333 0.00846154
0.0133333 0.00871795
0.0133333 0.00897436
0.0133333 0.00923077
0.0133333 0.00948718
0.0133333 0.00974359
0.0133333 0.01
0.0135897 0
0.0135897 0.00025641
0.0135897 0.000512821
0.0135897 0.000769231
0.0135897 0.00102564
0.0135897 0.00128205
0.0135897 0.00153846
0.0135897 0.00179487
0.0135897 0.00205128
0.0135897 0.00230769
0.0135897 0.0025641
0.0135897 0.00282051
0.0135897 0.00307692
0.0135897 0.00333333
0.0135897 0.00358974
0.0135897 0.00384615
0.0135897 0.00410256
0.0135897 0.00435897
0.0135897 0.00461538
0.0135897 0.00487179
0.0135897 0.00512821
0.0135897 0.00538462
0.0135897 0.00564103
0.0135897 0.00589744
0.0135897 0.00615385
0.0135897 0.00641026
0.0135897 0.00666667
0.0135897 0.00692308
0.0135897 0.00717949
0.0135897 0.0074359
0.0135897 0.00769231
0.0135897 0.00794872
0.0135897 0.00820513
0.0135897 0.00846154
0.0135897 0.00871795
0.0135897 0.00897436
0.0135897 0.00923077
0.0135897 0.00948718
0.0135897 0.00974359
0.0135897 0.01
0.0138462 0
0.0138462 0.00025641
0.0138462 0.000512821
0.0138462 0.000769231
0.0138462 0.00102564
0.0138462 0.00128205
0.0138462 0.00153846
0.0138462 0.00179487
0.0138462 0.00205128
0.0138462 0.00230769
0.0138462 0.0025641
0.0138462 0.00282051
0.0138462 0.00307692
0.0138462 0.00333333
0.0138462 0.00358974
0.0138462 0.00384615
0.0138462 0.00410256
0.0138462 0.00435897
0.0138462 0.00461538
0.0138462 0.00487179
0.0138462 0.00512821
0.0138462 0.00538462
0.0138462 0.00564103
0.0138462 0.00589744
0.0138462 0.00615385
0.0138462 0.00641026
0.0138462 0.00666667
0.0138462 0.00692308
0.0138462 0.00717949
0.0138462 0.0074359
0.0138462 0.00769231
0.0138462 0.00794872
0.0138462 0.00820513
0.0138462 0.00846154
0.0138462 0.00871795
0.0138462 0.00897436
0.0138462 0.00923077
0.0138462 0.00948718
0.0138462 0.00974359
0.0138462 0.01
0.0141026 0
0.0141026 0.00025641
0.0141026 0.000512821
0.0141026 0.000769231
0.0141026 0.00102564
0.0141026 0.00128205
0.0141026 0.00153846
0.0141026 0.00179487
0.0141026 0.00205128
0.0141026 0.00230769
0.0141026 0.0025641
0.0141026 0.00282051
0.0141026 0.00307692
0.0141026 0.00333333
0.0141026 0.00358974
0.0141026 0.00384615
0.0141026 0.00410256
0.0141026 0.00435897
0.0141026 0.00461538
0.0141026 0.00487179
0.0141026 0.00512821
0.0141026 0.00538462
0.0141026 0.00564103
0.0141026 0.00589744
0.0141026 0.00615385
0.0141026 0.00641026
0.0141026 0.00666667
0.0141026 0.00692308
0.0141026 0.00717949
0.0141026 0.0074359
0.0141026 0.00769231
0.0141026 0.00794872
0.0141026 0.00820513
0.0141026 0.00846154
0.0141026 0.00871795
0.0141026 0.00897436
0.0141026 0.00923077
0.0141026 0.00948718
0.0141026 0.00974359
0.0141026 0.01
0.014359 0
0.014359 0.00025641
0.014359 0.000512821
0.014359 0.000769231
0.014359 0.00102564
0.014359 0.00128205
0.014359 0.00153846
0.014359 0.00179487
0.014359 0.00205128
0.014359 0.00230769
0.014359 0.0025641
0.014359 0.00282051
0.014359 0.00307692
0.014359 0.00333333
0.014359 0.00358974
0.014359 0.00384615
0.014359 0.00410256
0.014359 0.00435897
0.014359 0.00461538
0.014359 0.00487179
0.014359 0.00512821
0.014359 0.00538462
0.014359 0.00564103
0.014359 0.00589744
0.014359 0.00615385
0.014359 0.00641026
0.014359 0.00666667
0.014359 0.00692308
0.014359 0.00717949
0.014359 0.0074359
0.014359 0.00769231
0.014359 0.00794872
0.014359 0.00820513
0.014359 0.00846154
0.014359 0.00871795
0.014359 0.00897436
0.014359 0.00923077
0.014359 0.00948718
0.014359 0.00974359
0.014359 0.01
0.0146154 0
0.0146154 0.00025641
0.0146154 0.000512821
0.0146154 0.000769231
0.0146154 0.00102564
0.0146154 0.00128205
0.0146154 0.00153846
0.0146154 0.00179487
0.0146154 0.00205128
0.0146154 0.00230769
0.0146154 0.0025641
0.0146154 0.00282051
0.0146154 0.00307692
0.0146154 0.00333333
0.0146154 0.00358974
0.0146154 0.00384615
0.0146154 0.00410256
0.0146154 0.00435897
0.0146154 0.00461538
0.0146154 0.00487179
0.0146154 0.00512821
0.0146154 0.00538462
0.0146154 0.00564103
0.0146154 0.00589744
0.0146154 0.00615385
0.0146154 0.00641026
0.0146154 0.00666667
0.0146154 0.00692308
0.0146154 0.00717949
0.0146154 0.0074359
0.0146154 0.00769231
0.0146154 0.00794872
0.0146154 0.00820513
0.0146154 0.00846154
0.0146154 0.00871795
0.0146154 0.00897436
0.0146154 0.00923077
0.0146154 0.00948718
0.0146154 0.00974359
0.0146154 0.01
0.0148718 0
0.0148718 0.00025641
0.0148718 0.000512821
0.0148718 0.000769231
0.0148718 0.00102564
0.0148718 0.00128205
0.0148718 0.00153846
0.0148718 0.00179487
0.0148718 0.00205128
0.0148718 0.00230769
0.0148718 0.0025641
0.0148718 0.00282051
0.0148718 0.00307692
0.0148718 0.00333333
0.0148718 0.00358974
0.0148718 0.00384615
0.0148718 0.00410256
0.0148718 0.00435897
0.0148718 0.00461538
0.0148718 0.00487179
0.0148718 0.00512821
0.0148718 0.00538462
0.0148718 0.00564103
0.0148718 0.00589744
0.0148718 0.00615385
0.0148718 0.00641026
0.0148718 0.00666667
0.0148718 0.00692308
0.0148718 0.00717949
0.0148718 0.0074359
0.0148718 0.00769231
0.0148718 0.00794872
0.0148718 0.00820513
0.0148718 0.00846154
0.0148718 0.00871795
0.0148718 0.00897436
0.0148718 0.00923077
0.0148718 0.00948718
0.0148718 0.00974359
0.0148718 0.01
0.0151282 0
0.0151282 0.00025641
0.0151282 0.000512821
0.0151282 0.000769231
0.0151282 0.00102564
0.0151282 0.00128205
0.0151282 0.00153846
0.0151282 0.00179487
0.0151282 0.00205128
0.0151282 0.00230769
0.0151282 0.0025641
0.0151282 0.00282051
0.0151282 0.00307692
0.0151282 0.00333333
0.0151282 0.00358974
0.0151282 0.00384615
0.0151282 0.00410256
0.0151282 0.00435897
0.0151282 0.00461538
0.0151282 0.00487179
0.0151282 0.00512821
0.0151282 0.00538462
0.0151282 0.00564103
0.0151282 0.00589744
0.0151282 0.00615385
0.0151282 0.00641026
0.0151282 0.00666667
0.0151282 0.00692308
0.0151282 0.00717949
0.0151282 0.0074359
0.0151282 0.00769231
0.0151282 0.00794872
0.0151282 0.00820513
0.0151282 0.00846154
0.0151282 0.00871795
0.0151282 0.00897436
0.0151282 0.00923077
0.0151282 0.00948718
0.0151282 0.00974359
0.0151282 0.01
0.0153846 0
0.0153846 0.00025641
0.0153846 0.000512821
0.0153846 0.000769231
0.0153846 0.00102564
0.0153846 0.00128205
0.0153846 0.00153846
0.0153846 0.00179487
0.0153846 0.00205128
0.0153846 0.00230769
0.0153846 0.0025641
0.0153846 0.00282051
0.0153846 0.00307692
0.0153846 0.00333333
0.0153846 0.00358974
0.0153846 0.00384615
0.0153846 0.00410256
0.0153846 0.00435897
0.0153846 0.00461538
0.0153846 0.00487179
0.0153846 0.00512821
0.0153846 0.00538462
0.0153846 0.00564103
0.0153846 0.00589744
0.0153846 0.00615385
0.0153846 0.00641026
0.0153846 0.00666667
0.0153846 0.00692308
0.0153846 0.00717949
0.0153846 0.0074359
0.0153846 0.00769231
0.0153846 0.00794872
0.0153846 0.00820513
0.0153846 0.00846154
0.0153846 0.00871795
0.0153846 0.00897436
0.0153846 0.00923077
0.0153846 0.00948718
0.0153846 0.00974359
0.0153846 0.01
0.015641 0
0.015641 0.00025641
0.015641 0.000512821
0.015641 0.000769231
0.015641 0.00102564
0.015641 0.00128205
0.015641 0.00153846
0.015641 0.00179487
0.015641 0.00205128
0.015641 0.00230769
0.015641 0.0025641
0.015641 0.00282051
0.015641 0.00307692
0.015641 0.00333333
0.015641 0.00358974
0.015641 0.00384615
0.015641 0.00410256
0.015641 0.00435897
0.015641 0.00461538
0.015641 0.00487179
0.015641 0.00512821
0.015641 0.00538462
0.015641 0.00564103
0.015641 0.00589744
0.015641 0.00615385
0.015641 0.00641026
0.015641 0.00666667
0.015641 0.00692308
0.015641 0.00717949
0.015641 0.0074359
0.015641 0.00769231
0.015641 0.00794872
0.015641 0.00820513
0.015641 0.00846154
0.015641 0.00871795
0.015641 0.00897436
0.015641 0.00923077
0.015641 0.00948718
0.015641 0.00974359
0.015641 0.01
0.0158974 0
0.0158974 0.00025641
0.0158974 0.000512821
0.0158974 0.000769231
0.0158974 0.00102564
0.0158974 0.00128205
0.0158974 0.00153846
0.0158974 0.00179487
0.0158974 0.00205128
0.0158974 0.00230769
0.0158974 0.0025641
0.0158974 0.00282051
0.0158974 0.00307692
0.0158974 0.00333333
0.0158974 0.00358974
0.0158974 0.00384615
0.0158974 0.00410256
0.0158974 0.00435897
0.0158974 0.00461538
0.0158974 0.00487179
0.0158974 0.00512821
0.0158974 0.00538462
0.0158974 0.00564103
0.0158974 0.00589744
0.0158974 0.00615385
0.0158974 0.00641026
0.0158974 0.00666667
0.0158974 0.00692308
0.0158974 0.00717949
0.0158974 0.0074359
0.0158974 0.00769231
0.0158974 0.00794872
0.0158974 0.00820513
0.0158974 0.00846154
0.0158974 0.00871795
0.0158974 0.00897436
0.0158974 0.00923077
0.0158974 0.00948718
0.0158974 0.00974359
0.0158974 0.01
0.0161538 0
0.0161538 0.00025641
0.0161538 0.000512821
0.0161538 0.000769231
0.0161538 0.00102564
0.0161538 0.00128205
0.0161538 0.00153846
0.0161538 0.00179487
0.0161538 0.00205128
0.0161538 0.00230769
0.0161538 0.0025641
0.0161538 0.00282051
0.0161538 0.00307692
0.0161538 0.00333333
0.0161538 0.00358974
0.0161538 0.00384615
0.0161538 0.00410256
0.0161538 0.00435897
0.0161538 0.00461538
0.0161538 0.00487179
0.0161538 0.00512821
0.0161538 0.00538462
0.0161538 0.00564103
0.0161538 0.00589744
0.0161538 0.00615385
0.0161538 0.00641026
0.0161538 0.00666667
0.0161538 0.00692308
0.0161538 0.00717949
0.0161538 0.0074359
0.0161538 0.00769231
0.0161538 0.00794872
0.0161538 0.00820513
0.0161538 0.00846154
0.0161538 0.00871795
0.0161538 0.00897436
0.0161538 0.00923077
0.0161538 0.00948718
0.0161538 0.00974359
0.0161538 0.01
0.0164103 0
0.0164103 0.00025641
0.0164103 0.000512821
0.0164103 0.000769231
0.0164103 0.00102564
0.0164103 0.00128205
0.0164103 0.00153846
0.0164103 0.00179487
0.0164103 0.00205128
0.0164103 0.00230769
0.0164103 0.0025641
0.0164103 0.00282051
0.0164103 0.00307692
0.0164103 0.00333333
0.0164103 0.00358974
0.0164103 0.00384615
0.0164103 0.00410256
0.0164103 0.00435897
0.0164103 0.00461538
0.0164103 0.00487179
0.0164103 0.00512821
0.0164103 0.00538462
0.0164103 0.00564103
0.0164103 0.00589744
0.0164103 0.00615385
0.0164103 0.00641026
0.0164103 0.00666667
0.0164103 0.00692308
0.0164103 0.00717949
0.0164103 0.0074359
0.0164103 0.00769231
0.0164103 0.00794872
0.0164103 0.00820513
0.0164103 0.00846154
0.0164103 0.00871795
0.0164103 0.00897436
0.0164103 0.00923077
0.0164103 0.00948718
0.0164103 0.00974359
0.0164103 0.01
0.0166667 0
0.0166667 0.00025641
0.0166667 0.000512821
0.0166667 0.000769231
0.0166667 0.00102564
0.0166667 0.00128205
0.0166667 0.00153846
0.0166667 0.00179487
0.0166667 0.00205128
0.0166667 0.00230769
0.0166667 0.0025641
0.0166667 0.00282051
0.0166667 0.00307692
0.0166667 0.00333333
0.0166667 0.00358974
0.0166667 0.00384615
0.0166667 0.00410256
0.0166667 0.00435897
0.0166667 0.00461538
0.0166667 0.00487179
0.0166667 0.00512821
0.0166667 0.00538462
0.0166667 0.00564103
0.0166667 0.00589744
0.0166667 0.00615385
0.0166667 0.00641026
0.0166667 0.00666667
0.0166667 0.00692308
0.0166667 0.00717949
0.0166667 0.0074359
0.0166667 0.00769231
0.0166667 0.00794872
0.0166667 0.00820513
0.0166667 0.00846154
0.0166667 0.00871795
0.0166667 0.00897436
0.0166667 0.00923077
0.0166667 0.00948718
0.0166667 0.00974359
0.0166667 0.01
0.0169231 0
0.0169231 0.00025641
0.0169231 0.000512821
0.0169231 0.000769231
0.0169231 0.00102564
0.0169231 0.00128205
0.0169231 0.00153846
0.0169231 0.00179487
0.0169231 0.00205128
0.0169231 0.00230769
0.0169231 0.0025641
0.0169231 0.00282051
0.0169231 0.00307692
0.0169231 0.00333333
0.0169231 0.00358974
0.0169231 0.00384615
0.0169231 0.00410256
0.0169231 0.00435897
0.0169231 0.00461538
0.0169231 0.00487179
0.0169231 0.00512821
0.0169231 0.00538462
0.0169231 0.00564103
0.0169231 0.00589744
0.0169231 0.00615385
0.0169231 0.00641026
0.0169231 0.00666667
0.0169231 0.00692308
0.0169231 0.00717949
0.0169231 0.0074359
0.0169231 0.00769231
0.0169231 0.00794872
0.0169231 0.00820513
0.0169231 0.00846154
0.0169231 0.00871795
0.0169231 0.00897436
0.0169231 0.00923077
0.0169231 0.00948718
0.0169231 0.00974359
0.0169231 0.01
0.0171795 0
0.0171795 0.00025641
0.0171795 0.000512821
0.0171795 0.000769231
0.0171795 0.00102564
0.0171795 0.00128205
0.0171795 0.00153846
0.0171795 0.00179487
0.0171795 0.00205128
0.0171795 0.00230769
0.0171795 0.0025641
0.0171795 0.00282051
0.0171795 0.00307692
0.0171795 0.00333333
0.0171795 0.00358974
0.0171795 0.00384615
0.0171795 0.00410256
0.0171795 0.00435897
0.0171795 0.00461538
0.0171795 0.00487179
0.0171795 0.00512821
0.0171795 0.00538462
0.0171795 0.00564103
0.0171795 0.00589744
0.0171795 0.00615385
0.0171795 0.00641026
0.0171795 0.00666667
0.0171795 0.00692308
0.0171795 0.00717949
0.0171795 0.0074359
0.0171795 0.00769231
0.0171795 0.00794872
0.0171795 0.00820513
0.0171795 0.00846154
0.0171795 0.00871795
0.0171795 0.00897436
0.0171795 0.00923077
0.0171795 0.00948718
0.0171795 0.00974359
0.0171795 0.01
0.0174359 0
0.0174359 0.00025641
0.0174359 0.000512821
0.0174359 0.000769231
0.0174359 0.00102564
0.0174359 0.00128205
0.0174359 0.00153846
0.0174359 0.00179487
0.0174359 0.00205128
0.0174359 0.00230769
0.0174359 0.0025641
0.0174359 0.00282051
0.0174359 0.00307692
0.0174359 0.00333333
0.0174359 0.00358974
0.0174359 0.00384615
0.0174359 0.00410256
0.0174359 0.00435897
0.0174359 0.00461538
0.0174359 0.00487179
0.0174359 0.00512821
0.0174359 0.00538462
0.0174359 0.00564103
0.0174359 0.00589744
0.0174359 0.00615385
0.0174359 0.00641026
